Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Notiz""? A:","['Niveau', 'Notiz']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n i v i g e n d o n s e r e o r n e l i n e r a t",nivigendonsereornelinerat
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Januar""? A:","['Joghurt', 'Januar']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" j a n u a r "" ? W a : UTT_BOUNDARY j a n u a r d i c k : W j a r o r i n e b e r g e",januardick: jarorineberge
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Nadel""? A:","['Nager', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a g e l ? W a : UTT_BOUNDARY",nagel? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chor"" und ""Clip"" kommt zuerst? A:","['Chor', 'Clip']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h o r "" W u n d W "" c l i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h o r i e r t a l g e r e l u n g e r e l e r a",choriertalgerelungerelera
"Welches von den Wörtern ""Topf"" und ""Taste"", kommt alphabetisch zuerst? ","['Topf', 'Taste']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t o p f "" W u n d W "" t a s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e t i k a l e n ? UTT_BOUNDARY",tastetikalen?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inselstaat"" oder ""Index""? A:","['Inselstaat', 'Index']",index,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l s t a a t "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY i n s e l s t a t i n g e b e r d r i t a t i s s",inselstatingeberdritatiss
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Keks"" oder ""Krebs""? A:","['Keks', 'Krebs']",keks,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e k s "" W o d e r W "" k r e b s "" ? W a : UTT_BOUNDARY k e k s "" ? W a : UTT_BOUNDARY","keks""? a:"
"Welches von den Wörtern ""Perle"" und ""Pfirsich"", kommt alphabetisch zuerst? ","['Perle', 'Pfirsich']",perle,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p e r l e "" W u n d W "" p f i r s i c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f e r d e n ? UTT_BOUNDARY",pferden?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Diamant"" kommt zuerst? A:","['Dezember', 'Diamant']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" d i a m a n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r e a r "" ? W k o s e g e r k","dinosaurierear""? kosegerk"
"Welches von den Wörtern ""Tür"" und ""Tisch"", kommt alphabetisch zuerst? ","['Tür', 'Tisch']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" t i s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h ? W t e l e f o n : W t e l l i r e i s",tisch? telefon: tellireis
"Welches von den Wörtern ""Rubin"" und ""Rolle"", kommt alphabetisch zuerst? ","['Rubin', 'Rolle']",rolle,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u b i n "" W u n d W "" r o l l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o b o t e r "" , W "" r o l l e "" , W k u z t t e","roboter"", ""rolle"", kuztte"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Besen"" kommt zuerst? A:","['Brille', 'Besen']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" b e s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r e i n e t e i l i g e r "" ? W a r n e","bechereineteiliger""? arne"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ferse"" und ""Ferse"" kommt zuerst? A:","['Ferse', 'Ferse']",ferse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e r s e "" W u n d W "" f e r s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r g e s t e r . W f e r e r o r a t i .",feldergester. fererorati.
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narr"" oder ""Nagel""? A:","['Narr', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r r "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
"Welches von den Wörtern ""Vitrine"" und ""Vulkan"", kommt alphabetisch zuerst? ","['Vitrine', 'Vulkan']",vitrine,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i t r i n e "" W u n d W "" v u l k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h "" , W "" i n t e r "" ? W a : UTT_BOUNDARY","vieh"", ""inter""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herd"" und ""Hemd"" kommt zuerst? A:","['Herd', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r d "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z u n g : UTT_BOUNDARY",herzung:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Ikone""? A:","['Ideal', 'Ikone']",ideal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" i k o n e "" ? W a : UTT_BOUNDARY i k o n e n ? W a : UTT_BOUNDARY",ikonen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ego"" und ""Erdbeere"" kommt zuerst? A:","['Ego', 'Erdbeere']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e g o "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l e m e n t e t t i s c h e i s s e r e l d e l",elementettischeissereldel
"Welches von den Wörtern ""Verhalten"" und ""Vase"", kommt alphabetisch zuerst? ","['Verhalten', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r h a l t e n "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e ? W a : UTT_BOUNDARY",vase? a:
"Welches von den Wörtern ""Theater"" und ""Tiger"", kommt alphabetisch zuerst? ","['Theater', 'Tiger']",theater,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t h e a t e r "" W u n d W "" t i g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e k e n , W k i s t s r o h s t o r ? W a : UTT_BOUNDARY","theken, kistsrohstor? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Bastel"" kommt zuerst? A:","['Birne', 'Bastel']",bastel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" b a s t e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n i n e r e r n e r e l p p i n k i m m",bauerninerernerelppinkimm
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Diskette"" kommt zuerst? A:","['Dorf', 'Diskette']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" d i s k e t t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a m e n t e e e o r d e n t e s t e r e n . W a",damenteeeordentesteren. a
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Herd"" kommt zuerst? A:","['Hose', 'Herd']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" h e r d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r d e u t s c h e s t a r i g u r e n , v r i","herdeutschestariguren,vri"
"Welches von den Wörtern ""Pfanne"" und ""Plakat"", kommt alphabetisch zuerst? ","['Pfanne', 'Plakat']",pfanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f a n n e "" W u n d W "" p l a k a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f i r s i c h n e r , W g e s c h t e r n t l e","pfirsichner, geschterntle"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krankheit"" oder ""Kamm""? A:","['Krankheit', 'Kamm']",kamm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r a n k h e i t "" W o d e r W "" k a m m "" ? W a : UTT_BOUNDARY k a r t e "" ? W a p h a e n k a r e e n e r s i n","karte""? aphaenkareenersin"
"Welches von den Wörtern ""Wunsch"" und ""Wolke"", kommt alphabetisch zuerst? ","['Wunsch', 'Wolke']",wolke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w u n s c h "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w u r s t "" , W "" i n t e r v i e t "" ? W a : UTT_BOUNDARY","wurst"", ""interviet""? a:"
"Welches von den Wörtern ""Unterlage"" und ""Uhr"", kommt alphabetisch zuerst? ","['Unterlage', 'Uhr']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h r e n ? W u n d a t z r o g g o w . W w w e i",uhren? undatzroggow. wwei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Januar""? A:","['Jury', 'Januar']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j a n u a r "" ? W a : UTT_BOUNDARY j a n u a r r i e c h e n ? W a r b e k e a r e n",januarriechen? arbekearen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Drama"" kommt zuerst? A:","['Dorf', 'Drama']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" d r a m a "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jongleur"" oder ""Jasmin""? A:","['Jongleur', 'Jasmin']",jasmin,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o n g l e u r "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY j a s m i n t e e e t t e l z "" ? W a l e n n s m","jasminteeettelz""? alennsm"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Helm"" oder ""Hilfe""? A:","['Helm', 'Hilfe']",helm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e l m "" W o d e r W "" h i l f e "" ? W a : UTT_BOUNDARY h e l m "" ? W a : UTT_BOUNDARY","helm""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Münze"" oder ""Mandarine""? A:","['Münze', 'Mandarine']",mandarine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ü n z e "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY m a n d a r i n e e r e l e m b e r d e t i t e r",mandarineerelemberdetiter
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giraffe"" und ""Gabel"" kommt zuerst? A:","['Giraffe', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i r a f f e "" W u n d W "" g a b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g e l e r f e r e r z e r s e l t e",gabelungelerfererzerselte
"Welches von den Wörtern ""Verkehr"" und ""Volk"", kommt alphabetisch zuerst? ","['Verkehr', 'Volk']",verkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r k e h r "" W u n d W "" v o l k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r e i n ? W v e r k e h r t W k o m m e n W z",verein? verkehrt kommen z
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Dorf"" kommt zuerst? A:","['Dübel', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f e r s t e i n e n e r o n s e l b r a n d",dorfersteineneronselbrand
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gegner"" und ""Gans"" kommt zuerst? A:","['Gegner', 'Gans']",gans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e g n e r "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a n s e r a r b e i t e r . W a "" e n g a t z e","ganserarbeiter. a""engatze"
"Welches von den Wörtern ""Plastik"" und ""Pinsel"", kommt alphabetisch zuerst? ","['Plastik', 'Pinsel']",pinsel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p l a s t i k "" W u n d W "" p i n s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f a n n e k u c h e n "" p f e i f e "" , W k e r","pfannekuchen""pfeife"", ker"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Dreharbeit"" kommt zuerst? A:","['Decke', 'Dreharbeit']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" d r e h a r b e i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a c h e r t e c h a t e n g e l i n i g a n e i",dachertechatengeliniganei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dreharbeit"" und ""Dorf"" kommt zuerst? A:","['Dreharbeit', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r e h a r b e i t "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e n ? W k o n e r W w i n s t t t e",disketten? koner winsttte
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Korn"" oder ""Kaffee""? A:","['Korn', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k o r n "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY k a f f e e i s e n s t e e e n k a s t z f e l i",kaffeeisensteeenkastzfeli
