Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Esel"" oder ""Jeans""? A:","['Esel', 'Jeans']",esel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e s e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY e s e l c h o m p o l a t e ? W a t e e r i n e r",eselchompolate? ateeriner
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drache"" oder ""Igel""? A:","['Drache', 'Igel']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r a c h e "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY d r a c h e r ? W a c h e i n e r w e s e e e ? W",dracher? acheinerweseee? 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ameise"" oder ""Joghurt""? A:","['Ameise', 'Joghurt']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a m e i s e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY a m e i s e ? W a a ö l o r a d a t e l g i a l e",ameise? aaöloradatelgiale
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gold"" und ""Dose"" kommt zuerst? A:","['Gold', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g o l d "" W u n d W "" d o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e l e f o r d e r o u t i a W a u f W a n n",doseleforderoutia auf ann
"Welches von den Wörtern ""Dorf"" und ""Kamm"", kommt alphabetisch zuerst? ","['Dorf', 'Kamm']",dorf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d o r f "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d o r f ? UTT_BOUNDARY",dorf?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Burg""? A:","['Insel', 'Burg']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" b u r g "" ? W a : UTT_BOUNDARY b u r g "" ? W a : UTT_BOUNDARY","burg""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dialog"" oder ""Ideal""? A:","['Dialog', 'Ideal']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d i a l o g "" W o d e r W "" i d e a l "" ? W a : UTT_BOUNDARY d i a l o g ? W a : UTT_BOUNDARY",dialog? a:
"Welches von den Wörtern ""Jaguar"" und ""Clown"", kommt alphabetisch zuerst? ","['Jaguar', 'Clown']",clown,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" c l o w n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c l o w n e n - f i l e t ? W a : UTT_BOUNDARY",clownen-filet? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Clown"" kommt zuerst? A:","['Glocke', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l o w n "" ? W a : UTT_BOUNDARY","clown""? a:"
"Welches von den Wörtern ""Karte"" und ""Echo"", kommt alphabetisch zuerst? ","['Karte', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a r t e "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r ? W a : UTT_BOUNDARY",echor? a:
