Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Wand""? A:","['Gabel', 'Wand']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" w a n d "" ? W a : UTT_BOUNDARY g a b e l "" ? W a : UTT_BOUNDARY","gabel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Qualm"" oder ""Vogel""? A:","['Qualm', 'Vogel']",qualm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" q u a l m "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY q u a l m e n g e l e e e e e n ? W a : UTT_BOUNDARY",qualmengeleeeeen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Hammer""? A:","['Hut', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" h a m m e r "" ? W a : UTT_BOUNDARY h u t . W h u t e n e e r e i n e r h u h t e n g",hut. huteneereinerhuhteng
"F: In alphabetischer Reihenfolge, welches der Wörter ""Maske"" und ""Ente"" kommt zuerst? A:","['Maske', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m a s k e "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e i e r e t e r e t e r e s e e e t e r i t",enteiereteretereseeeterit
"Welches von den Wörtern ""Teller"" und ""Lampe"", kommt alphabetisch zuerst? ","['Teller', 'Lampe']",lampe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" l a m p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l a m p e ? W a p f a h l z e l a m p e r e z n e",lampe? apfahlzelamperezne
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Uhr"" oder ""Wiese""? A:","['Uhr', 'Wiese']",uhr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u h r "" W o d e r W "" w i e s e "" ? W a : UTT_BOUNDARY u h r u c h s e l s e n "" ? W a u t e n i s e a l","uhruchselsen""? auteniseal"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Zelt"" oder ""Rakete""? A:","['Zelt', 'Rakete']",rakete,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" z e l t "" W o d e r W "" r a k e t e "" ? W a : UTT_BOUNDARY r i c h t a l i e s e r a d e ? W r a n e a l t o",richtalieserade? ranealto
"Welches von den Wörtern ""Milch"" und ""Erdbeere"", kommt alphabetisch zuerst? ","['Milch', 'Erdbeere']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" e r d b e e r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n , W w a s m a c k a t e n c h e","erdbeeren, wasmackatenche"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Haus"" kommt zuerst? A:","['Erdbeere', 'Haus']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e n t e r e r e n e e e r e t e r e",erdbeerenterereneeeretere
"Welches von den Wörtern ""Ufer"" und ""Glas"", kommt alphabetisch zuerst? ","['Ufer', 'Glas']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u f e r "" W u n d W "" g l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s u r e n ? W a : UTT_BOUNDARY",glasuren? a:
"Welches von den Wörtern ""Oma"" und ""Lied"", kommt alphabetisch zuerst? ","['Oma', 'Lied']",lied,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o m a "" W u n d W "" l i e d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l i e d ? UTT_BOUNDARY",lied?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Journal"" und ""Apfel"" kommt zuerst? A:","['Journal', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j o u r n a l "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l e u m e u t s e r e e p f e l s e n ? W",apfeleumeutsereepfelsen? 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Lampe"" kommt zuerst? A:","['Urlaub', 'Lampe']",lampe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" l a m p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY l a m p e r e s t e r e r e s e . W i a g e l . W",lamperestererese. iagel. 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insekt"" oder ""Gabel""? A:","['Insekt', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e k t "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l e i s e k e o t e r n ? W a t e n : UTT_BOUNDARY",gabeleisekeotern? aten:
"Welches von den Wörtern ""Ampel"" und ""Hose"", kommt alphabetisch zuerst? ","['Ampel', 'Hose']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a m p e l "" W u n d W "" h o s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l ? UTT_BOUNDARY",ampel?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Qualle"" kommt zuerst? A:","['Birne', 'Qualle']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" q u a l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e e e r d e n e r e r e n d l t e i l . W",birneeerdenererendlteil. 
