Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""gezeigt"" oder ""und""? A:","['gezeigt', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e z e i g t "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d e r g r a u t a t i l l e a ? > W a l l l l",undergrautatillea?> allll
"Von den Wörtern ""Anteil"" und ""daher"", welches hat weniger Buchstaben? ","['Anteil', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a n t e i l "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r W h a t W d e r W v e r s t ä d e w e r",daher hat der verstädewer
"Von den Wörtern ""erst"" und ""bedeutet"", welches hat weniger Buchstaben? ","['erst', 'bedeutet']",erst,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r s t "" W u n d W "" b e d e u t e t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r s t e l l l a n - W m o - l l e n "" W g e s m","erstelllan- mo-llen"" gesm"
"F: Welches Wort hat weniger Buchstaben, ""nach"" oder ""Anteil""? A:","['nach', 'Anteil']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n a c h "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY n a c h h e r ? W n a c h h e u t e r i i i s t UNK",nachher? nachheuteriiistUNK
"F: Welches Wort hat weniger Buchstaben, ""sehen "" oder ""ganz""? A:","['sehen ', 'ganz']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s e h e n W "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY g a n z W k l e i n e s W w o c h e n . W g e s t",ganz kleines wochen. gest
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""zu""? A:","['weg', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u W z e i t e n ? W z u m W b e i s p a : UTT_BOUNDARY",zu zeiten? zum beispa:
"Von den Wörtern ""tadellos"" und ""tüfteln"", welches hat weniger Buchstaben? ","['tadellos', 'tüfteln']",tüfteln,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" t ü f t e l n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY t ü f t e l n e e r W o n e r g i s e r z u t ) .",tüftelneer onergiserzut).
"F: Welches Wort ist kürzer, ""war"" oder ""auch""? A:","['war', 'auch']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w a r "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY w a r t e n W s i e W a u f W d e n W b a l k o n",warten sie auf den balkon
"Von den Wörtern ""denken"" und ""reden"", welches hat weniger Buchstaben? ","['denken', 'reden']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d e n k e n "" W u n d W "" r e d e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n ? UTT_BOUNDARY",reden?
"Von den Wörtern ""viel"" und ""irgendwo"", welches hat weniger Buchstaben? ","['viel', 'irgendwo']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v i e l "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l l a n g "" b a z k "" ? UTT_BOUNDARY","viellang""bazk""?"
"F: Welches Wort ist kürzer, ""ist"" oder ""kann""? A:","['ist', 'kann']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i s t "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY i s t W e s W n i c h t W s o W s c h l i m m ? ""","ist es nicht so schlimm?"""
"F: Welches Wort hat weniger Buchstaben, ""erst"" oder ""Anteil""? A:","['erst', 'Anteil']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r s t "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY e r s t e n s W s i n d W w i r k e r s W o d e r",erstens sind wirkers oder
"F: Welches Wort ist kürzer, ""ich"" oder ""noch""? A:","['ich', 'noch']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i c h "" W o d e r W "" n o c h "" ? W a : UTT_BOUNDARY i c h W w e i ß W n i c h t , W w a s W d a s W f","ich weiß nicht, was das f"
"F: Welches Wort ist kürzer, ""sie"" oder ""ab""? A:","['sie', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n . W d a s W i s t W e i n e W f r a",abholen. das ist eine fra
"F: Welches Wort ist kürzer, ""ab"" oder ""variabel""? A:","['ab', 'variabel']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a b "" W o d e r W "" v a r i a b e l "" ? W a : UTT_BOUNDARY a b h o l e n ? W a : UTT_BOUNDARY",abholen? a:
"F: Welches Wort hat weniger Buchstaben, ""nie"" oder ""erzählt""? A:","['nie', 'erzählt']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i e "" W o d e r W "" e r z ä h l t "" ? W a : UTT_BOUNDARY n i e W w i l l W m i t W a n W e i n e n e w g t",nie will mit an einenewgt
"Von den Wörtern ""jemand"" und ""waren"", welches hat weniger Buchstaben? ","['jemand', 'waren']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" j e m a n d "" W u n d W "" w a r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n W h a b e n g e l e u g n e d e n ? ü n",waren habengeleugneden?ün
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""ganz""? A:","['tragen', 'ganz']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" g a n z "" ? W a : UTT_BOUNDARY g a n z W a n d e r e s W h a t W e i n ? t i n e",ganz anderes hat ein?tine
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""einfach""? A:","['rot', 'einfach']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY r o t e s W a u t o "" ? W r o f f e n ? ä p e c h","rotes auto""? roffen?äpech"
"Von den Wörtern ""mehr"" und ""Haaresbreite"", welches hat weniger Buchstaben? ","['mehr', 'Haaresbreite']",mehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m e h r "" W u n d W "" h a a r e s b r e i t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m e h r e i a e n ? w e r d e - s e b e w e r b i",mehreiaen?werde-sebewerbi
"F: Welches Wort hat weniger Buchstaben, ""sollen"" oder ""heut""? A:","['sollen', 'heut']",heut,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l l e n "" W o d e r W "" h e u t "" ? W a : UTT_BOUNDARY h e u t e "" ? W a : UTT_BOUNDARY","heute""? a:"
"F: Welches Wort hat weniger Buchstaben, ""besser"" oder ""erst""? A:","['besser', 'erst']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e s s e r "" W o d e r W "" e r s t "" ? W a : UTT_BOUNDARY e r s t e n s W s i n d W w i r W g e m e i e n t",erstens sind wir gemeient
"F: Welches Wort ist kürzer, ""man"" oder ""sich""? A:","['man', 'sich']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" s i c h "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o n W d e n W w ö r",man kann sich von den wör
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""Gebiss""? A:","['sind', 'Gebiss']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" g e b i s s "" ? W a : UTT_BOUNDARY s i n d W w i r W f e r t a g e ? UTT_BOUNDARY",sind wir fertage?
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""mehr""? A:","['mulmig', 'mehr']",mehr,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" m e h r "" ? W a : UTT_BOUNDARY m u s s . W "" m a n "" W i s t W a u s W e i s o s","muss. ""man"" ist aus eisos"
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""meinen""? A:","['sich', 'meinen']",sich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" m e i n e n "" ? W a : UTT_BOUNDARY s i c h e r h e i t s b e w ( 2 b ) ? W i s t z e",sicherheitsbew(2b)? istze
"F: Welches Wort hat weniger Buchstaben, ""wertlos"" oder ""ehe""? A:","['wertlos', 'ehe']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e r t l o s "" W o d e r W "" e h e "" ? W a : UTT_BOUNDARY e h e h e h e h e h e h e h e m p e t e e i e e ü",ehehehehehehehempeteeieeü
"F: Welches Wort ist kürzer, ""offensiv"" oder ""zu""? A:","['offensiv', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" o f f e n s i v "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W b e i s p i e l W d a f ü r , W d a s s ä","zum beispiel dafür, dassä"
"F: Welches Wort ist kürzer, ""im"" oder ""offensiv""? A:","['im', 'offensiv']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i m "" W o d e r W "" o f f e n s i v "" ? W a : UTT_BOUNDARY i m W f e r n s e h e n W s i n d W w i r W a u f",im fernsehen sind wir auf
"Von den Wörtern ""tadellos"" und ""will"", welches hat weniger Buchstaben? ","['tadellos', 'will']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" w i l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l W i c h n i c h l e u t e n ? W w i e d a",will ichnichleuten? wieda
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""auch""? A:","['fragen', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h h e i t e n "" ? W a : UTT_BOUNDARY","auchheiten""? a:"
"Von den Wörtern ""irgendwo"" und ""heut"", welches hat weniger Buchstaben? ","['irgendwo', 'heut']",heut,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" h e u t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h e u t e ? UTT_BOUNDARY",heute?
"F: Welches Wort ist kürzer, ""bedrohen"" oder ""da""? A:","['bedrohen', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d r o h e n "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a s W i s t W e i n e W f r a g e W d e s W v e",das ist eine frage des ve
"F: Welches Wort ist kürzer, ""ja"" oder ""aus""? A:","['ja', 'aus']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a b h o l e n . W d a s W i s t W a u c h W e i n",abholen. das ist auch ein
"Von den Wörtern ""gespürt"" und ""Abschied"", welches hat weniger Buchstaben? ","['gespürt', 'Abschied']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" a b s c h i e d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t w e i n ü r g e s ? W k a s s s n c",gespürtweinürges? kasssnc
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""sind""? A:","['fragen', 'sind']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" s i n d "" ? W a : UTT_BOUNDARY s i n d W w i r W d e n n e r e i n ? h a r e p a",sind wir dennerein?harepa
"Von den Wörtern ""ehrenlos"" und ""will"", welches hat weniger Buchstaben? ","['ehrenlos', 'will']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e h r e n l o s "" W u n d W "" w i l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l W i c h m i r W n i c h t w ä s l e b e n",will ichmir nichtwäsleben
"F: Welches Wort hat weniger Buchstaben, ""will"" oder ""Gebiss""? A:","['will', 'Gebiss']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w i l l "" W o d e r W "" g e b i s s "" ? W a : UTT_BOUNDARY w i l l W m i c h W v e r a g e n . W a l s t / m",will mich veragen. alst/m
"Von den Wörtern ""reden"" und ""tragen"", welches hat weniger Buchstaben? ","['reden', 'tragen']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e d e n "" W u n d W "" t r a g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n ~ r e c h e n n r e c h e r c h e n t w",reden~rechennrecherchentw
"F: Welches Wort ist kürzer, ""weg"" oder ""lang""? A:","['weg', 'lang']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e g "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY w e g . W w e g e n W d e s W v e r s u c h s W w",weg. wegen des versuchs w
"F: Welches Wort hat weniger Buchstaben, ""gezeigt"" oder ""los""? A:","['gezeigt', 'los']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e z e i g t "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY l o s , W d a s W i s t W d o o n a s W z u W e n","los, das ist doonas zu en"
"Von den Wörtern ""Gebiss"" und ""haben"", welches hat weniger Buchstaben? ","['Gebiss', 'haben']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b i s s "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n ? UTT_BOUNDARY",haben?
"F: Welches Wort ist kürzer, ""die"" oder ""ab""? A:","['die', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d i e "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n . W d a s W i s t W a u c h W e i n",abholen. das ist auch ein
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""tüfteln""? A:","['nun', 'tüfteln']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY n u n ? W n u n W s i e h W n u r ) . W e i n t e",nun? nun sieh nur). einte
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""gezeigt""? A:","['man', 'gezeigt']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY m a n W k a n n W a u c h a n o W w e a m e W f ü",man kann auchano weame fü
"F: Welches Wort hat weniger Buchstaben, ""und"" oder ""an""? A:","['und', 'an']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u n d "" W o d e r W "" a n "" ? W a : UTT_BOUNDARY a n d e r e n W t a g . W a n W d e n W t a p p e",anderen tag. an den tappe
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""bald""? A:","['fragen', 'bald']",bald,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" b a l d "" ? W a : UTT_BOUNDARY b a l d ? W b e k a n n t e s W i s ä r l e v m ö",bald? bekanntes isärlevmö
"F: Welches Wort hat weniger Buchstaben, ""nach"" oder ""wissen""? A:","['nach', 'wissen']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n a c h "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY n a c h h e r ? W n a c h h e u t e : W n e u p e",nachher? nachheute: neupe
"F: Welches Wort ist kürzer, ""heut"" oder ""ein""? A:","['heut', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" h e u t "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n f a c h W s o . W a b e r W d a s W i s t W",einfach so. aber das ist 
"F: Welches Wort ist kürzer, ""mit"" oder ""hier""? A:","['mit', 'hier']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m i t "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY m i t W d e n W f i g u r e n W "" b e s s e r "" W","mit den figuren ""besser"" "
"F: Welches Wort ist kürzer, ""zeit"" oder ""neu""? A:","['zeit', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" z e i t "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n "" ? W a : UTT_BOUNDARY","neun""? a:"
"F: Welches Wort ist kürzer, ""bedrohen"" oder ""zu""? A:","['bedrohen', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d r o h e n "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W b e i s p i e l W d a r ü b e r , W w i e","zum beispiel darüber, wie"
"F: Welches Wort hat weniger Buchstaben, ""sie"" oder ""einfach""? A:","['sie', 'einfach']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i e "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n e W s t a n d s",sieht aus wie eine stands
"F: Welches Wort ist kürzer, ""geborene"" oder ""ob""? A:","['geborene', 'ob']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e b o r e n e "" W o d e r W "" o b "" ? W a : UTT_BOUNDARY o b W e s W n i c h t W g e h t ? W o d e r W e i",ob es nicht geht? oder ei
"Von den Wörtern ""diese"" und ""einmal"", welches hat weniger Buchstaben? ","['diese', 'einmal']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d i e s e "" W u n d W "" e i n m a l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W w i l i e d e r W "" d e n n ä r e a","dieses wilieder ""dennärea"
"Von den Wörtern ""daher"" und ""denken"", welches hat weniger Buchstaben? ","['daher', 'denken']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a h e r "" W u n d W "" d e n k e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"F: Welches Wort ist kürzer, ""bestens"" oder ""tadellos""? A:","['bestens', 'tadellos']",bestens,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e s t e n s "" W o d e r W "" t a d e l l o s "" ? W a : UTT_BOUNDARY b e s t e n s . W e s W g i b t W e i n e n e n e",bestens. es gibt einenene
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""dann""? A:","['tragen', 'dann']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" d a n n "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W d a s e n W a n s o h",dann kann man dasen ansoh
"F: Welches Wort hat weniger Buchstaben, ""lebende"" oder ""war""? A:","['lebende', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l e b e n d e "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n W d a s ? W w e r d e n n UTT_BOUNDARY",waren das? werdenn
"Von den Wörtern ""blamabel"" und ""nach"", welches hat weniger Buchstaben? ","['blamabel', 'nach']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" n a c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h o o r t s e u W "" n a m e l i "" "" n a u m","nachoortseu ""nameli""""naum"
