Input,Options,Expected,Output (raw),Predicted
"Write the first word of the sentence ""Sonatas are easy to play on this violin"": ","['Sonatas', 'are', 'easy', 'to', 'play', 'on', 'this', 'violin']",sonatas,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o n a t a s W a r e W e a s y W t o W p l a y W o n W t h i s W v i o l i n "" : UTT_BOUNDARY s o n a t a s W i n W t h e W s e n t e n c e W ""","sonatas in the sentence """
"Q: What is the first word of the sentence ""Paula hit the fence""? A:","['Paula', 'hit', 'the', 'fence']",paula,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p a u l a W h i t W t h e W f e n c e "" ? W a : UTT_BOUNDARY p a u l a , W n e a r l y W e v e r y W d e t a i","paula, nearly every detai"
"Q: What is the first word of the sentence ""The man killed the king with the knife""? A:","['The', 'man', 'killed', 'the', 'king', 'with', 'the', 'knife']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W m a n W k i l l e d W t h e W k i n g W w i t h W t h e W k n i f e "" ? W a : UTT_BOUNDARY t h e W k i n g W l o v e d W t h e W s e x u a l",the king loved the sexual
"Q: In the sentence ""The student knew the answers"", what is the first word? A:","['The', 'student', 'knew', 'the', 'answers']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t u d e n t W k n e w W t h e W a n s w e r s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Write the first word of the sentence ""Celia brushed her hair"": ","['Celia', 'brushed', 'her', 'hair']",celia,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c e l i a W b r u s h e d W h e r W h a i r "" : UTT_BOUNDARY c e l i a "" : UTT_BOUNDARY","celia"":"
"Q: What is the first word of the sentence ""I served leek soup to my guests""? A:","['I', 'served', 'leek', 'soup', 'to', 'my', 'guests']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e r v e d W l e e k W s o u p W t o W m y W g u e s t s "" ? W a : UTT_BOUNDARY i W s a w W t h e m W l e a v i n g W t h e W m a",i saw them leaving the ma
"Q: In the sentence ""Never had Sir Thomas been so offended"", what is the first word? A:","['Never', 'had', 'Sir', 'Thomas', 'been', 'so', 'offended']",never,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n e v e r W h a d W s i r W t h o m a s W b e e n W s o W o f f e n d e d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY n e v e r W h a d W s i r W t h o m a s W b e e n",never had sir thomas been
"Q: What is the first word of the sentence ""I will speak to Hector about this""? A:","['I', 'will', 'speak', 'to', 'Hector', 'about', 'this']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w i l l W s p e a k W t o W h e c t o r W a b o u t W t h i s "" ? W a : UTT_BOUNDARY i n t o s h y W z o n e : UTT_BOUNDARY",intoshy zone:
"Write the first word of the sentence ""Rosemary hates New York"": ","['Rosemary', 'hates', 'New', 'York']",rosemary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r o s e m a r y W h a t e s W n e w W y o r k "" : UTT_BOUNDARY r e n t s "" : UTT_BOUNDARY","rents"":"
"Write the first word of the sentence ""He planted the garden with roses last November"": ","['He', 'planted', 'the', 'garden', 'with', 'roses', 'last', 'November']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W w i t h W r o s e s W l a s t W n o v e m b e r "" : UTT_BOUNDARY h e W s a i d W h e W w a s W t h e W f i r s t W",he said he was the first 
"Q: What is the first word of the sentence ""Julie felt he was there""? A:","['Julie', 'felt', 'he', 'was', 'there']",julie,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j u l i e W f e l t W h e W w a s W t h e r e "" ? W a : UTT_BOUNDARY j u l i e W f e l t W h e W w a s W t h e r e "" ?","julie felt he was there""?"
"Q: What is the first word of the sentence ""Kim is fond of Lee""? A:","['Kim', 'is', 'fond', 'of', 'Lee']",kim,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" k i m W i s W f o n d W o f W l e e "" ? W a : UTT_BOUNDARY k i m W i s W l e a v i n g W t h e W t e a m W t",kim is leaving the team t
"Q: What is the first word of the sentence ""I know the person whose mother died""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" ? W a : UTT_BOUNDARY i W w o u l d W l i k e W f o r W j o h n W t o W",i would like for john to 
"Write the first word of the sentence ""Almost every lawyer could answer that question"": ","['Almost', 'every', 'lawyer', 'could', 'answer', 'that', 'question']",almost,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a l m o s t W e v e r y W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" : UTT_BOUNDARY a l m o s t W a n y W l a w y e r W c o u l d W a",almost any lawyer could a
"Q: In the sentence ""The boat sank"", what is the first word? A:","['The', 'boat', 'sank']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b o a t W s a n k "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Write the first word of the sentence ""Most of the fruit is rotten"": ","['Most', 'of', 'the', 'fruit', 'is', 'rotten']",most,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m o s t W o f W t h e W f r u i t W i s W r o t t e n "" : UTT_BOUNDARY m o s t W o f W t h e W w o r d W "" i s l a n d ""","most of the word ""island"""
"Write the first word of the sentence ""Don swatted the mosquito with the newspaper"": ","['Don', 'swatted', 'the', 'mosquito', 'with', 'the', 'newspaper']",don,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o n W s w a t t e d W t h e W m o s q u i t o W w i t h W t h e W n e w s p a p e r "" : UTT_BOUNDARY d o n n a t e d W a n d W n e w "" : UTT_BOUNDARY","donnated and new"":"
"Q: In the sentence ""Shannon sent Dan an email"", what is the first word? A:","['Shannon', 'sent', 'Dan', 'an', 'email']",shannon,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h a n n o n W s e n t W d a n W a n W e m a i l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s h a n n o n g , W d o n n a "" ? W a : UTT_BOUNDARY","shannong, donna""? a:"
"Q: What is the first word of the sentence ""The defendant denied the accusation""? A:","['The', 'defendant', 'denied', 'the', 'accusation']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d e f e n d a n t W d e n i e d W t h e W a c c u s a t i o n "" ? W a : UTT_BOUNDARY t h e W n e w s "" ? W a : UTT_BOUNDARY","the news""? a:"
"Q: In the sentence ""I have six more of them"", what is the first word? A:","['I', 'have', 'six', 'more', 'of', 'them']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i c e W c r e a m "" ? W a : UTT_BOUNDARY","ice cream""? a:"
"Q: In the sentence ""The dog chased the cat for days"", what is the first word? A:","['The', 'dog', 'chased', 'the', 'cat', 'for', 'days']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d o g W c h a s e d W t h e W c a t W f o r W d a y s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W s a w W t h e W b o y W w a l k i n g W",they saw the boy walking 
"Q: In the sentence ""Fred kicked the ball over the fence"", what is the first word? A:","['Fred', 'kicked', 'the', 'ball', 'over', 'the', 'fence']",fred,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f r e d W k i c k e d W t h e W b a l l W o v e r W t h e W f e n c e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f r e d e r i c k W t h e W b a l l e t W b a l l",frederick the ballet ball
"Q: What is the first word of the sentence ""John talked to any politician who is powerful""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" ? W a : UTT_BOUNDARY j o h n W t o l d W u s "" ? W a : UTT_BOUNDARY","john told us""? a:"
"Write the first word of the sentence ""Jessica loaded boxes under the wagon"": ","['Jessica', 'loaded', 'boxes', 'under', 'the', 'wagon']",jessica,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j e s s i c a W l o a d e d W b o x e s W u n d e r W t h e W w a g o n "" : UTT_BOUNDARY j e s s i c a W l o a d e d W t h e W w a g o n W",jessica loaded the wagon 
"Q: What is the first word of the sentence ""He looks so formidable""? A:","['He', 'looks', 'so', 'formidable']",he,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W l o o k s W s o W f o r m i d a b l e "" ? W a : UTT_BOUNDARY h e W w a s h e s W h i s W h e a d W w i t h W a",he washes his head with a
"Q: What is the first word of the sentence ""Jackie chased the thief""? A:","['Jackie', 'chased', 'the', 'thief']",jackie,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a c k i e W c h a s e d W t h e W t h i e f "" ? W a : UTT_BOUNDARY j a c k i e W c h a s e d W t h e W t h i e f W d",jackie chased the thief d
"Write the first word of the sentence ""Doug cleared the table"": ","['Doug', 'cleared', 'the', 'table']",doug,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" : UTT_BOUNDARY d o n n a "" : UTT_BOUNDARY","donna"":"
"Q: What is the first word of the sentence ""John promised Mary that he would leave""? A:","['John', 'promised', 'Mary', 'that', 'he', 'would', 'leave']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t h a t W h e W w o u l d W l e a v e "" ? W a : UTT_BOUNDARY j o h n : UTT_BOUNDARY",john:
"Q: What is the first word of the sentence ""Henri will paint the floor for an hour""? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",henri,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" ? W a : UTT_BOUNDARY h e n r i W w i l l W s i n g W i f W h e W r e m",henri will sing if he rem
"Q: In the sentence ""Henri will paint the floor for an hour"", what is the first word? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",henri,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f i n d s W t h e W n e e d l e w o r k "" ? W a :","finds the needlework""? a:"
"Q: What is the first word of the sentence ""I saw only the student""? A:","['I', 'saw', 'only', 'the', 'student']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W o n l y W t h e W s t u d e n t "" ? W a : UTT_BOUNDARY i W w a l k e d W t o W t h e W u n i v e r s i t",i walked to the universit
"Q: What is the first word of the sentence ""The strong winds cleared the skies""? A:","['The', 'strong', 'winds', 'cleared', 'the', 'skies']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t r o n g W w i n d s W c l e a r e d W t h e W s k i e s "" ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: What is the first word of the sentence ""Steve tossed the ball at Anna""? A:","['Steve', 'tossed', 'the', 'ball', 'at', 'Anna']",steve,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W a t W a n n a "" ? W a : UTT_BOUNDARY s t e v e n s a n t l y ? W a : UTT_BOUNDARY",stevensantly? a:
"Q: What is the first word of the sentence ""Mary cuts the paper easily""? A:","['Mary', 'cuts', 'the', 'paper', 'easily']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W c u t s W t h e W p a p e r W e a s i l y "" ? W a : UTT_BOUNDARY m a r y a n a W m a r y a n a "" ? W a : UTT_BOUNDARY","maryana maryana""? a:"
"Q: In the sentence ""Jill embraced Sarah"", what is the first word? A:","['Jill', 'embraced', 'Sarah']",jill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j i l l W e m b r a c e d W s a r a h "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j i l l W a c c o m p a n i e d W r o s e "" ? W a","jill accompanied rose""? a"
"Q: In the sentence ""Few doctors approve of our remedy"", what is the first word? A:","['Few', 'doctors', 'approve', 'of', 'our', 'remedy']",few,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e w W d o c t o r s W a p p r o v e W o f W o u r W r e m e d y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f e w e r W l e t t e r s ? W a : UTT_BOUNDARY",fewer letters? a:
"Write the first word of the sentence ""George sang to himself"": ","['George', 'sang', 'to', 'himself']",george,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" g e o r g e W s a n g W t o W h i m s e l f "" : UTT_BOUNDARY g e o r g e W t o W h i s W g i r l f r i e n d ""","george to his girlfriend"""
"Q: What is the first word of the sentence ""He continued writing poems""? A:","['He', 'continued', 'writing', 'poems']",he,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W c o n t i n u e d W w r i t i n g W p o e m s "" ? W a : UTT_BOUNDARY h e i d i W h i t s W t h e W b a s e b a l l W t",heidi hits the baseball t
"Write the first word of the sentence ""I am drinking lemonade and eating a brownie"": ","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" : UTT_BOUNDARY i W w o n d e r W w h a t W j o h n W t o l d W u",i wonder what john told u
"Q: In the sentence ""The thief smashed the window with a hammer"", what is the first word? A:","['The', 'thief', 'smashed', 'the', 'window', 'with', 'a', 'hammer']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t h i e f W s m a s h e d W t h e W w i n d o w W w i t h W a W h a m m e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w i n d o w s W a r e a w h i n i a h e a",the windows areawhiniahea
"Q: In the sentence ""He gave my binoculars to that girl"", what is the first word? A:","['He', 'gave', 'my', 'binoculars', 'to', 'that', 'girl']",he,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g a v e W m y W b i n o c u l a r s W t o W t h a t W g i r l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Write the first word of the sentence ""Fanny loved talking to Mary"": ","['Fanny', 'loved', 'talking', 'to', 'Mary']",fanny,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" f a n n y W l o v e d W t a l k i n g W t o W m a r y "" : UTT_BOUNDARY f a n n y W l o v e d W n a t u r e "" : UTT_BOUNDARY","fanny loved nature"":"
"Q: What is the first word of the sentence ""John has been chosen for the position""? A:","['John', 'has', 'been', 'chosen', 'for', 'the', 'position']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W h a s W b e e n W c h o s e n W f o r W t h e W p o s i t i o n "" ? W a : UTT_BOUNDARY j o h n s o n "" ? W a : UTT_BOUNDARY","johnson""? a:"
"Write the first word of the sentence ""Mary laughed at John"": ","['Mary', 'laughed', 'at', 'John']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W l a u g h e d W a t W j o h n "" : UTT_BOUNDARY m a r y , W l i s t e n i n g W t o W t h e W w o","mary, listening to the wo"
"Q: What is the first word of the sentence ""Philippa cried herself to sleep""? A:","['Philippa', 'cried', 'herself', 'to', 'sleep']",philippa,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p h i l i p p a W c r i e d W h e r s e l f W t o W s l e e p "" ? W a : UTT_BOUNDARY p h i l i p p a r e n t l y "" ? W a : UTT_BOUNDARY","philipparently""? a:"
"Write the first word of the sentence ""I served my guests"": ","['I', 'served', 'my', 'guests']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e r v e d W m y W g u e s t s "" : UTT_BOUNDARY i W s a w W t h e m "" : UTT_BOUNDARY","i saw them"":"
"Q: In the sentence ""It is obvious to everybody that Tasha likes Misha"", what is the first word? A:","['It', 'is', 'obvious', 'to', 'everybody', 'that', 'Tasha', 'likes', 'Misha']",it,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W o b v i o u s W t o W e v e r y b o d y W t h a t W t a s h a W l i k e s W m i s h a "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W r i d e W i n W t h e W w o r d W",it is a ride in the word 
"Q: What is the first word of the sentence ""John whispered that Mary left""? A:","['John', 'whispered', 'that', 'Mary', 'left']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w h i s p e r e d W t h a t W m a r y W l e f t "" ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W w i t h W h e l e n ""","john is happy with helen"""
"Write the first word of the sentence ""Doug went to Chicago"": ","['Doug', 'went', 'to', 'Chicago']",doug,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W w e n t W t o W c h i c a g o "" : UTT_BOUNDARY d o u g l a s "" : UTT_BOUNDARY","douglas"":"
"Q: In the sentence ""Donna fixed a sandwich for me"", what is the first word? A:","['Donna', 'fixed', 'a', 'sandwich', 'for', 'me']",donna,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d o n n a W f i x e d W a W s a n d w i c h W f o r W m e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY d o n n a W w i t h W m e ? W a : UTT_BOUNDARY",donna with me? a:
"Q: What is the first word of the sentence ""These books disappoint me""? A:","['These', 'books', 'disappoint', 'me']",these,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e s e W b o o k s W d i s a p p o i n t W m e "" ? W a : UTT_BOUNDARY t h e s e W b o o k s W d i n o s a u r s W c o m",these books dinosaurs com
"Q: What is the first word of the sentence ""The tiger bled to death""? A:","['The', 'tiger', 'bled', 'to', 'death']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t i g e r W b l e d W t o W d e a t h "" ? W a : UTT_BOUNDARY t h e W d o o r W w a s W p u s h e d W o p e n ""","the door was pushed open"""
"Q: What is the first word of the sentence ""That acorn will grow into an oak tree""? A:","['That', 'acorn', 'will', 'grow', 'into', 'an', 'oak', 'tree']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W a c o r n W w i l l W g r o w W i n t o W a n W o a k W t r e e "" ? W a : UTT_BOUNDARY t h a t W w o r d W i s W s o W s m a l l e r ? W",that word is so smaller? 
"Q: What is the first word of the sentence ""Some tourists visited all the museums""? A:","['Some', 'tourists', 'visited', 'all', 'the', 'museums']",some,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e W t o u r i s t s W v i s i t e d W a l l W t h e W m u s e u m s "" ? W a : UTT_BOUNDARY s o m e t i m e s W c a l e n d a r "" ? W a : UTT_BOUNDARY","sometimes calendar""? a:"
"Q: What is the first word of the sentence ""I might eat deep fried muffins""? A:","['I', 'might', 'eat', 'deep', 'fried', 'muffins']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W m i g h t W e a t W d e e p W f r i e d W m u f f i n s "" ? W a : UTT_BOUNDARY i f e r n a n d o W i s W a n W i c e d W b i c y",ifernando is an iced bicy
"Q: In the sentence ""John seems to be honest"", what is the first word? A:","['John', 'seems', 'to', 'be', 'honest']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s e e m s W t o W b e W h o n e s t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W h a p p y W t o W b e W s t u p i",john is happy to be stupi
"Q: In the sentence ""The music echoed"", what is the first word? A:","['The', 'music', 'echoed']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m u s i c W e c h o e d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W a r e W n o t W e n g l i s h W p e o p",they are not english peop
"Q: In the sentence ""He washed himself"", what is the first word? A:","['He', 'washed', 'himself']",he,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W w a s h e d W h i m s e l f "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY h e W t o o k W m e d e a W t o W t h e W s t a t",he took medea to the stat
"Q: In the sentence ""Yesterday Lydia eloped with Wickham"", what is the first word? A:","['Yesterday', 'Lydia', 'eloped', 'with', 'Wickham']",yesterday,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y e s t e r d a y W l y d i a W e l o p e d W w i t h W w i c k h a m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y e s t e r d a y , W "" w i c k h a m "" ? W a : UTT_BOUNDARY","yesterday, ""wickham""? a:"
