Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""tall"" or ""stay""? A:","['tall', 'stay']",stay,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY s t a y "" ? W a : UTT_BOUNDARY","stay""? a:"
"Q: In an alphabetical order, which word comes first, ""wood"" or ""just""? A:","['wood', 'just']",just,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o o d "" W o r W "" j u s t "" ? W a : UTT_BOUNDARY j u s t , W j u s t W a s W t h e W w o r d W "" w","just, just as the word ""w"
"Q: In an alphabetical order, which word comes first, ""various"" or ""tomato""? A:","['various', 'tomato']",tomato,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a r i o u s "" W o r W "" t o m a t o "" ? W a : UTT_BOUNDARY t o a s t ? W a : UTT_BOUNDARY",toast? a:
"Q: In an alphabetical order, which of the words ""arm"" and ""tell"" comes first? A:","['arm', 'tell']",arm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a r m "" W a n d W "" t e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r m c h a i r "" ? W a : UTT_BOUNDARY","armchair""? a:"
"Q: Of the words ""they"" and ""horrible"", which word comes first alphabetically? A:","['they', 'horrible']",horrible,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e y "" W a n d W "" h o r r i b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o r r i b l e "" ? W a : UTT_BOUNDARY","horrible""? a:"
"Q: In an alphabetical order, which word comes first, ""kitchen"" or ""minus""? A:","['kitchen', 'minus']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t c h e n "" W o r W "" m i n u s "" ? W a : UTT_BOUNDARY k i t c h e n "" ? W a : UTT_BOUNDARY","kitchen""? a:"
"Q: In an alphabetical order, which word comes first, ""these"" or ""understand""? A:","['these', 'understand']",these,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e s e "" W o r W "" u n d e r s t a n d "" ? W a : UTT_BOUNDARY t h e s e W b o o k s ? W a : UTT_BOUNDARY",these books? a:
"Q: Of the words ""tire"" and ""yesterday"", which word comes first alphabetically? A:","['tire', 'yesterday']",tire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t i r e "" W a n d W "" y e s t e r d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i r e d "" ? W a : UTT_BOUNDARY","tired""? a:"
"Q: In an alphabetical order, which of the words ""of"" and ""grandparent"" comes first? A:","['of', 'grandparent']",grandparent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f "" W a n d W "" g r a n d p a r e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t s "" ? W a : UTT_BOUNDARY","grandparents""? a:"
"Q: Of the words ""wall"" and ""help"", which word comes first alphabetically? A:","['wall', 'help']",help,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a l l "" W a n d W "" h e l p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e l p ? W a : UTT_BOUNDARY",help? a:
