Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""queen"" or ""quiz""? A:","['queen', 'quiz']",queen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY q u e e n , W "" c a t "" ? W a : UTT_BOUNDARY","queen, ""cat""? a:"
"Q: In an alphabetical order, which word comes first, ""roof"" or ""railroad""? A:","['roof', 'railroad']",railroad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o o f "" W o r W "" r a i l r o a d "" ? W a : UTT_BOUNDARY r a i l r o a d W s t a t i o n "" ? W a : UTT_BOUNDARY","railroad station""? a:"
"Q: In an alphabetical order, which word comes first, ""really"" or ""read""? A:","['really', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" r e a d "" ? W a : UTT_BOUNDARY r e a d y b e r r y "" ? W a : UTT_BOUNDARY","readyberry""? a:"
"Q: In an alphabetical order, which of the words ""long"" and ""level"" comes first? A:","['long', 'level']",level,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o n g "" W a n d W "" l e v e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e v e l "" W o r W "" l e v e l "" ? W a : UTT_BOUNDARY","level"" or ""level""? a:"
"Q: Of the words ""elephant"" and ""example"", which word comes first alphabetically? A:","['elephant', 'example']",elephant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e l e p h a n t "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e p h a n t s , W "" p e a r "" , W "" c o a t ""","elephants, ""pear"", ""coat"""
"Q: In an alphabetical order, which word comes first, ""curry"" or ""careful""? A:","['curry', 'careful']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u r r y "" W o r W "" c a r e f u l "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? carefully? a:
"Q: In an alphabetical order, which word comes first, ""plural"" or ""pleasant""? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l u r a l "" W o r W "" p l e a s a n t "" ? W a : UTT_BOUNDARY p l e a s a n t "" ? W a : UTT_BOUNDARY","pleasant""? a:"
"Q: Of the words ""north"" and ""now"", which word comes first alphabetically? A:","['north', 'now']",north,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" n o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o r t h w e s t W o f W t h e W w o r d W "" n o","northwest of the word ""no"
"Q: In an alphabetical order, which of the words ""clock"" and ""channel"" comes first? A:","['clock', 'channel']",channel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o c k "" W a n d W "" c h a n n e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a n n e l , W "" d e c k "" W o r W "" d e c k ""","channel, ""deck"" or ""deck"""
"Q: Of the words ""favorite"" and ""fine"", which word comes first alphabetically? A:","['favorite', 'fine']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a v o r i t e "" W a n d W "" f i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a v o r i t e , W f a v o r i t e , W a n d W f","favorite, favorite, and f"
"Q: Of the words ""comb"" and ""cannot"", which word comes first alphabetically? A:","['comb', 'cannot']",cannot,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o m b "" W a n d W "" c a n n o t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a n n o t W b e W a n y t h i n g "" ? W a : UTT_BOUNDARY","cannot be anything""? a:"
"Q: In an alphabetical order, which of the words ""best"" and ""block"" comes first? A:","['best', 'block']",best,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e s t "" W a n d W "" b l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e s t a n d s "" W o r W "" w o r d "" ? W a : UTT_BOUNDARY","bestands"" or ""word""? a:"
"Q: In an alphabetical order, which of the words ""your"" and ""yet"" comes first? A:","['your', 'yet']",yet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r "" W a n d W "" y e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e t "" ? W a : UTT_BOUNDARY","yet""? a:"
"Q: In an alphabetical order, which word comes first, ""note"" or ""north""? A:","['note', 'north']",north,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e "" W o r W "" n o r t h "" ? W a : UTT_BOUNDARY n o r t h w e s t "" ? W a : UTT_BOUNDARY","northwest""? a:"
"Q: Of the words ""useful"" and ""upset"", which word comes first alphabetically? A:","['useful', 'upset']",upset,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" u p s e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u p s e t W a n d W u n h a p p y "" ? W a : UTT_BOUNDARY","upset and unhappy""? a:"
