Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""That girl was given my binoculars by him"", which word comes right after the word ""my""? A:","['That', 'girl', 'was', 'given', 'my', 'binoculars', 'by', 'him']",binoculars,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W g i r l W w a s W g i v e n W m y W b i n o c u l a r s W b y W h i m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m y "" ? W a : UTT_BOUNDARY g i v e n W t h e W b i b l e s "" ? W a : UTT_BOUNDARY","given the bibles""? a:"
"Q: In the sentence ""The model resembles Kim in nearly every detail"", which word immediately succeeds the word ""in""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",nearly,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i n "" ? W a : UTT_BOUNDARY r e s e m b l e s h a d "" ? W a : UTT_BOUNDARY","resembleshad""? a:"
"Q: In the sentence ""No one expected him to to win"", which word immediately succeeds the word ""one""? A:","['No', 'one', 'expected', 'him', 'to', 'to', 'win']",expected,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o W o n e W e x p e c t e d W h i m W t o W t o W w i n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o n e "" ? W a : UTT_BOUNDARY e x p e c t e d W t o W b e W r e l i e d W o n W",expected to be relied on 
"Q: In the sentence ""John has been chosen for the position"", which word comes right after the word ""been""? A:","['John', 'has', 'been', 'chosen', 'for', 'the', 'position']",chosen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W h a s W b e e n W c h o s e n W f o r W t h e W p o s i t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e e n "" ? W a : UTT_BOUNDARY c h o s e n "" ? W a : UTT_BOUNDARY","chosen""? a:"
"Q: Which word comes right after ""did"" in the sentence ""Mary regretted that she did anything to help him""? A:","['Mary', 'regretted', 'that', 'she', 'did', 'anything', 'to', 'help', 'him']",anything,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" d i d "" W i n W t h e W s e n t e n c e W "" m a r y W r e g r e t t e d W t h a t W s h e W d i d W a n y t h i n g W t o W h e l p W h i m "" ? W a : UTT_BOUNDARY a n y t h i n g "" ? W a : UTT_BOUNDARY","anything""? a:"
"Q: Which word comes right after ""the"" in the sentence ""John put his gold under the bathtub""? A:","['John', 'put', 'his', 'gold', 'under', 'the', 'bathtub']",bathtub,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" j o h n W p u t W h i s W g o l d W u n d e r W t h e W b a t h t u b "" ? W a : UTT_BOUNDARY p u t W t h e W b o o k W i n W t h e W b o x "" ?","put the book in the box""?"
"Q: In the sentence ""Many fish are in the sea"", which word comes right after the word ""Many""? A:","['Many', 'fish', 'are', 'in', 'the', 'sea']",fish,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a n y W f i s h W a r e W i n W t h e W s e a "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a n y "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: Which word comes right after ""He"" in the sentence ""He talked with a girl about swimming""? A:","['He', 'talked', 'with', 'a', 'girl', 'about', 'swimming']",talked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h e "" W i n W t h e W s e n t e n c e W "" h e W t a l k e d W w i t h W a W g i r l W a b o u t W s w i m m i n g "" ? W a : UTT_BOUNDARY g i r l f r i e n d "" ? W a : UTT_BOUNDARY","girlfriend""? a:"
"Q: Which word comes right after ""she"" in the sentence ""That was why she looked so nice""? A:","['That', 'was', 'why', 'she', 'looked', 'so', 'nice']",looked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s h e "" W i n W t h e W s e n t e n c e W "" t h a t W w a s W w h y W s h e W l o o k e d W s o W n i c e "" ? W a : UTT_BOUNDARY n i c e l y "" ? W a : UTT_BOUNDARY","nicely""? a:"
"Q: In the sentence ""John is happy about the outcome"", which word immediately succeeds the word ""the""? A:","['John', 'is', 'happy', 'about', 'the', 'outcome']",outcome,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W h a p p y W a b o u t W t h e W o u t c o m e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY h a p p y W t h o m a s "" ? W a : UTT_BOUNDARY","happy thomas""? a:"
"Q: In the sentence ""There exists a solution to this problem"", which word comes right after the word ""this""? A:","['There', 'exists', 'a', 'solution', 'to', 'this', 'problem']",problem,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W e x i s t s W a W s o l u t i o n W t o W t h i s W p r o b l e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h i s "" ? W a : UTT_BOUNDARY s o l u t i o n "" ? W a : UTT_BOUNDARY","solution""? a:"
"Q: Which word comes right after ""in"" in the sentence ""The model resembles Kim in nearly every detail""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",nearly,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i n "" W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" ? W a : UTT_BOUNDARY m o d e l l e t t e r s t o n e "" ? W a : UTT_BOUNDARY","modelletterstone""? a:"
"Q: In the sentence ""I have six more of them"", which word immediately succeeds the word ""have""? A:","['I', 'have', 'six', 'more', 'of', 'them']",six,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h a v e "" ? W a : UTT_BOUNDARY s i x t e e n t h s i s t e r s : UTT_BOUNDARY",sixteenthsisters:
"Q: Which word comes right after ""The"" in the sentence ""The muffins were eaten""? A:","['The', 'muffins', 'were', 'eaten']",muffins,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W m u f f i n s W w e r e W e a t e n "" ? W a : UTT_BOUNDARY e a t e n "" ? W a : UTT_BOUNDARY","eaten""? a:"
"Q: In the sentence ""John promised Mary that he would leave"", which word immediately succeeds the word ""promised""? A:","['John', 'promised', 'Mary', 'that', 'he', 'would', 'leave']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t h a t W h e W w o u l d W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" p r o m i s e d "" ? W a : UTT_BOUNDARY m a r y "" ? W a : UTT_BOUNDARY","mary""? a:"
"Q: In the sentence ""The model resembles Kim in nearly every detail"", which word comes right after the word ""model""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",resembles,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m o d e l "" ? W a : UTT_BOUNDARY e v e r y o n e W w a s W k i l l e d "" ? W a : UTT_BOUNDARY","everyone was killed""? a:"
"Q: In the sentence ""John wants to leave"", which word immediately succeeds the word ""to""? A:","['John', 'wants', 'to', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w a n t s W t o W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY l e a v e "" ? W a : UTT_BOUNDARY","leave""? a:"
"Q: In the sentence ""He planted the garden with roses last November"", which word comes right after the word ""roses""? A:","['He', 'planted', 'the', 'garden', 'with', 'roses', 'last', 'November']",last,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W p l a n t e d W t h e W g a r d e n W w i t h W r o s e s W l a s t W n o v e m b e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" r o s e s "" ? W a : UTT_BOUNDARY l a s t W s e a s o n e d W w i t h W l y n c h e",last seasoned with lynche
"Q: Which word comes right after ""more"" in the sentence ""I am more angry than sad""? A:","['I', 'am', 'more', 'angry', 'than', 'sad']",angry,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m o r e "" W i n W t h e W s e n t e n c e W "" i W a m W m o r e W a n g r y W t h a n W s a d "" ? W a : UTT_BOUNDARY s a d a r y "" ? W a : UTT_BOUNDARY","sadary""? a:"
"Q: In the sentence ""The boy swims"", which word immediately succeeds the word ""boy""? A:","['The', 'boy', 'swims']",swims,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b o y W s w i m s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b o y "" ? W a : UTT_BOUNDARY b o y s "" ? W a : UTT_BOUNDARY","boys""? a:"
"Q: Which word comes right after ""I"" in the sentence ""I told the story to Daniel""? A:","['I', 'told', 'the', 'story', 'to', 'Daniel']",told,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i "" W i n W t h e W s e n t e n c e W "" i W t o l d W t h e W s t o r y W t o W d a n i e l "" ? W a : UTT_BOUNDARY d a n i e l l e "" ? W a : UTT_BOUNDARY","danielle""? a:"
"Q: In the sentence ""Felicia kicked the ball off the bench"", which word comes right after the word ""Felicia""? A:","['Felicia', 'kicked', 'the', 'ball', 'off', 'the', 'bench']",kicked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e l i c i a W k i c k e d W t h e W b a l l W o f f W t h e W b e n c h "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" f e l i c i a "" ? W a : UTT_BOUNDARY b a l l e t W a l p h a b e t i c a l e a n s a a",ballet alphabeticaleansaa
"Q: In the sentence ""I know a taller man than John"", which word comes right after the word ""taller""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",man,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t a l l e r "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W p e t e r "" ? W a : UTT_BOUNDARY","taller than peter""? a:"
"Q: In the sentence ""Almost no lawyer could answer that question"", which word comes right after the word ""lawyer""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",could,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" l a w y e r "" ? W a : UTT_BOUNDARY a l m o s t W a n y o n e W w o r e W t h a n W t",almost anyone wore than t
"Q: Which word comes right after ""winds"" in the sentence ""The strong winds cleared the skies""? A:","['The', 'strong', 'winds', 'cleared', 'the', 'skies']",cleared,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w i n d s "" W i n W t h e W s e n t e n c e W "" t h e W s t r o n g W w i n d s W c l e a r e d W t h e W s k i e s "" ? W a : UTT_BOUNDARY s t r o n g l y "" ? W a : UTT_BOUNDARY","strongly""? a:"
"Q: In the sentence ""The force of the wind broke the window"", which word immediately succeeds the word ""wind""? A:","['The', 'force', 'of', 'the', 'wind', 'broke', 'the', 'window']",broke,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f o r c e W o f W t h e W w i n d W b r o k e W t h e W w i n d o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w i n d "" ? W a : UTT_BOUNDARY w i n d o w s i l l W o f f "" ? W a : UTT_BOUNDARY","windowsill off""? a:"
"Q: In the sentence ""Susan wanted Jane to study German"", which word immediately succeeds the word ""to""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",study,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY g e r m a n y w o o d "" ? W a : UTT_BOUNDARY","germanywood""? a:"
"Q: In the sentence ""He was arrested by the police"", which word comes right after the word ""was""? A:","['He', 'was', 'arrested', 'by', 'the', 'police']",arrested,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W w a s W a r r e s t e d W b y W t h e W p o l i c e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY p o l i c e m a n W i n W t h e W p a r t y "" ? W","policeman in the party""? "
"Q: In the sentence ""Kim is easy to please"", which word immediately succeeds the word ""to""? A:","['Kim', 'is', 'easy', 'to', 'please']",please,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" k i m W i s W e a s y W t o W p l e a s e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY p l e a s e d W t o W s l e e p "" ? W a : UTT_BOUNDARY","pleased to sleep""? a:"
"Q: In the sentence ""Elizabeth regretted that she had met Wickham"", which word immediately succeeds the word ""Elizabeth""? A:","['Elizabeth', 'regretted', 'that', 'she', 'had', 'met', 'Wickham']",regretted,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l i z a b e t h W r e g r e t t e d W t h a t W s h e W h a d W m e t W w i c k h a m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" e l i z a b e t h "" ? W a : UTT_BOUNDARY e l i z a b e t h W v i i i W w a l a s "" ? W a :","elizabeth viii walas""? a:"
"Q: In the sentence ""He has not eaten yet today"", which word comes right after the word ""eaten""? A:","['He', 'has', 'not', 'eaten', 'yet', 'today']",yet,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W h a s W n o t W e a t e n W y e t W t o d a y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e a t e n "" ? W a : UTT_BOUNDARY e a t e n "" ? W a : UTT_BOUNDARY","eaten""? a:"
"Q: In the sentence ""The librarian likes books"", which word immediately succeeds the word ""The""? A:","['The', 'librarian', 'likes', 'books']",librarian,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W l i b r a r i a n W l i k e s W b o o k s "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY l i b r a r i a n s "" ? W a : UTT_BOUNDARY","librarians""? a:"
"Q: Which word comes right after ""beer"" in the sentence ""I forgot how good beer tastes""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b e e r "" W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" ? W a : UTT_BOUNDARY t a s t e s "" ? W a : UTT_BOUNDARY","tastes""? a:"
"Q: In the sentence ""The teacher is proud of his students"", which word comes right after the word ""The""? A:","['The', 'teacher', 'is', 'proud', 'of', 'his', 'students']",teacher,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t e a c h e r W i s W p r o u d W o f W h i s W s t u d e n t s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p r o u d l y "" ? W a : UTT_BOUNDARY","proudly""? a:"
"Q: Which word comes right after ""high"" in the sentence ""Hard work resulted in high grades""? A:","['Hard', 'work', 'resulted', 'in', 'high', 'grades']",grades,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h i g h "" W i n W t h e W s e n t e n c e W "" h a r d W w o r k W r e s u l t e d W i n W h i g h W g r a d e s "" ? W a : UTT_BOUNDARY g r a d e s , W r e c o m m e n d e d W b y W t h","grades, recommended by th"
"Q: In the sentence ""The bandits murdered innocent victims"", which word comes right after the word ""innocent""? A:","['The', 'bandits', 'murdered', 'innocent', 'victims']",victims,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b a n d i t s W m u r d e r e d W i n n o c e n t W v i c t i m s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i n n o c e n t "" ? W a : UTT_BOUNDARY b a n d i t s "" ? W a : UTT_BOUNDARY","bandits""? a:"
"Q: In the sentence ""John talked to any politician who is powerful"", which word comes right after the word ""John""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",talked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY p o l i t e l y W t r e a t e d W a n d W d i c t",politely treated and dict
"Q: In the sentence ""The eggs mixed with the cream"", which word immediately succeeds the word ""eggs""? A:","['The', 'eggs', 'mixed', 'with', 'the', 'cream']",mixed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W e g g s W m i x e d W w i t h W t h e W c r e a m "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" e g g s "" ? W a : UTT_BOUNDARY m i x e d W w i t h W "" c r e a m "" ? W a : UTT_BOUNDARY","mixed with ""cream""? a:"
"Q: In the sentence ""Tom placed it under the table"", which word immediately succeeds the word ""the""? A:","['Tom', 'placed', 'it', 'under', 'the', 'table']",table,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t o m W p l a c e d W i t W u n d e r W t h e W t a b l e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY t o m o r r o w "" ? W a : UTT_BOUNDARY","tomorrow""? a:"
"Q: In the sentence ""I have six more of them"", which word comes right after the word ""have""? A:","['I', 'have', 'six', 'more', 'of', 'them']",six,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" h a v e "" ? W a : UTT_BOUNDARY s i x t y "" ? W a : UTT_BOUNDARY","sixty""? a:"
"Q: Which word comes right after ""promised"" in the sentence ""John promised Bill to leave""? A:","['John', 'promised', 'Bill', 'to', 'leave']",bill,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" p r o m i s e d "" W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W b i l l W t o W l e a v e "" ? W a : UTT_BOUNDARY p r o m i s e d W m a r y "" ? W a : UTT_BOUNDARY","promised mary""? a:"
"Q: In the sentence ""I saw only the student"", which word immediately succeeds the word ""I""? A:","['I', 'saw', 'only', 'the', 'student']",saw,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W o n l y W t h e W s t u d e n t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY s a w W o n e "" ? W a : UTT_BOUNDARY","saw one""? a:"
"Q: In the sentence ""Henri will paint the floor for an hour"", which word immediately succeeds the word ""the""? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",floor,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY f l o o r n s t e i n s t e i n W a n d W m a r y",floornsteinstein and mary
"Q: Which word comes right after ""to"" in the sentence ""Amanda carried the package from Boston to New York""? A:","['Amanda', 'carried', 'the', 'package', 'from', 'Boston', 'to', 'New', 'York']",new,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t o "" W i n W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W f r o m W b o s t o n W t o W n e w W y o r k "" ? W a : UTT_BOUNDARY b o s t o n W x x x v i i i "" ? W a : UTT_BOUNDARY","boston xxxviii""? a:"
"Q: Which word comes right after ""bandits"" in the sentence ""The bandits murdered innocent victims""? A:","['The', 'bandits', 'murdered', 'innocent', 'victims']",murdered,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b a n d i t s "" W i n W t h e W s e n t e n c e W "" t h e W b a n d i t s W m u r d e r e d W i n n o c e n t W v i c t i m s "" ? W a : UTT_BOUNDARY b a n d i t s a r s "" ? W a : UTT_BOUNDARY","banditsars""? a:"
"Q: In the sentence ""The truck spread salt"", which word comes right after the word ""The""? A:","['The', 'truck', 'spread', 'salt']",truck,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t r u c k W s p r e a d W s a l t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY t r u c k W s p r e a d W s a l t s "" ? W a : UTT_BOUNDARY","truck spread salts""? a:"
"Q: Which word comes right after ""man"" in the sentence ""A man kicked that ball""? A:","['A', 'man', 'kicked', 'that', 'ball']",kicked,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" m a n "" W i n W t h e W s e n t e n c e W "" a W m a n W k i c k e d W t h a t W b a l l "" ? W a : UTT_BOUNDARY k i c k e d W t h e W b a l l "" ? W a : UTT_BOUNDARY","kicked the ball""? a:"
"Q: Which word comes right after ""of"" in the sentence ""That picture of Susan offended her""? A:","['That', 'picture', 'of', 'Susan', 'offended', 'her']",susan,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" o f "" W i n W t h e W s e n t e n c e W "" t h a t W p i c t u r e W o f W s u s a n W o f f e n d e d W h e r "" ? W a : UTT_BOUNDARY h e r s e l f "" ? W a : UTT_BOUNDARY","herself""? a:"
"Q: In the sentence ""Ellen and Helen talked together"", which word immediately succeeds the word ""and""? A:","['Ellen', 'and', 'Helen', 'talked', 'together']",helen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W a n d W h e l e n W t a l k e d W t o g e t h e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" a n d "" ? W a : UTT_BOUNDARY h e l e n a "" ? W a : UTT_BOUNDARY","helena""? a:"
"Q: In the sentence ""They ignored the suggestion that Lee made"", which word immediately succeeds the word ""They""? A:","['They', 'ignored', 'the', 'suggestion', 'that', 'Lee', 'made']",ignored,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e y W i g n o r e d W t h e W s u g g e s t i o n W t h a t W l e e W m a d e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e y "" ? W a : UTT_BOUNDARY l e e k e e l e e , W "" t h e y "" ? W a : UTT_BOUNDARY","leekeelee, ""they""? a:"
"Q: Which word comes right after ""not"" in the sentence ""The brave are not afraid to die""? A:","['The', 'brave', 'are', 'not', 'afraid', 'to', 'die']",afraid,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" n o t "" W i n W t h e W s e n t e n c e W "" t h e W b r a v e W a r e W n o t W a f r a i d W t o W d i e "" ? W a : UTT_BOUNDARY b r a v e r y "" ? W a : UTT_BOUNDARY","bravery""? a:"
"Q: In the sentence ""The bed which Tom slept on was hard"", which word comes right after the word ""was""? A:","['The', 'bed', 'which', 'Tom', 'slept', 'on', 'was', 'hard']",hard,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b e d W w h i c h W t o m W s l e p t W o n W w a s W h a r d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: In the sentence ""Jackie chased after the thief"", which word comes right after the word ""Jackie""? A:","['Jackie', 'chased', 'after', 'the', 'thief']",chased,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a c k i e W c h a s e d W a f t e r W t h e W t h i e f "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j a c k i e "" ? W a : UTT_BOUNDARY c h a s e d W t h e W t h i e f "" ? W a : UTT_BOUNDARY","chased the thief""? a:"
"Q: In the sentence ""The bird sings"", which word comes right after the word ""bird""? A:","['The', 'bird', 'sings']",sings,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b i r d W s i n g s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b i r d "" ? W a : UTT_BOUNDARY b i r d i e s "" ? W a : UTT_BOUNDARY","birdies""? a:"
"Q: In the sentence ""He blew out the candle"", which word comes right after the word ""the""? A:","['He', 'blew', 'out', 'the', 'candle']",candle,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W b l e w W o u t W t h e W c a n d l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b l e w "" ? W a : UTT_BOUNDARY","blew""? a:"
"Q: In the sentence ""Doug cleared the table"", which word immediately succeeds the word ""Doug""? A:","['Doug', 'cleared', 'the', 'table']",cleared,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" d o u g "" ? W a : UTT_BOUNDARY c l e a r e d W t h e W s w e a t e r "" ? W a : UTT_BOUNDARY","cleared the sweater""? a:"
"Q: Which word comes right after ""had"" in the sentence ""Never had Sir Thomas been so offended""? A:","['Never', 'had', 'Sir', 'Thomas', 'been', 'so', 'offended']",sir,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h a d "" W i n W t h e W s e n t e n c e W "" n e v e r W h a d W s i r W t h o m a s W b e e n W s o W o f f e n d e d "" ? W a : UTT_BOUNDARY s i r e d "" ? W a : UTT_BOUNDARY","sired""? a:"
"Q: In the sentence ""The gardener grew an oak tree from that acorn"", which word immediately succeeds the word ""oak""? A:","['The', 'gardener', 'grew', 'an', 'oak', 'tree', 'from', 'that', 'acorn']",tree,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W g a r d e n e r W g r e w W a n W o a k W t r e e W f r o m W t h a t W a c o r n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o a k "" ? W a : UTT_BOUNDARY g a r d e n e r "" ? W a : UTT_BOUNDARY","gardener""? a:"
