Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""face"" or ""wild""? A:","['face', 'wild']",face,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a c e "" W o r W "" w i l d "" ? W a : UTT_BOUNDARY f a c e "" ? W a : UTT_BOUNDARY","face""? a:"
"Q: In an alphabetical order, which word comes first, ""oil"" or ""any""? A:","['oil', 'any']",any,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o i l "" W o r W "" a n y "" ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which word comes first, ""loud"" or ""yard""? A:","['loud', 'yard']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l o u d "" W o r W "" y a r d "" ? W a : UTT_BOUNDARY l o u d l y "" ? W a : UTT_BOUNDARY","loudly""? a:"
"Q: In an alphabetical order, which of the words ""your"" and ""grass"" comes first? A:","['your', 'grass']",grass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r "" W a n d W "" g r a s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a s s ? W a : UTT_BOUNDARY",grass? a:
"Q: Of the words ""some"" and ""cathedral"", which word comes first alphabetically? A:","['some', 'cathedral']",cathedral,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o m e "" W a n d W "" c a t h e d r a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a t h e d r a l "" ? W a : UTT_BOUNDARY","cathedral""? a:"
"Q: In an alphabetical order, which word comes first, ""chess"" or ""receptionist""? A:","['chess', 'receptionist']",chess,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h e s s "" W o r W "" r e c e p t i o n i s t "" ? W a : UTT_BOUNDARY c h e s s ? W a : UTT_BOUNDARY",chess? a:
"Q: In an alphabetical order, which word comes first, ""business"" or ""occupation""? A:","['business', 'occupation']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u s i n e s s "" W o r W "" o c c u p a t i o n "" ? W a : UTT_BOUNDARY b u s i n e s s m a n , W w h i c h W w o r d W c","businessman, which word c"
"Q: Of the words ""waiter"" and ""awful"", which word comes first alphabetically? A:","['waiter', 'awful']",awful,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a i t e r "" W a n d W "" a w f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w f u l l y ? W a : UTT_BOUNDARY",awfully? a:
"Q: In an alphabetical order, which of the words ""useful"" and ""available"" comes first? A:","['useful', 'available']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" a v a i l a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a v a i l a b l e "" ? W a : UTT_BOUNDARY","available""? a:"
"Q: Of the words ""party"" and ""beginner"", which word comes first alphabetically? A:","['party', 'beginner']",beginner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a r t y "" W a n d W "" b e g i n n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e g i n n e r s W a n d W b a t t e r y W c o n",beginners and battery con
