Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 117 und 552, welche ist größer? A:","['117', '552']",552,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 7 W u n d W 5 5 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 2 2 6 "" ? W a : UTT_BOUNDARY","55226""? a:"
"F: Von den Zahlen 707 und 918, welche ist größer? A:","['707', '918']",918,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 7 W u n d W 9 1 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 1 8 9 2 ? W a : UTT_BOUNDARY",91892? a:
"F: Von den Zahlen 181 und 41, welche ist größer? A:","['181', '41']",181,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 8 1 W u n d W 4 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 8 1 1 , W 4 1 1 W o d e r W 1 1 1 ? W a : UTT_BOUNDARY","1811, 411 oder 111? a:"
"F: Welche Zahl ist größer, 540 oder 444? A:","['540', '444']",540,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 4 0 W o d e r W 4 4 4 ? W a : UTT_BOUNDARY 5 4 0 6 ? W a : UTT_BOUNDARY",5406? a:
Gib von den Zahlen 549 und 234 die größere an: ,"['549', '234']",549,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 9 W u n d W 2 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 9 9 W 4 ? W a : UTT_BOUNDARY,5499 4? a:
"F: Von den Zahlen 157 und 504, welche ist größer? A:","['157', '504']",504,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 7 W u n d W 5 0 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 4 , W 4 7 7 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","504, 477 oder 704? a:"
"F: Von den Zahlen 616 und 193, welche ist größer? A:","['616', '193']",616,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 6 W u n d W 1 9 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 1 6 z e u g ? W a : UTT_BOUNDARY",616zeug? a:
Gib von den Zahlen 264 und 107 die größere an: ,"['264', '107']",264,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 6 4 W u n d W 1 0 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 6 4 4 W 4 4 4 W 4 : UTT_BOUNDARY,2644 444 4:
"F: Welche Zahl ist größer, 270 oder 846? A:","['270', '846']",846,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 7 0 W o d e r W 8 4 6 ? W a : UTT_BOUNDARY 8 4 6 z e u g "" ? W a : UTT_BOUNDARY","846zeug""? a:"
Gib von den Zahlen 199 und 523 die größere an: ,"['199', '523']",523,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 9 9 W u n d W 5 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 2 3 5 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,52354 oder 292? a:
