Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Notiz""? A:","['Niveau', 'Notiz']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n i v e a u f g a b e n "" ? W a : UTT_BOUNDARY","niveaufgaben""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Januar""? A:","['Joghurt', 'Januar']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" j a n u a r "" ? W a : UTT_BOUNDARY j a n u a r ? W a : UTT_BOUNDARY",januar? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Nadel""? A:","['Nager', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chor"" und ""Clip"" kommt zuerst? A:","['Chor', 'Clip']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h o r "" W u n d W "" c l i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h o r . "" , W w e l c h e s W w o r t W k o m m","chor."", welches wort komm"
"Welches von den Wörtern ""Topf"" und ""Taste"", kommt alphabetisch zuerst? ","['Topf', 'Taste']",taste,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t o p f "" W u n d W "" t a s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s t e n "" , W w e l c h e s W w o r t W s t e","tasten"", welches wort ste"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inselstaat"" oder ""Index""? A:","['Inselstaat', 'Index']",index,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l s t a a t "" W o d e r W "" i n d e x "" ? W a : UTT_BOUNDARY i n s e l s t a a t e n "" ? W a : UTT_BOUNDARY","inselstaaten""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Keks"" oder ""Krebs""? A:","['Keks', 'Krebs']",keks,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e k s "" W o d e r W "" k r e b s "" ? W a : UTT_BOUNDARY k e k s "" ? W a : UTT_BOUNDARY","keks""? a:"
"Welches von den Wörtern ""Perle"" und ""Pfirsich"", kommt alphabetisch zuerst? ","['Perle', 'Pfirsich']",perle,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p e r l e "" W u n d W "" p f i r s i c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p e r l e n k e t t e . "" W d i r e k t W v o r W","perlenkette."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Diamant"" kommt zuerst? A:","['Dezember', 'Diamant']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" d i a m a n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r t ä g l i c h e s W g e w i t t e",dezembertägliches gewitte
"Welches von den Wörtern ""Tür"" und ""Tisch"", kommt alphabetisch zuerst? ","['Tür', 'Tisch']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" t i s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h "" , W w e l c h e s W w o r t W k o m m","tisch"", welches wort komm"
