Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""nach""? A:","['fragen', 'nach']",nach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY n a c h t e n "" ? W a : UTT_BOUNDARY","nachten""? a:"
"F: Welches Wort ist kürzer, ""offensiv"" oder ""da""? A:","['offensiv', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" o f f e n s i v "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W a u c h W s a g e n .",dann kann man auch sagen.
"F: Welches Wort hat weniger Buchstaben, ""gedanke"" oder ""all""? A:","['gedanke', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e d a n k e "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"Von den Wörtern ""will"" und ""Gleichheiten"", welches hat weniger Buchstaben? ","['will', 'Gleichheiten']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w i l l "" W u n d W "" g l e i c h h e i t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l W n i e m a n d W m e h r e n . "" , W w e","will niemand mehren."", we"
"F: Welches Wort hat weniger Buchstaben, ""es"" oder ""los""? A:","['es', 'los']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e s "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY e s W i s t W s e h r W w a r m W h i e r . "" , W","es ist sehr warm hier."", "
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""anderen""? A:","['rot', 'anderen']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY r o t e n "" ? W a : UTT_BOUNDARY","roten""? a:"
"F: Welches Wort hat weniger Buchstaben, ""erst"" oder ""meinen""? A:","['erst', 'meinen']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r s t "" W o d e r W "" m e i n e n "" ? W a : UTT_BOUNDARY e r s t e n W t e r m i n . "" , W w e l c h e s W","ersten termin."", welches "
"Von den Wörtern ""kann"" und ""blamabel"", welches hat weniger Buchstaben? ","['kann', 'blamabel']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" b l a m a b e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W i c h W d a s W n i c h t W e n t s p a",kann ich das nicht entspa
"F: Welches Wort ist kürzer, ""tadellos"" oder ""ja""? A:","['tadellos', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t a d e l l o s "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""zu""? A:","['ich', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W e r s t e n W m a l W s c h a u e W i c h",zum ersten mal schaue ich
"F: Welches Wort hat weniger Buchstaben, ""beenden"" oder ""man""? A:","['beenden', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e e n d e n "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n "" ? W a : UTT_BOUNDARY","man""? a:"
"F: Welches Wort ist kürzer, ""sich"" oder ""das""? A:","['sich', 'das']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i c h "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY d a s W i s t W w i r k l i c h W s e h r W u n t",das ist wirklich sehr unt
"Von den Wörtern ""irgendwo"" und ""auch"", welches hat weniger Buchstaben? ","['irgendwo', 'auch']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" a u c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W n i c h t s "" , W w e l c h e s W w o r","auch nichts"", welches wor"
"F: Welches Wort ist kürzer, ""ja"" oder ""offensiv""? A:","['ja', 'offensiv']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" o f f e n s i v "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort ist kürzer, ""noch"" oder ""das""? A:","['noch', 'das']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n o c h "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY n o c h "" ? W a : UTT_BOUNDARY","noch""? a:"
"F: Welches Wort ist kürzer, ""zwischen"" oder ""am""? A:","['zwischen', 'am']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" z w i s c h e n "" W o d e r W "" a m "" ? W a : UTT_BOUNDARY a m W a b e n d . "" , W w e l c h e s W w o r t W","am abend."", welches wort "
"Von den Wörtern ""namenlos"" und ""gespürt"", welches hat weniger Buchstaben? ","['namenlos', 'gespürt']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a m e n l o s "" W u n d W "" g e s p ü r t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t . "" , W w e l c h e s W w o r t W s","gespürt."", welches wort s"
"F: Welches Wort ist kürzer, ""irgendwo"" oder ""zu""? A:","['irgendwo', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i r g e n d w o "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W a n d e r e n W a u f W d e m W w e g W z",zum anderen auf dem weg z
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""gezeigt""? A:","['ich', 'gezeigt']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY i c h W h a b e W g e s e h e n , W d a s s W i c","ich habe gesehen, dass ic"
"F: Welches Wort hat weniger Buchstaben, ""ist"" oder ""pulvrig""? A:","['ist', 'pulvrig']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i s t "" W o d e r W "" p u l v r i g "" ? W a : UTT_BOUNDARY i s t W d a s W e i n e W e n t s p a n n u n g .",ist das eine entspannung.
"F: Welches Wort hat weniger Buchstaben, ""er"" oder ""sie""? A:","['er', 'sie']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"Von den Wörtern ""sowie"" und ""hier"", welches hat weniger Buchstaben? ","['sowie', 'hier']",hier,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o w i e "" W u n d W "" h i e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o w i e s o "" W o d e r W "" n a c h "" ? UTT_BOUNDARY","sowieso"" oder ""nach""?"
"F: Welches Wort hat weniger Buchstaben, ""im"" oder ""nun""? A:","['im', 'nun']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i m "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY i m m e r "" ? W a : UTT_BOUNDARY","immer""? a:"
"Von den Wörtern ""muss"" und ""sowie"", welches hat weniger Buchstaben? ","['muss', 'sowie']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m u s s "" W u n d W "" s o w i e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s W i c h W s a g e n . "" W d i r e k t W v","muss ich sagen."" direkt v"
"F: Welches Wort ist kürzer, ""es"" oder ""verloren""? A:","['es', 'verloren']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e s "" W o d e r W "" v e r l o r e n "" ? W a : UTT_BOUNDARY e s W i s t W s e h r W w i c h t i g , W d a s W","es ist sehr wichtig, das "
"Von den Wörtern ""diese"" und ""sehen "", welches hat weniger Buchstaben? ","['diese', 'sehen ']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d i e s e "" W u n d W "" s e h e n W "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W h i e r . "" , W w e l c h e s W h a","dieses hier."", welches ha"
"Von den Wörtern ""sich"" und ""offensiv"", welches hat weniger Buchstaben? ","['sich', 'offensiv']",sich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s i c h "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i c h e r l i c h W a u f W d i e W b ü h n e W",sicherlich auf die bühne 
"F: Welches Wort ist kürzer, ""im"" oder ""Abschied""? A:","['im', 'Abschied']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i m "" W o d e r W "" a b s c h i e d "" ? W a : UTT_BOUNDARY i m m e r W w i e d e r W s c h r e i b t W e r W",immer wieder schreibt er 
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""wenn""? A:","['meinen', 'wenn']",wenn,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY w e n n "" ? W a : UTT_BOUNDARY","wenn""? a:"
"Von den Wörtern ""sollen"" und ""diese"", welches hat weniger Buchstaben? ","['sollen', 'diese']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o l l e n "" W u n d W "" d i e s e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W w o r t W s e h e n W w i r W n i c",dieses wort sehen wir nic
"F: Welches Wort hat weniger Buchstaben, ""neu"" oder ""bestens""? A:","['neu', 'bestens']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n e u "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY n e u e s W a u t o . "" ? W a : UTT_BOUNDARY","neues auto.""? a:"
"Von den Wörtern ""Grundgedanke"" und ""muss"", welches hat weniger Buchstaben? ","['Grundgedanke', 'muss']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g r u n d g e d a n k e "" W u n d W "" m u s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s W d e n W k o n s u m W z u r W b e s s e",muss den konsum zur besse
"F: Welches Wort ist kürzer, ""er"" oder ""bedrohen""? A:","['er', 'bedrohen']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY e r z ä h l t W w e r d e n W w i r W i m W d e z",erzählt werden wir im dez
"F: Welches Wort hat weniger Buchstaben, ""erst"" oder ""graben""? A:","['erst', 'graben']",erst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r s t "" W o d e r W "" g r a b e n "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"F: Welches Wort ist kürzer, ""es"" oder ""wirklich""? A:","['es', 'wirklich']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e s "" W o d e r W "" w i r k l i c h "" ? W a : UTT_BOUNDARY e s W i s t W s c h w e r W z u W e n t s t e h e",es ist schwer zu entstehe
"F: Welches Wort hat weniger Buchstaben, ""zeit"" oder ""Anteil""? A:","['zeit', 'Anteil']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z e i t "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY z e i t u n g "" ? W a : UTT_BOUNDARY","zeitung""? a:"
"F: Welches Wort hat weniger Buchstaben, ""wertlos"" oder ""ein""? A:","['wertlos', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e r t l o s "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n f a c h "" ? W a : UTT_BOUNDARY","einfach""? a:"
"F: Welches Wort ist kürzer, ""all"" oder ""sehr""? A:","['all', 'sehr']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a l l "" W o d e r W "" s e h r "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"F: Welches Wort ist kürzer, ""nun"" oder ""wenn""? A:","['nun', 'wenn']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n u n "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nichts"" oder ""wenn""? A:","['nichts', 'wenn']",wenn,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i c h t s "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY w e n n W w i r W a l l e W d i e W s t r a ß e n",wenn wir alle die straßen
"F: Welches Wort ist kürzer, ""Beispiel"" oder ""zu""? A:","['Beispiel', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e i s p i e l "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W a n d e r e n . "" , W w e l c h e s W w o","zum anderen."", welches wo"
"F: Welches Wort hat weniger Buchstaben, ""lang"" oder ""einmal""? A:","['lang', 'einmal']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l a n g "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY l a n g s a m W b i t t e n "" ? W a : UTT_BOUNDARY","langsam bitten""? a:"
"F: Welches Wort hat weniger Buchstaben, ""hier"" oder ""weinen""? A:","['hier', 'weinen']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h i e r "" W o d e r W "" w e i n e n "" ? W a : UTT_BOUNDARY h i e r "" ? W a : UTT_BOUNDARY","hier""? a:"
"Von den Wörtern ""Grundgedanke"" und ""auch"", welches hat weniger Buchstaben? ","['Grundgedanke', 'auch']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g r u n d g e d a n k e "" W u n d W "" a u c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W w e n n W d i e W s o n n e W a u f W d",auch wenn die sonne auf d
"F: Welches Wort ist kürzer, ""will"" oder ""aus""? A:","['will', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i l l "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: Welches Wort ist kürzer, ""ja"" oder ""der""? A:","['ja', 'der']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" d e r "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nie"" oder ""gespürt""? A:","['nie', 'gespürt']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i e "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY n i e m a n d e m W w e i n e n W z u W k ö n n e",niemandem weinen zu könne
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""zu""? A:","['all', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W e r s t e n W m a l W s c h w i m m e n W",zum ersten mal schwimmen 
"F: Welches Wort hat weniger Buchstaben, ""wertlos"" oder ""neu""? A:","['wertlos', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e r t l o s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u "" ? W a : UTT_BOUNDARY","neu""? a:"
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""gespürt""? A:","['der', 'gespürt']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY d e r "" ? W a : UTT_BOUNDARY","der""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ist"" oder ""ungerne""? A:","['ist', 'ungerne']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i s t "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY i s t W d a s W l e t z t e W w o r t W d e s W s",ist das letzte wort des s
"F: Welches Wort hat weniger Buchstaben, ""das"" oder ""anderen""? A:","['das', 'anderen']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a s "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY d a s W w o r t W "" a n t e i l "" ? W a : UTT_BOUNDARY","das wort ""anteil""? a:"
"Von den Wörtern ""variabel"" und ""hier"", welches hat weniger Buchstaben? ","['variabel', 'hier']",hier,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v a r i a b e l "" W u n d W "" h i e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h i e r . "" , W w e l c h e s W w o r t W f o l g","hier."", welches wort folg"
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""wissen""? A:","['sich', 'wissen']",sich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY s i c h e r h e i t e n W o d e r W s e e l e n .",sicherheiten oder seelen.
"Von den Wörtern ""würde"" und ""denken"", welches hat weniger Buchstaben? ","['würde', 'denken']",würde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w ü r d e "" W u n d W "" d e n k e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w ü r d e "" W o d e r W "" a u c h "" ? UTT_BOUNDARY","würde"" oder ""auch""?"
"F: Welches Wort ist kürzer, ""ein"" oder ""bald""? A:","['ein', 'bald']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e i n "" W o d e r W "" b a l d "" ? W a : UTT_BOUNDARY e i n f a c h "" ? W a : UTT_BOUNDARY","einfach""? a:"
"F: Welches Wort ist kürzer, ""ist"" oder ""hier""? A:","['ist', 'hier']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i s t "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY i s t W d a s W n i c h t "" ? W a : UTT_BOUNDARY","ist das nicht""? a:"
"F: Welches Wort ist kürzer, ""sie"" oder ""hier""? A:","['sie', 'hier']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY s i e "" ? W a : UTT_BOUNDARY","sie""? a:"
"F: Welches Wort ist kürzer, ""ganz"" oder ""mit""? A:","['ganz', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g a n z "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t "" ? W a : UTT_BOUNDARY","mit""? a:"
"F: Welches Wort ist kürzer, ""tadellos"" oder ""beweise""? A:","['tadellos', 'beweise']",beweise,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t a d e l l o s "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY b e w e i s e n "" ? W a : UTT_BOUNDARY","beweisen""? a:"
"Von den Wörtern ""auch"" und ""offensiv"", welches hat weniger Buchstaben? ","['auch', 'offensiv']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a u c h "" W u n d W "" o f f e n s i v "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W n i c h t s . "" W o d e r W "" o f f e n","auch nichts."" oder ""offen"
"F: Welches Wort hat weniger Buchstaben, ""aus"" oder ""da""? A:","['aus', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a u s "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: Welches Wort hat weniger Buchstaben, ""wissen"" oder ""kann""? A:","['wissen', 'kann']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w i s s e n "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY k a n n s t W d u W d a s W s a g e n ? W a : UTT_BOUNDARY",kannst du das sagen? a:
"F: Welches Wort ist kürzer, ""einfach"" oder ""bedrohen""? A:","['einfach', 'bedrohen']",einfach,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e i n f a c h "" W o d e r W "" b e d r o h e n "" ? W a : UTT_BOUNDARY e i n f a c h W z u W e n t s p a n n e n d W f ü",einfach zu entspannend fü
"Von den Wörtern ""kann"" und ""Gleichheiten"", welches hat weniger Buchstaben? ","['kann', 'Gleichheiten']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" g l e i c h h e i t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W d a s W s e i n ? UTT_BOUNDARY",kann das sein?
"F: Welches Wort ist kürzer, ""neu"" oder ""viel""? A:","['neu', 'viel']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n e u "" W o d e r W "" v i e l "" ? W a : UTT_BOUNDARY n e u e s "" ? W a : UTT_BOUNDARY","neues""? a:"
