Input,Options,Expected,Output (raw),Predicted
"Welches Wort steht im Satz ""Das Kind malt ein buntes Bild mit Wasserfarben."" direkt nach ""Bild""? ","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Wasserfarben']",mit,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W w a s s e r f a r b e n . "" W d i r e k t W n a c h W "" b i l d "" ? UTT_BOUNDARY e i n W b u n t e s W b i l d . "" ? UTT_BOUNDARY","ein buntes bild.""?"
"F: In dem Satz ""Der Film war spannend und hat mir gut gefallen."", welches Wort folgt direkt auf das Wort ""hat""? A:","['Der', 'Film', 'war', 'spannend', 'und', 'hat', 'mir', 'gut', 'gefallen']",mir,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W f i l m W w a r W s p a n n e n d W u n d W h a t W m i r W g u t W g e f a l l e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" h a t "" ? W a : UTT_BOUNDARY h a t t e n W s i e W g e s t u n k e n . "" ? W a","hatten sie gestunken.""? a"
"F: In dem Satz ""Der Hund liebt es, im Park mit anderen Hunden zu spielen."", welches Wort folgt direkt auf das Wort ""Hund""? A:","['Der', 'Hund', 'liebt', 'es', 'im', 'Park', 'mit', 'anderen', 'Hunden', 'zu', 'spielen']",liebt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h u n d W l i e b t W e s , W i m W p a r k W m i t W a n d e r e n W h u n d e n W z u W s p i e l e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" h u n d "" ? W a : UTT_BOUNDARY d e r W h u n d "" ? W a : UTT_BOUNDARY","der hund""? a:"
"F: In dem Satz ""Sie liest gern Sachbücher über Geschichte und Naturwissenschaften."", welches Wort kommt unmittelbar nach dem Wort ""über""? A:","['Sie', 'liest', 'gern', 'Sachbücher', 'über', 'Geschichte', 'und', 'Naturwissenschaften']",geschichte,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W l i e s t W g e r n W s a c h b ü c h e r W ü b e r W g e s c h i c h t e W u n d W n a t u r w i s s e n s c h a f t e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" ü b e r "" ? W a : UTT_BOUNDARY s a c h b ü r s c h a f t e n d e s W "" l e s e n","sachbürschaftendes ""lesen"
"Welches Wort steht im Satz ""Der Lehrer erklärt geduldig neue Vokabeln im Deutschunterricht der Klasse."" direkt nach ""geduldig""? ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'neue', 'Vokabeln', 'im', 'Deutschunterricht', 'der', 'Klasse']",neue,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W n e u e W v o k a b e l n W i m W d e u t s c h u n t e r r i c h t W d e r W k l a s s e . "" W d i r e k t W n a c h W "" g e d u l d i g "" ? UTT_BOUNDARY d e r W h u n d W l i e b t W d e n W s c h l a f",der hund liebt den schlaf
"F: In dem Satz ""Ich lese oft Bücher über Geschichte und Kultur."", welches Wort folgt direkt auf das Wort ""Bücher""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",über,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" b ü c h e r "" ? W a : UTT_BOUNDARY ü b e r l e g e n "" ? W a : UTT_BOUNDARY","überlegen""? a:"
"F: In dem Satz ""Bitte öffne das Fenster, es ist warm und stickig im Zimmer."", welches Wort kommt unmittelbar nach dem Wort ""stickig""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'warm', 'und', 'stickig', 'im', 'Zimmer']",im,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W w a r m W u n d W s t i c k i g W i m W z i m m e r . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" s t i c k i g "" ? W a : UTT_BOUNDARY w a r m e n "" ? W a : UTT_BOUNDARY","warmen""? a:"
"F: In dem Satz ""Ich esse morgens oft frisches Obst und Joghurt zum Frühstück."", welches Wort folgt direkt auf das Wort ""morgens""? A:","['Ich', 'esse', 'morgens', 'oft', 'frisches', 'Obst', 'und', 'Joghurt', 'zum', 'Frühstück']",oft,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W e s s e W m o r g e n s W o f t W f r i s c h e s W o b s t W u n d W j o g h u r t W z u m W f r ü h s t ü c k . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" m o r g e n s "" ? W a : UTT_BOUNDARY m o r g e n s "" ? W a : UTT_BOUNDARY","morgens""? a:"
"Welches Wort steht im Satz ""Sie kocht heute ein neues Rezept mit viel Gemüse und Kräutern."" direkt nach ""viel""? ","['Sie', 'kocht', 'heute', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'Gemüse', 'und', 'Kräutern']",gemüse,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W k o c h t W h e u t e W e i n W n e u e s W r e z e p t W m i t W v i e l W g e m ü s e W u n d W k r ä u t e r n . "" W d i r e k t W n a c h W "" v i e l "" ? UTT_BOUNDARY e i n e s W h e r z u g s t a n d e n . "" : UTT_BOUNDARY","eines herzugstanden."":"
"Welches Wort steht im Satz ""Die Kinder spielen draußen im Park mit Freunden und Ball."" direkt nach ""mit""? ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",freunden,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" W d i r e k t W n a c h W "" m i t "" ? UTT_BOUNDARY b a l l e t t k u r s e n . "" ? UTT_BOUNDARY","ballettkursen.""?"
"F: In dem Satz ""Sie schreibt eine E-Mail an ihre beste Freundin."", welches Wort folgt direkt auf das Wort ""E-Mail""? A:","['Sie', 'schreibt', 'eine', 'E-Mail', 'an', 'ihre', 'beste', 'Freundin']",an,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s c h r e i b t W e i n e W e - m a i l W a n W i h r e W b e s t e W f r e u n d i n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" e - m a i l "" ? W a : UTT_BOUNDARY a n d e r e n "" ? W a : UTT_BOUNDARY","anderen""? a:"
"F: In dem Satz ""Ich mag es, im Herbst durch bunte Blätter zu laufen."", welches Wort folgt direkt auf das Wort ""zu""? A:","['Ich', 'mag', 'es', 'im', 'Herbst', 'durch', 'bunte', 'Blätter', 'zu', 'laufen']",laufen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W m a g W e s , W i m W h e r b s t W d u r c h W b u n t e W b l ä t t e r W z u W l a u f e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" z u "" ? W a : UTT_BOUNDARY b e s i t z e r t e d e s "" ? W a : UTT_BOUNDARY","besitzertedes""? a:"
"F: In dem Satz ""Die Blumen blühen bunt und duften angenehm im Frühling."", welches Wort folgt direkt auf das Wort ""duften""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'angenehm', 'im', 'Frühling']",angenehm,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W a n g e n e h m W i m W f r ü h l i n g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" d u f t e n "" ? W a : UTT_BOUNDARY a n g e n e h m e n W s o n n e g l i e d e r . ""","angenehmen sonneglieder."""
"Welches Wort steht im Satz ""Wir machen eine Fahrradtour entlang des Flusses im Sommer."" direkt nach ""im""? ","['Wir', 'machen', 'eine', 'Fahrradtour', 'entlang', 'des', 'Flusses', 'im', 'Sommer']",sommer,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W m a c h e n W e i n e W f a h r r a d t o u r W e n t l a n g W d e s W f l u s s e s W i m W s o m m e r . "" W d i r e k t W n a c h W "" i m "" ? UTT_BOUNDARY s o m m e r z e i t l i c h e n "" ? UTT_BOUNDARY","sommerzeitlichen""?"
"F: In dem Satz ""Sie trinkt abends gerne einen warmen Kräutertee zum Entspannen."", welches Wort kommt unmittelbar nach dem Wort ""abends""? A:","['Sie', 'trinkt', 'abends', 'gerne', 'einen', 'warmen', 'Kräutertee', 'zum', 'Entspannen']",gerne,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t r i n k t W a b e n d s W g e r n e W e i n e n W w a r m e n W k r ä u t e r t e e W z u m W e n t s p a n n e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" a b e n d s "" ? W a : UTT_BOUNDARY e i n e n "" ? W a : UTT_BOUNDARY","einen""? a:"
"Welches Wort steht im Satz ""Ich höre beim Joggen motivierende Musik, die mich antreibt."" direkt nach ""die""? ","['Ich', 'höre', 'beim', 'Joggen', 'motivierende', 'Musik', 'die', 'mich', 'antreibt']",mich,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W h ö r e W b e i m W j o g g e n W m o t i v i e r e n d e W m u s i k , W d i e W m i c h W a n t r e i b t . "" W d i r e k t W n a c h W "" d i e "" ? UTT_BOUNDARY m u s i k "" ? UTT_BOUNDARY","musik""?"
"Welches Wort steht im Satz ""Sie tanzt voller Freude zu ihrer Lieblingsmusik am Wochenende."" direkt nach ""Lieblingsmusik""? ","['Sie', 'tanzt', 'voller', 'Freude', 'zu', 'ihrer', 'Lieblingsmusik', 'am', 'Wochenende']",am,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W t a n z t W v o l l e r W f r e u d e W z u W i h r e r W l i e b l i n g s m u s i k W a m W w o c h e n e n d e . "" W d i r e k t W n a c h W "" l i e b l i n g s m u s i k "" ? UTT_BOUNDARY l i e b e v o l l e k t h e t i s c h e r W s c h",liebevollekthetischer sch
"F: In dem Satz ""Die Kinder spielen fröhlich im Sandkasten im Garten zusammen."", welches Wort kommt unmittelbar nach dem Wort ""Kinder""? A:","['Die', 'Kinder', 'spielen', 'fröhlich', 'im', 'Sandkasten', 'im', 'Garten', 'zusammen']",spielen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W s p i e l e n W f r ö h l i c h W i m W s a n d k a s t e n W i m W g a r t e n W z u s a m m e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" k i n d e r "" ? W a : UTT_BOUNDARY d i e s e m W a b e n d W f l i e ß e n W i m W w",diesem abend fließen im w
"F: In dem Satz ""Die Katze schläft gerne auf dem warmen Sofa."", welches Wort folgt direkt auf das Wort ""schläft""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa']",gerne,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" s c h l ä f t "" ? W a : UTT_BOUNDARY a u f "" ? W a : UTT_BOUNDARY","auf""? a:"
"F: In dem Satz ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag oft."", welches Wort kommt unmittelbar nach dem Wort ""Ort""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag', 'oft']",am,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g W o f t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" o r t "" ? W a : UTT_BOUNDARY w o c h e n e n d e "" ? W a : UTT_BOUNDARY","wochenende""? a:"
"F: In dem Satz ""Sie kocht gern italienische Gerichte für ihre Familie am Wochenende."", welches Wort kommt unmittelbar nach dem Wort ""italienische""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Familie', 'am', 'Wochenende']",gerichte,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f a m i l i e W a m W w o c h e n e n d e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" i t a l i e n i s c h e "" ? W a : UTT_BOUNDARY f ü r s t l i c h e "" ? W a : UTT_BOUNDARY","fürstliche""? a:"
"F: In dem Satz ""Sie tanzt begeistert bei der Tanzstunde am Freitagabend in der Halle."", welches Wort kommt unmittelbar nach dem Wort ""begeistert""? A:","['Sie', 'tanzt', 'begeistert', 'bei', 'der', 'Tanzstunde', 'am', 'Freitagabend', 'in', 'der', 'Halle']",bei,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t a n z t W b e g e i s t e r t W b e i W d e r W t a n z s t u n d e W a m W f r e i t a g a b e n d W i n W d e r W h a l l e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" b e g e i s t e r t "" ? W a : UTT_BOUNDARY b e s i t z e i t e n s t e r n i s c h "" ? W a :","besitzeitensternisch""? a:"
"F: In dem Satz ""Die Katze schläft gerne auf dem warmen Sofa zu Hause."", welches Wort folgt direkt auf das Wort ""gerne""? A:","['Die', 'Katze', 'schläft', 'gerne', 'auf', 'dem', 'warmen', 'Sofa', 'zu', 'Hause']",auf,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h l ä f t W g e r n e W a u f W d e m W w a r m e n W s o f a W z u W h a u s e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g e r n e "" ? W a : UTT_BOUNDARY a u f W d e m W w o h n z i m m e r b e t t . "" ?","auf dem wohnzimmerbett.""?"
"Welches Wort steht im Satz ""Sie schreibt liebevolle Briefe an ihre Verwandten im Ausland."" direkt nach ""schreibt""? ","['Sie', 'schreibt', 'liebevolle', 'Briefe', 'an', 'ihre', 'Verwandten', 'im', 'Ausland']",liebevolle,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W s c h r e i b t W l i e b e v o l l e W b r i e f e W a n W i h r e W v e r w a n d t e n W i m W a u s l a n d . "" W d i r e k t W n a c h W "" s c h r e i b t "" ? UTT_BOUNDARY s i e "" ? UTT_BOUNDARY","sie""?"
"F: In dem Satz ""Wir machen einen Ausflug in den Wald am Wochenende."", welches Wort folgt direkt auf das Wort ""Ausflug""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'in', 'den', 'Wald', 'am', 'Wochenende']",in,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W m a c h e n W e i n e n W a u s f l u g W i n W d e n W w a l d W a m W w o c h e n e n d e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" a u s f l u g "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: In dem Satz ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude."", welches Wort folgt direkt auf das Wort ""Tanzkurs""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude']",mit,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" t a n z k u r s "" ? W a : UTT_BOUNDARY i m "" ? W a : UTT_BOUNDARY","im""? a:"
"Welches Wort steht im Satz ""Ich lese abends gern spannende Krimis vor dem Einschlafen."" direkt nach ""lese""? ","['Ich', 'lese', 'abends', 'gern', 'spannende', 'Krimis', 'vor', 'dem', 'Einschlafen']",abends,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W l e s e W a b e n d s W g e r n W s p a n n e n d e W k r i m i s W v o r W d e m W e i n s c h l a f e n . "" W d i r e k t W n a c h W "" l e s e "" ? UTT_BOUNDARY g e r n e "" ? UTT_BOUNDARY","gerne""?"
"F: In dem Satz ""Bitte öffne das Fenster, es ist sehr warm hier."", welches Wort folgt direkt auf das Wort ""sehr""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'sehr', 'warm', 'hier']",warm,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W s e h r W w a r m W h i e r . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" s e h r "" ? W a : UTT_BOUNDARY w a r m e n W w a r m e n W s e e "" ? W a : UTT_BOUNDARY","warmen warmen see""? a:"
"F: In dem Satz ""Ich gehe jeden Sonntag in die Kirche."", welches Wort folgt direkt auf das Wort ""gehe""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",jeden,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g e h e "" ? W a : UTT_BOUNDARY g e h e W a b e n d s W s p a z i e r e n . "" ? W","gehe abends spazieren.""? "
"F: In dem Satz ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß heute."", welches Wort kommt unmittelbar nach dem Wort ""spielen""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß', 'heute']",draußen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß W h e u t e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W n a c h W d e m W w o r t W "" s p i e l e n "" ? W a : UTT_BOUNDARY i m W p a r k t n e f f e k t . "" ? W a : UTT_BOUNDARY","im parktneffekt.""? a:"
"F: In dem Satz ""Sie macht jeden Morgen Yoga zur Entspannung."", welches Wort folgt direkt auf das Wort ""zur""? A:","['Sie', 'macht', 'jeden', 'Morgen', 'Yoga', 'zur', 'Entspannung']",entspannung,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W m a c h t W j e d e n W m o r g e n W y o g a W z u r W e n t s p a n n u n g . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" z u r "" ? W a : UTT_BOUNDARY j e d e n W t a g . "" ? W a : UTT_BOUNDARY","jeden tag.""? a:"
"F: In dem Satz ""Das Buch ist spannend und sehr gut geschrieben."", welches Wort folgt direkt auf das Wort ""gut""? A:","['Das', 'Buch', 'ist', 'spannend', 'und', 'sehr', 'gut', 'geschrieben']",geschrieben,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W b u c h W i s t W s p a n n e n d W u n d W s e h r W g u t W g e s c h r i e b e n . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" g u t "" ? W a : UTT_BOUNDARY s p a n n e n d e s W b u c h . "" ? W a : UTT_BOUNDARY","spannendes buch.""? a:"
"F: In dem Satz ""Ich gehe jeden Sonntag in die Kirche."", welches Wort folgt direkt auf das Wort ""in""? A:","['Ich', 'gehe', 'jeden', 'Sonntag', 'in', 'die', 'Kirche']",die,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W g e h e W j e d e n W s o n n t a g W i n W d i e W k i r c h e . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" i n "" ? W a : UTT_BOUNDARY g e h e "" ? W a : UTT_BOUNDARY","gehe""? a:"
"F: In dem Satz ""Der Zug fährt pünktlich um acht Uhr vom Bahnhof ab."", welches Wort folgt direkt auf das Wort ""Uhr""? A:","['Der', 'Zug', 'fährt', 'pünktlich', 'um', 'acht', 'Uhr', 'vom', 'Bahnhof', 'ab']",vom,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W z u g W f ä h r t W p ü n k t l i c h W u m W a c h t W u h r W v o m W b a h n h o f W a b . "" , W w e l c h e s W w o r t W f o l g t W d i r e k t W a u f W d a s W w o r t W "" u h r "" ? W a : UTT_BOUNDARY a n W a u f W d e m W p u n k t W "" a m "" ? W a :","an auf dem punkt ""am""? a:"
