Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""auch""? A:","['ich', 'auch']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY i c h W b e k o m m e W a u s W a l l e r W w e l",ich bekomme aus aller wel
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""aus""? A:","['so', 'aus']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY s o l l e n "" ? W a : UTT_BOUNDARY","sollen""? a:"
"F: Welches Wort ist kürzer, ""nichts"" oder ""solches""? A:","['nichts', 'solches']",nichts,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n i c h t s "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY n i c h t s "" ? W a : UTT_BOUNDARY","nichts""? a:"
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""auch""? A:","['man', 'auch']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h W n i c h t s . "" ? W a : UTT_BOUNDARY","auch nichts.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""das"" oder ""im""? A:","['das', 'im']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a s "" W o d e r W "" i m "" ? W a : UTT_BOUNDARY i m a g e n t u m "" ? W a : UTT_BOUNDARY","imagentum""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""zu""? A:","['ich', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W e r s t e n W m a l W s c h a u e W i c h",zum ersten mal schaue ich
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""Bagger""? A:","['gewinnt', 'Bagger']",bagger,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY b a g g e r "" ? W a : UTT_BOUNDARY","bagger""? a:"
"F: Welches Wort ist kürzer, ""solches"" oder ""versucht""? A:","['solches', 'versucht']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" v e r s u c h t "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W s t e h t W d i r e k t",solches wort steht direkt
"F: Welches Wort hat weniger Buchstaben, ""reden"" oder ""noch""? A:","['reden', 'noch']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r e d e n "" W o d e r W "" n o c h "" ? W a : UTT_BOUNDARY n o c h "" ? W a : UTT_BOUNDARY","noch""? a:"
"F: Welches Wort hat weniger Buchstaben, ""könnt"" oder ""heut""? A:","['könnt', 'heut']",heut,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" k ö n n t "" W o d e r W "" h e u t "" ? W a : UTT_BOUNDARY h e u t e "" ? W a : UTT_BOUNDARY","heute""? a:"
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""nach""? A:","['der', 'nach']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY d e r "" ? W a : UTT_BOUNDARY","der""? a:"
"Von den Wörtern ""Robbenfell"" und ""Kehlköpfe"", welches hat weniger Buchstaben? ","['Robbenfell', 'Kehlköpfe']",kehlköpfe,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r o b b e n f e l l "" W u n d W "" k e h l k ö p f e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k e h l k ö p f e n W w e r d e n k ö p f e W b e",kehlköpfen werdenköpfe be
"F: Welches Wort hat weniger Buchstaben, ""könnt"" oder ""auch""? A:","['könnt', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" k ö n n t "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h W w e n n W s i e W a u s W d e m W b u c",auch wenn sie aus dem buc
"Von den Wörtern ""bedeutet"" und ""Verlusten"", welches hat weniger Buchstaben? ","['bedeutet', 'Verlusten']",bedeutet,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d e u t e t "" W u n d W "" v e r l u s t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d e u t e t ? UTT_BOUNDARY",bedeutet?
"Von den Wörtern ""beruflich"" und ""namenlos"", welches hat weniger Buchstaben? ","['beruflich', 'namenlos']",namenlos,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e r u f l i c h "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a m e n l o s . "" , W w e l c h e s W w o r t W","namenlos."", welches wort "
"F: Welches Wort hat weniger Buchstaben, ""los"" oder ""um""? A:","['los', 'um']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l o s "" W o d e r W "" u m "" ? W a : UTT_BOUNDARY u m s o n s t . "" W o d e r W "" d a s "" ? W a : UTT_BOUNDARY","umsonst."" oder ""das""? a:"
"Von den Wörtern ""Verteilung"" und ""beruflich"", welches hat weniger Buchstaben? ","['Verteilung', 'beruflich']",beruflich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" b e r u f l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e r u f l i c h e r W b e w e g u n g ? UTT_BOUNDARY",beruflicher bewegung?
"Von den Wörtern ""gemeinsam"" und ""offizielle"", welches hat weniger Buchstaben? ","['gemeinsam', 'offizielle']",gemeinsam,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e m e i n s a m "" W u n d W "" o f f i z i e l l e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e m e i n s a m e n W k o n z e n t r a t i o n",gemeinsamen konzentration
"Von den Wörtern ""Jobcenter"" und ""Verhältnis"", welches hat weniger Buchstaben? ","['Jobcenter', 'Verhältnis']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" j o b c e n t e r "" W u n d W "" v e r h ä l t n i s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r . "" W d i r e k t W v o r W "" v","jobcenter."" direkt vor ""v"
"Von den Wörtern ""allerdings"" und ""Täterprofil"", welches hat weniger Buchstaben? ","['allerdings', 'Täterprofil']",allerdings,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e r d i n g s "" W u n d W "" t ä t e r p r o f i l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e r d i n g s "" , W w e l c h e s W w o r t","allerdings"", welches wort"
"F: Welches Wort ist kürzer, ""würde"" oder ""besser""? A:","['würde', 'besser']",würde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w ü r d e "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY w ü r d e "" ? W a : UTT_BOUNDARY","würde""? a:"
"F: Welches Wort ist kürzer, ""tragen"" oder ""wurde""? A:","['tragen', 'wurde']",wurde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t r a g e n "" W o d e r W "" w u r d e "" ? W a : UTT_BOUNDARY w u r d e "" ? W a : UTT_BOUNDARY","wurde""? a:"
"Von den Wörtern ""Wunderkind"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['Wunderkind', 'Jobcenter']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u n d e r k i n d "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r . "" W d i r e k t W v o r W "" d","jobcenter."" direkt vor ""d"
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""du""? A:","['man', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W k a n n s t W d i e W s t i m m e W u n d W",du kannst die stimme und 
"F: Welches Wort ist kürzer, ""solches"" oder ""wirklich""? A:","['solches', 'wirklich']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" w i r k l i c h "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W s t e h t W d i r e k t",solches wort steht direkt
"Von den Wörtern ""effizient"" und ""bekannte"", welches hat weniger Buchstaben? ","['effizient', 'bekannte']",bekannte,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e f f i z i e n t "" W u n d W "" b e k a n n t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e k a n n t e r w e i s e . "" , W w e l c h e s","bekannterweise."", welches"
"Von den Wörtern ""Abschied"" und ""idiotisch"", welches hat weniger Buchstaben? ","['Abschied', 'idiotisch']",abschied,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" i d i o t i s c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a b s c h i e d W v o r W d e m W s c h l a f e n",abschied vor dem schlafen
"Von den Wörtern ""Erinnerung"" und ""Jobcenter"", welches hat weniger Buchstaben? ","['Erinnerung', 'Jobcenter']",jobcenter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r i n n e r u n g "" W u n d W "" j o b c e n t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY j o b c e n t e r . "" W d i r e k t W v o r W "" e","jobcenter."" direkt vor ""e"
"Von den Wörtern ""idiotisch"" und ""variabel"", welches hat weniger Buchstaben? ","['idiotisch', 'variabel']",variabel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i d i o t i s c h "" W u n d W "" v a r i a b e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v a r i a b e l W b e a c h t e t "" , W w e l c h","variabel beachtet"", welch"
"Von den Wörtern ""gasförmig"" und ""unablässig"", welches hat weniger Buchstaben? ","['gasförmig', 'unablässig']",gasförmig,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a s f ö r m i g "" W u n d W "" u n a b l ä s s i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a s f ö r m i g e n W f a r b e n . "" , W w e l","gasförmigen farben."", wel"
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""er""? A:","['nun', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"Von den Wörtern ""Verteilung"" und ""Verabredung"", welches hat weniger Buchstaben? ","['Verteilung', 'Verabredung']",verteilung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" v e r a b r e d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g s g e b i e t e n "" , W w e l","verteilungsgebieten"", wel"
"F: Welches Wort hat weniger Buchstaben, ""reden"" oder ""hier""? A:","['reden', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r e d e n "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r "" ? W a : UTT_BOUNDARY","hier""? a:"
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""wertlos""? A:","['ehrenlos', 'wertlos']",wertlos,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY w e r t l o s . "" ? W a : UTT_BOUNDARY","wertlos.""? a:"
"Von den Wörtern ""Verteilung"" und ""Kombination"", welches hat weniger Buchstaben? ","['Verteilung', 'Kombination']",verteilung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r t e i l u n g "" W u n d W "" k o m b i n a t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r t e i l u n g s v e r t e i l u n g "" ? W a","verteilungsverteilung""? a"
"Von den Wörtern ""Veranstalt"" und ""Haarsträhne"", welches hat weniger Buchstaben? ","['Veranstalt', 'Haarsträhne']",veranstalt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r a n s t a l t "" W u n d W "" h a a r s t r ä h n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r a n s t a l t u n g e n W o f t "" , W w e l","veranstaltungen oft"", wel"
"F: Welches Wort ist kürzer, ""wirklich"" oder ""gezeigt""? A:","['wirklich', 'gezeigt']",gezeigt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i r k l i c h "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY g e z e i g t . "" ? W a : UTT_BOUNDARY","gezeigt.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ganz"" oder ""sowie""? A:","['ganz', 'sowie']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g a n z "" W o d e r W "" s o w i e "" ? W a : UTT_BOUNDARY g a n z W g e w i n n t W d a s W h e u t e . "" ?","ganz gewinnt das heute.""?"
"F: Welches Wort hat weniger Buchstaben, ""muss"" oder ""weg""? A:","['muss', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u s s "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g e n W d e s W s e e s . "" ? W a : UTT_BOUNDARY","wegen des sees.""? a:"
"Von den Wörtern ""zwischen"" und ""Polarität"", welches hat weniger Buchstaben? ","['zwischen', 'Polarität']",zwischen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z w i s c h e n "" W u n d W "" p o l a r i t ä t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z w i s c h e n d u r c h W k a n n i b a l e n t",zwischendurch kannibalent
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""hier""? A:","['ich', 'hier']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY i c h W b i n W a u s W d e m W g a r t e n W e i",ich bin aus dem garten ei
"Von den Wörtern ""entwickeln"" und ""Verzichts"", welches hat weniger Buchstaben? ","['entwickeln', 'Verzichts']",verzichts,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e n t w i c k e l n "" W u n d W "" v e r z i c h t s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r z i c h t s b a r e n W b e w e g u n g e n",verzichtsbaren bewegungen
"F: Welches Wort ist kürzer, ""bekannte"" oder ""solches""? A:","['bekannte', 'solches']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e k a n n t e "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY s o l c h e s "" ? W a : UTT_BOUNDARY","solches""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nie"" oder ""hier""? A:","['nie', 'hier']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i e "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY n i e "" ? W a : UTT_BOUNDARY","nie""? a:"
"F: Welches Wort hat weniger Buchstaben, ""wurde"" oder ""lang""? A:","['wurde', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w u r d e "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e n W w i l l s t W d u W m i r W d a s W",langen willst du mir das 
"Von den Wörtern ""unbesonnen"" und ""Mitarbeiter"", welches hat weniger Buchstaben? ","['unbesonnen', 'Mitarbeiter']",unbesonnen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n b e s o n n e n "" W u n d W "" m i t a r b e i t e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n b e s o n n e n e n W k r e a t i v e n . "" ,","unbesonnenen kreativen."","
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""in""? A:","['die', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n s t i t u t i o n a l i s i e r t e n W d e n",institutionalisierten den
"F: Welches Wort ist kürzer, ""tadellos"" oder ""mehrere""? A:","['tadellos', 'mehrere']",mehrere,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" t a d e l l o s "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY m e h r e r e "" ? W a : UTT_BOUNDARY","mehrere""? a:"
"Von den Wörtern ""Vereinigen"" und ""Obduktion"", welches hat weniger Buchstaben? ","['Vereinigen', 'Obduktion']",obduktion,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r e i n i g e n "" W u n d W "" o b d u k t i o n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY o b d u k t i o n s f ö r d e r u n g "" , W k o m","obduktionsförderung"", kom"
"F: Welches Wort ist kürzer, ""wurde"" oder ""folgen""? A:","['wurde', 'folgen']",wurde,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w u r d e "" W o d e r W "" f o l g e n "" ? W a : UTT_BOUNDARY w u r d e n W s i e W a l l e W v e r s t e c k t",wurden sie alle versteckt
"Von den Wörtern ""Fachbücher"" und ""beruflich"", welches hat weniger Buchstaben? ","['Fachbücher', 'beruflich']",beruflich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" f a c h b ü c h e r "" W u n d W "" b e r u f l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e r u f l i c h e r W b e w e g u n g e n W o d",beruflicher bewegungen od
"F: Welches Wort hat weniger Buchstaben, ""sich"" oder ""diese""? A:","['sich', 'diese']",sich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i c h "" W o d e r W "" d i e s e "" ? W a : UTT_BOUNDARY s i c h e r u n g s v e r w e i g e r u n g . "" ?","sicherungsverweigerung.""?"
"Von den Wörtern ""unbesonnen"" und ""verstehen"", welches hat weniger Buchstaben? ","['unbesonnen', 'verstehen']",verstehen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n b e s o n n e n "" W u n d W "" v e r s t e h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v e r s t e h e n d e r W m u s i k W i m W w o r",verstehender musik im wor
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""so""? A:","['war', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W m a c h e n ? W a :",sollen wir das machen? a:
"F: Welches Wort hat weniger Buchstaben, ""nun"" oder ""wenn""? A:","['nun', 'wenn']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n u n "" W o d e r W "" w e n n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"F: Welches Wort ist kürzer, ""lebende"" oder ""bekannte""? A:","['lebende', 'bekannte']",lebende,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l e b e n d e "" W o d e r W "" b e k a n n t e "" ? W a : UTT_BOUNDARY l e b e n d e r W m a n n W i m W t e s t . "" ? W","lebender mann im test.""? "
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""dabei""? A:","['sind', 'dabei']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" d a b e i "" ? W a : UTT_BOUNDARY s i n d W d i e W b e i d e n W s c h w e s t e r",sind die beiden schwester
"Von den Wörtern ""Kreativen"" und ""Verbindung"", welches hat weniger Buchstaben? ","['Kreativen', 'Verbindung']",kreativen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k r e a t i v e n "" W u n d W "" v e r b i n d u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k r e a t i v e n W k o n z e n t r a t i o n "" ?","kreativen konzentration""?"
"F: Welches Wort hat weniger Buchstaben, ""würde"" oder ""lang""? A:","['würde', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w ü r d e "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e n W w i n t e r t a g e n . "" ? W a : UTT_BOUNDARY","langen wintertagen.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""will""? A:","['weg', 'will']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" w i l l "" ? W a : UTT_BOUNDARY w i l l s t W d u W d a s W w i s s e n ? W w i l",willst du das wissen? wil
"F: Welches Wort ist kürzer, ""sollen"" oder ""gespürt""? A:","['sollen', 'gespürt']",sollen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l l e n "" W o d e r W "" g e s p ü r t "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W m a c h e n ? W a :",sollen wir das machen? a:
"F: Welches Wort ist kürzer, ""laufen"" oder ""brüllen""? A:","['laufen', 'brüllen']",laufen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" l a u f e n "" W o d e r W "" b r ü l l e n "" ? W a : UTT_BOUNDARY l a u f e n "" ? W a : UTT_BOUNDARY","laufen""? a:"
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""ja""? A:","['weg', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""viel"" oder ""allen""? A:","['viel', 'allen']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v i e l "" W o d e r W "" a l l e n "" ? W a : UTT_BOUNDARY v i e l l e i c h t W w e n n W s i e W a u f W d",vielleicht wenn sie auf d
"F: Welches Wort ist kürzer, ""solches"" oder ""offensiv""? A:","['solches', 'offensiv']",solches,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" o f f e n s i v "" ? W a : UTT_BOUNDARY s o l c h e s W w o r t W h a t W w e n i g e r W",solches wort hat weniger 
"F: Welches Wort hat weniger Buchstaben, ""zeit"" oder ""könnt""? A:","['zeit', 'könnt']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z e i t "" W o d e r W "" k ö n n t "" ? W a : UTT_BOUNDARY z e i t u n g "" ? W a : UTT_BOUNDARY","zeitung""? a:"
"F: Welches Wort hat weniger Buchstaben, ""dabei"" oder ""lang""? A:","['dabei', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a b e i "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g s a m e r "" ? W a : UTT_BOUNDARY","langsamer""? a:"
"F: Welches Wort ist kürzer, ""erzählt"" oder ""tragen""? A:","['erzählt', 'tragen']",tragen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" t r a g e n "" ? W a : UTT_BOUNDARY t r a g e n W t ä g l i c h W d e n W w a r m e n",tragen täglich den warmen
"Von den Wörtern ""Haarspitzen"" und ""Entstehung"", welches hat weniger Buchstaben? ","['Haarspitzen', 'Entstehung']",entstehung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" h a a r s p i t z e n "" W u n d W "" e n t s t e h u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e n t s t e h u n g s w ü r d e "" ? UTT_BOUNDARY","entstehungswürde""?"
"Von den Wörtern ""geborene"" und ""gasförmig"", welches hat weniger Buchstaben? ","['geborene', 'gasförmig']",geborene,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b o r e n e "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a s f ö r m i g e n W b a u e r n W a u f W d e",gasförmigen bauern auf de
"F: Welches Wort ist kürzer, ""mehrere"" oder ""blamabel""? A:","['mehrere', 'blamabel']",mehrere,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e h r e r e "" W o d e r W "" b l a m a b e l "" ? W a : UTT_BOUNDARY m e h r e r e "" ? W a : UTT_BOUNDARY","mehrere""? a:"
"Von den Wörtern ""Wunderkind"" und ""Bedeutung"", welches hat weniger Buchstaben? ","['Wunderkind', 'Bedeutung']",bedeutung,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u n d e r k i n d "" W u n d W "" b e d e u t u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b e d e u t u n g s w ü r d e n "" ? UTT_BOUNDARY","bedeutungswürden""?"
"Von den Wörtern ""gespürt"" und ""verloren"", welches hat weniger Buchstaben? ","['gespürt', 'verloren']",gespürt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e s p ü r t "" W u n d W "" v e r l o r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g e s p ü r t . "" , W w e l c h e s W w o r t W s","gespürt."", welches wort s"
