Input,Options,Expected,Output (raw),Predicted
"F: In dem Satz ""Die Katze schläft auf dem warmen Fensterbrett."", welches Wort steht direkt vor dem Wort ""Katze""? A:","['Die', 'Katze', 'schläft', 'auf', 'dem', 'warmen', 'Fensterbrett']",die,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W s c h l ä f t W a u f W d e m W w a r m e n W f e n s t e r b r e t t . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" k a t z e "" ? W a : UTT_BOUNDARY d i e s e m W w o r t W "" f e n s t e r b r e t t","diesem wort ""fensterbrett"
"F: In dem Satz ""Das Kind malt ein buntes Bild mit vielen Farben."", welches Wort steht direkt vor dem Wort ""buntes""? A:","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'vielen', 'Farben']",ein,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W v i e l e n W f a r b e n . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" b u n t e s "" ? W a : UTT_BOUNDARY b i l d . "" ? W a : UTT_BOUNDARY","bild.""? a:"
"F: In dem Satz ""Der Himmel ist blau und die Sonne scheint warm und hell heute."", welches Wort kommt unmittelbar vor dem Wort ""blau""? A:","['Der', 'Himmel', 'ist', 'blau', 'und', 'die', 'Sonne', 'scheint', 'warm', 'und', 'hell', 'heute']",ist,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W b l a u W u n d W d i e W s o n n e W s c h e i n t W w a r m W u n d W h e l l W h e u t e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" b l a u "" ? W a : UTT_BOUNDARY u n d W "" w a r m "" ? W a : UTT_BOUNDARY","und ""warm""? a:"
"F: In dem Satz ""Wir besuchen das Museum, um mehr über Kunst zu lernen."", welches Wort steht direkt vor dem Wort ""mehr""? A:","['Wir', 'besuchen', 'das', 'Museum', 'um', 'mehr', 'über', 'Kunst', 'zu', 'lernen']",um,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W b e s u c h e n W d a s W m u s e u m , W u m W m e h r W ü b e r W k u n s t W z u W l e r n e n . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" m e h r "" ? W a : UTT_BOUNDARY m u s e u m "" ? W a : UTT_BOUNDARY","museum""? a:"
"F: In dem Satz ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."", welches Wort kommt unmittelbar vor dem Wort ""Himmel""? A:","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",der,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" h i m m e l "" ? W a : UTT_BOUNDARY b e w ö l k t e r m "" ? W a : UTT_BOUNDARY","bewölkterm""? a:"
"Welches Wort steht im Satz ""Sie liest gern spannende Romane über ferne Länder."" direkt vor ""gern""? ","['Sie', 'liest', 'gern', 'spannende', 'Romane', 'über', 'ferne', 'Länder']",liest,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W l i e s t W g e r n W s p a n n e n d e W r o m a n e W ü b e r W f e r n e W l ä n d e r . "" W d i r e k t W v o r W "" g e r n "" ? UTT_BOUNDARY r o m a n e "" ? UTT_BOUNDARY","romane""?"
"F: In dem Satz ""Die Katze jagt gern Schmetterlinge im Garten während des Sommers."", welches Wort steht direkt vor dem Wort ""jagt""? A:","['Die', 'Katze', 'jagt', 'gern', 'Schmetterlinge', 'im', 'Garten', 'während', 'des', 'Sommers']",katze,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k a t z e W j a g t W g e r n W s c h m e t t e r l i n g e W i m W g a r t e n W w ä h r e n d W d e s W s o m m e r s . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" j a g t "" ? W a : UTT_BOUNDARY g e r n e "" ? W a : UTT_BOUNDARY","gerne""? a:"
"F: In dem Satz ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude und Schwung."", welches Wort kommt unmittelbar vor dem Wort ""im""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude', 'und', 'Schwung']",freitag,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e W u n d W s c h w u n g . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" i m "" ? W a : UTT_BOUNDARY f r e u n d e n "" ? W a : UTT_BOUNDARY","freunden""? a:"
"F: In dem Satz ""Wir besuchen im Sommer oft den See zum Schwimmen und Entspannen."", welches Wort kommt unmittelbar vor dem Wort ""zum""? A:","['Wir', 'besuchen', 'im', 'Sommer', 'oft', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",see,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W b e s u c h e n W i m W s o m m e r W o f t W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" z u m "" ? W a : UTT_BOUNDARY s c h w i m m e n "" ? W a : UTT_BOUNDARY","schwimmen""? a:"
"F: In dem Satz ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."", welches Wort kommt unmittelbar vor dem Wort ""oft""? A:","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",herbst,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" o f t "" ? W a : UTT_BOUNDARY m i t t e n "" ? W a : UTT_BOUNDARY","mitten""? a:"
"F: In dem Satz ""Sie spielt Klavier seit vielen Jahren sehr gut."", welches Wort steht direkt vor dem Wort ""spielt""? A:","['Sie', 'spielt', 'Klavier', 'seit', 'vielen', 'Jahren', 'sehr', 'gut']",sie,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s p i e l t W k l a v i e r W s e i t W v i e l e n W j a h r e n W s e h r W g u t . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" s p i e l t "" ? W a : UTT_BOUNDARY s i e u n g e n "" ? W a : UTT_BOUNDARY","sieungen""? a:"
"F: In dem Satz ""Er fährt mit dem Fahrrad zur Arbeit jeden Tag."", welches Wort steht direkt vor dem Wort ""Arbeit""? A:","['Er', 'fährt', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'jeden', 'Tag']",zur,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" e r W f ä h r t W m i t W d e m W f a h r r a d W z u r W a r b e i t W j e d e n W t a g . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" a r b e i t "" ? W a : UTT_BOUNDARY a r b e i t e t W j e d e n W t a g W f o r t : UTT_BOUNDARY",arbeitet jeden tag fort:
"F: In dem Satz ""Wir essen heute Abend frisch gebackenes Brot mit Käse und Wurst."", welches Wort kommt unmittelbar vor dem Wort ""und""? A:","['Wir', 'essen', 'heute', 'Abend', 'frisch', 'gebackenes', 'Brot', 'mit', 'Käse', 'und', 'Wurst']",käse,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W e s s e n W h e u t e W a b e n d W f r i s c h W g e b a c k e n e s W b r o t W m i t W k ä s e W u n d W w u r s t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In dem Satz ""Wir fahren im Sommer an den See zum Schwimmen und Entspannen."", welches Wort steht direkt vor dem Wort ""und""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",schwimmen,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY s o m m e r f e r i e n e s i s c h e n W s c h w",sommerferienesischen schw
"Welches Wort steht im Satz ""Wir treffen uns am Sonntag zum Frühstück im kleinen Café."" direkt vor ""kleinen""? ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'kleinen', 'Café']",im,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W k l e i n e n W c a f UNK . "" W d i r e k t W v o r W "" k l e i n e n "" ? UTT_BOUNDARY a m "" ? UTT_BOUNDARY","am""?"
"F: In dem Satz ""Wir treffen uns am Sonntag zum gemütlichen Frühstück im Café."", welches Wort kommt unmittelbar vor dem Wort ""zum""? A:","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'gemütlichen', 'Frühstück', 'im', 'Café']",sonntag,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W g e m ü t l i c h e n W f r ü h s t ü c k W i m W c a f UNK . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" z u m "" ? W a : UTT_BOUNDARY f r ü h s t ü c k e n "" ? W a : UTT_BOUNDARY","frühstücken""? a:"
"Welches Wort steht im Satz ""Die Katze schnurrt zufrieden, wenn sie auf dem Sofa liegt."" direkt vor ""Katze""? ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Sofa', 'liegt']",die,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s o f a W l i e g t . "" W d i r e k t W v o r W "" k a t z e "" ? UTT_BOUNDARY d e m W k l e i n e n W b a l l W w i n d e l n g",dem kleinen ball windelng
"F: In dem Satz ""Wir machen eine Pause und trinken eine Tasse Kaffee zusammen im Büro."", welches Wort steht direkt vor dem Wort ""Pause""? A:","['Wir', 'machen', 'eine', 'Pause', 'und', 'trinken', 'eine', 'Tasse', 'Kaffee', 'zusammen', 'im', 'Büro']",eine,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" w i r W m a c h e n W e i n e W p a u s e W u n d W t r i n k e n W e i n e W t a s s e W k a f f e e W z u s a m m e n W i m W b ü r o . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" p a u s e "" ? W a : UTT_BOUNDARY e i n e n "" ? W a : UTT_BOUNDARY","einen""? a:"
"Welches Wort steht im Satz ""Sie tanzt fröhlich im Regen auf der nassen Straße."" direkt vor ""tanzt""? ","['Sie', 'tanzt', 'fröhlich', 'im', 'Regen', 'auf', 'der', 'nassen', 'Straße']",sie,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" s i e W t a n z t W f r ö h l i c h W i m W r e g e n W a u f W d e r W n a s s e n W s t r a ß e . "" W d i r e k t W v o r W "" t a n z t "" ? UTT_BOUNDARY r u h i g e n d w o r t e n "" ? UTT_BOUNDARY","ruhigendworten""?"
"F: In dem Satz ""Die Kinder malen bunte Bilder für das Schulprojekt im Kunstunterricht."", welches Wort kommt unmittelbar vor dem Wort ""im""? A:","['Die', 'Kinder', 'malen', 'bunte', 'Bilder', 'für', 'das', 'Schulprojekt', 'im', 'Kunstunterricht']",schulprojekt,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d i e W k i n d e r W m a l e n W b u n t e W b i l d e r W f ü r W d a s W s c h u l p r o j e k t W i m W k u n s t u n t e r r i c h t . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" i m "" ? W a : UTT_BOUNDARY d a s W w o r t W "" b u n t e "" ? W a : UTT_BOUNDARY","das wort ""bunte""? a:"
"F: In dem Satz ""Ich koche heute Abend eine leckere Suppe mit frischem Gemüse."", welches Wort kommt unmittelbar vor dem Wort ""Abend""? A:","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Suppe', 'mit', 'frischem', 'Gemüse']",heute,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W s u p p e W m i t W f r i s c h e m W g e m ü s e . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" a b e n d "" ? W a : UTT_BOUNDARY k o c h e n "" ? W a : UTT_BOUNDARY","kochen""? a:"
"F: In dem Satz ""Der Lehrer gibt viele Hausaufgaben für das Wochenende auf zur Übung."", welches Wort kommt unmittelbar vor dem Wort ""zur""? A:","['Der', 'Lehrer', 'gibt', 'viele', 'Hausaufgaben', 'für', 'das', 'Wochenende', 'auf', 'zur', 'Übung']",auf,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W l e h r e r W g i b t W v i e l e W h a u s a u f g a b e n W f ü r W d a s W w o c h e n e n d e W a u f W z u r W ü b u n g . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" z u r "" ? W a : UTT_BOUNDARY g e b u r t s t a g s p a r t n e r W o f t . "" ?","geburtstagspartner oft.""?"
"F: In dem Satz ""Ich esse gern Schokolade und süße Kuchen am Nachmittag."", welches Wort steht direkt vor dem Wort ""Schokolade""? A:","['Ich', 'esse', 'gern', 'Schokolade', 'und', 'süße', 'Kuchen', 'am', 'Nachmittag']",gern,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W e s s e W g e r n W s c h o k o l a d e W u n d W s ü ß e W k u c h e n W a m W n a c h m i t t a g . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" s c h o k o l a d e "" ? W a : UTT_BOUNDARY a m e i s e n s o ß e "" ? W a : UTT_BOUNDARY","ameisensoße""? a:"
"Welches Wort steht im Satz ""Wir besuchen am Wochenende das neue Museum in der Innenstadt."" direkt vor ""besuchen""? ","['Wir', 'besuchen', 'am', 'Wochenende', 'das', 'neue', 'Museum', 'in', 'der', 'Innenstadt']",wir,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W b e s u c h e n W a m W w o c h e n e n d e W d a s W n e u e W m u s e u m W i n W d e r W i n n e n s t a d t . "" W d i r e k t W v o r W "" b e s u c h e n "" ? UTT_BOUNDARY a m W s o n n t a g . "" W d i r e k t W v o r W ""","am sonntag."" direkt vor """
"Welches Wort steht im Satz ""Wir gehen abends spazieren und genießen die frische Luft draußen."" direkt vor ""spazieren""? ","['Wir', 'gehen', 'abends', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft', 'draußen']",abends,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W g e h e n W a b e n d s W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t W d r a u ß e n . "" W d i r e k t W v o r W "" s p a z i e r e n "" ? UTT_BOUNDARY d i e s e n "" ? UTT_BOUNDARY","diesen""?"
"F: In dem Satz ""Ich höre oft Podcasts beim Autofahren zur Unterhaltung und Information."", welches Wort kommt unmittelbar vor dem Wort ""und""? A:","['Ich', 'höre', 'oft', 'Podcasts', 'beim', 'Autofahren', 'zur', 'Unterhaltung', 'und', 'Information']",unterhaltung,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W h ö r e W o f t W p o d c a s t s W b e i m W a u t o f a h r e n W z u r W u n t e r h a l t u n g W u n d W i n f o r m a t i o n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY u n t e r h a l t u n g e n . "" ? W a : UTT_BOUNDARY","unterhaltungen.""? a:"
"F: In dem Satz ""Ich schreibe eine E-Mail an meinen Chef wegen eines Meetings."", welches Wort kommt unmittelbar vor dem Wort ""E-Mail""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'eines', 'Meetings']",eine,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W e i n e s W m e e t i n g s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" e - m a i l "" ? W a : UTT_BOUNDARY e i n e s W m a c h t W v i e l e n . "" ? W a : UTT_BOUNDARY","eines macht vielen.""? a:"
"F: In dem Satz ""Sie liest gern spannende Bücher über Abenteuer."", welches Wort steht direkt vor dem Wort ""über""? A:","['Sie', 'liest', 'gern', 'spannende', 'Bücher', 'über', 'Abenteuer']",bücher,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W l i e s t W g e r n W s p a n n e n d e W b ü c h e r W ü b e r W a b e n t e u e r . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" ü b e r "" ? W a : UTT_BOUNDARY ü b e r W d i e W s c h ü l e r W s c h r e i b t",über die schüler schreibt
"Welches Wort steht im Satz ""Ich trinke morgens gern Tee mit Honig und frischer Zitrone."" direkt vor ""trinke""? ","['Ich', 'trinke', 'morgens', 'gern', 'Tee', 'mit', 'Honig', 'und', 'frischer', 'Zitrone']",ich,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" i c h W t r i n k e W m o r g e n s W g e r n W t e e W m i t W h o n i g W u n d W f r i s c h e r W z i t r o n e . "" W d i r e k t W v o r W "" t r i n k e "" ? UTT_BOUNDARY h o n i g e n "" ? UTT_BOUNDARY","honigen""?"
"Welches Wort steht im Satz ""Die Katze liegt faul in der Sonne auf dem Fensterbrett."" direkt vor ""auf""? ","['Die', 'Katze', 'liegt', 'faul', 'in', 'der', 'Sonne', 'auf', 'dem', 'Fensterbrett']",sonne,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d i e W k a t z e W l i e g t W f a u l W i n W d e r W s o n n e W a u f W d e m W f e n s t e r b r e t t . "" W d i r e k t W v o r W "" a u f "" ? UTT_BOUNDARY d e m W w o r t W "" s o n n e "" ? UTT_BOUNDARY","dem wort ""sonne""?"
"Welches Wort steht im Satz ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."" direkt vor ""Himmel""? ","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",der,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" W d i r e k t W v o r W "" h i m m e l "" ? UTT_BOUNDARY e s W i s t "" ? UTT_BOUNDARY","es ist""?"
"F: In dem Satz ""Ich koche heute Abend ein leckeres Gericht mit Fisch."", welches Wort steht direkt vor dem Wort ""ein""? A:","['Ich', 'koche', 'heute', 'Abend', 'ein', 'leckeres', 'Gericht', 'mit', 'Fisch']",abend,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W k o c h e W h e u t e W a b e n d W e i n W l e c k e r e s W g e r i c h t W m i t W f i s c h . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" e i n "" ? W a : UTT_BOUNDARY e i n k a u f e n "" ? W a : UTT_BOUNDARY","einkaufen""? a:"
"F: In dem Satz ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten."", welches Wort kommt unmittelbar vor dem Wort ""im""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",lied,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" i m "" ? W a : UTT_BOUNDARY g a r t e n "" ? W a : UTT_BOUNDARY","garten""? a:"
"F: In dem Satz ""Sie trinkt morgens gerne Kaffee mit frischer Milch und Zucker."", welches Wort kommt unmittelbar vor dem Wort ""und""? A:","['Sie', 'trinkt', 'morgens', 'gerne', 'Kaffee', 'mit', 'frischer', 'Milch', 'und', 'Zucker']",milch,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W t r i n k t W m o r g e n s W g e r n e W k a f f e e W m i t W f r i s c h e r W m i l c h W u n d W z u c k e r . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY m i t "" ? W a : UTT_BOUNDARY","mit""? a:"
"F: In dem Satz ""Der Himmel ist bewölkt, aber es bleibt trocken und mild."", welches Wort kommt unmittelbar vor dem Wort ""und""? A:","['Der', 'Himmel', 'ist', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",trocken,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W h i m m e l W i s t W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" u n d "" ? W a : UTT_BOUNDARY t r o c k e n "" ? W a : UTT_BOUNDARY","trocken""? a:"
"F: In dem Satz ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas."", welches Wort kommt unmittelbar vor dem Wort ""leckere""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",gern,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" l e c k e r e "" ? W a : UTT_BOUNDARY g e r n e "" ? W a : UTT_BOUNDARY","gerne""? a:"
"Welches Wort steht im Satz ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."" direkt vor ""ins""? ","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",auto,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" W d i r e k t W v o r W "" i n s "" ? UTT_BOUNDARY g e b i r g e "" ? UTT_BOUNDARY","gebirge""?"
"Welches Wort steht im Satz ""Wir essen heute Abend Pizza mit viel Käse und Tomaten."" direkt vor ""viel""? ","['Wir', 'essen', 'heute', 'Abend', 'Pizza', 'mit', 'viel', 'Käse', 'und', 'Tomaten']",mit,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W e s s e n W h e u t e W a b e n d W p i z z a W m i t W v i e l W k ä s e W u n d W t o m a t e n . "" W d i r e k t W v o r W "" v i e l "" ? UTT_BOUNDARY h e u t e "" ? UTT_BOUNDARY","heute""?"
"F: In dem Satz ""Ich schreibe eine E-Mail an meinen Chef wegen des Meetings."", welches Wort kommt unmittelbar vor dem Wort ""wegen""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'des', 'Meetings']",chef,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W d e s W m e e t i n g s . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" w e g e n "" ? W a : UTT_BOUNDARY e - m a i l e n t e r m i n e n . "" ? W a : UTT_BOUNDARY","e-mailenterminen.""? a:"
"Welches Wort steht im Satz ""Der Vogel zwitschert fröhlich auf dem Ast des alten Baums."" direkt vor ""Vogel""? ","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'auf', 'dem', 'Ast', 'des', 'alten', 'Baums']",der,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W a u f W d e m W a s t W d e s W a l t e n W b a u m s . "" W d i r e k t W v o r W "" v o g e l "" ? UTT_BOUNDARY d e r "" ? UTT_BOUNDARY","der""?"
"F: In dem Satz ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten."", welches Wort kommt unmittelbar vor dem Wort ""singt""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",vogel,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" , W w e l c h e s W w o r t W k o m m t W u n m i t t e l b a r W v o r W d e m W w o r t W "" s i n g t "" ? W a : UTT_BOUNDARY m o r g e n s "" ? W a : UTT_BOUNDARY","morgens""? a:"
"Welches Wort steht im Satz ""Wir machen eine Bootsfahrt auf dem See bei schönem Wetter."" direkt vor ""Bootsfahrt""? ","['Wir', 'machen', 'eine', 'Bootsfahrt', 'auf', 'dem', 'See', 'bei', 'schönem', 'Wetter']",eine,"UTT_BOUNDARY w e l c h e s W w o r t W s t e h t W i m W s a t z W "" w i r W m a c h e n W e i n e W b o o t s f a h r t W a u f W d e m W s e e W b e i W s c h ö n e m W w e t t e r . "" W d i r e k t W v o r W "" b o o t s f a h r t "" ? UTT_BOUNDARY e i n e m W s e e "" ? UTT_BOUNDARY","einem see""?"
"F: In dem Satz ""Sie schreibt eine Postkarte an ihre beste Freundin."", welches Wort steht direkt vor dem Wort ""ihre""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin']",an,"UTT_BOUNDARY f : W i n W d e m W s a t z W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n . "" , W w e l c h e s W w o r t W s t e h t W d i r e k t W v o r W d e m W w o r t W "" i h r e "" ? W a : UTT_BOUNDARY p o s t k a r t e n s c h a l t e r i n n t e r v",postkartenschalterinnterv
