Subfolder,File,Accuracy,Precision (macro),Recall (macro),F1 Score (macro),F1 Score (weighted)
base_model,bigger_number.csv,0.34,0.2795942619472031,0.22740641711229945,0.2325184619302266,0.3783492063492063
base_model,first_alphabetically.csv,0.5183333333333333,0.39518779342723004,0.3462147887323943,0.35457886206125644,0.5589497354497355
base_model,first_alphabetically_consecutive_first_letter.csv,0.49666666666666665,0.3889639031415969,0.360586011342155,0.35855312509376785,0.5140988455988457
base_model,first_alphabetically_different_first_letter.csv,0.525,0.43966644245528713,0.38405267817618416,0.39260102447353445,0.5581547619047619
base_model,first_alphabetically_far_first_letter.csv,0.5566666666666666,0.4703476482617587,0.40180640763462855,0.4241024029367587,0.6061133958633959
base_model,first_alphabetically_same_first_letter.csv,0.465,0.3548189073050952,0.3077655003069368,0.3119924581250548,0.5050277777777777
base_model,first_letter.csv,0.34,0.4469421604020091,0.33477667555798024,0.3402783263520041,0.366736549316061
base_model,first_word.csv,0.0033333333333333335,0.0023755656108597283,0.004705882352941176,0.0023977591036414563,0.0016984126984126984
base_model,last_letter.csv,0.19166666666666668,0.168386231239435,0.13371449395949747,0.1261943814769124,0.21965295903234142
base_model,last_word.csv,0.18333333333333332,0.14863023974555165,0.11603296934109787,0.1215596732609965,0.2111937321937322
base_model,least_associated_word.csv,0.22333333333333333,0.21552981326911852,0.22019773172266777,0.2020046377941747,0.21112016600719868
base_model,less_letters.csv,0.4866666666666667,0.3850143061516452,0.3151236460249336,0.32816515863726164,0.5374136604136605
base_model,less_letters_length_diff_1.csv,0.51,0.41007194244604317,0.3549512704188963,0.3587867368442908,0.5537487974987975
base_model,less_letters_length_diff_3plus.csv,0.475,0.42136209813874786,0.3670199231112936,0.3744769542358375,0.5269757788507788
base_model,more_letters.csv,0.5116666666666667,0.4288840262582057,0.3503073877253308,0.3658667007682325,0.5700443722943723
base_model,more_letters_length_diff_1.csv,0.5283333333333333,0.4252277165526377,0.37547826778899335,0.37355669921208917,0.5872607445768365
base_model,more_letters_length_diff_3plus.csv,0.525,0.3531420765027322,0.27203118678528515,0.2949351491020272,0.6235859022012273
base_model,most_associated_word.csv,0.225,0.22700758966206652,0.22623235495677949,0.20296402724556573,0.20924242193697298
base_model,rhyming_word.csv,0.48,0.34951456310679613,0.30380258899676377,0.31307912691407835,0.5168210678210678
base_model,rhyming_word_orthographically_different.csv,0.5166666666666667,0.3824712643678161,0.29069882458866697,0.3119133706826929,0.5907219464762568
base_model,rhyming_word_orthographically_similar.csv,0.4716666666666667,0.33955223880597013,0.2966003316749585,0.30416962805022507,0.5068333333333334
base_model,smaller_number.csv,0.635,0.5043133195307108,0.4652666863846988,0.4679386061373639,0.664517908017908
base_model,word_after.csv,0.17,0.14489664082687337,0.12151316598991019,0.12322280432745548,0.1868629426129426
base_model,word_before.csv,0.10833333333333334,0.08592321755027423,0.0705841385914512,0.07372721732867984,0.12001238576238578
base_model_BPE,bigger_number.csv,0.3983333333333333,0.30239139515455304,0.2700971177944862,0.2673904729355857,0.42343037518037513
base_model_BPE,first_alphabetically.csv,0.5666666666666667,0.44383727990285365,0.39574984820886455,0.40751149275739434,0.6050476190476192
base_model_BPE,first_alphabetically_consecutive_first_letter.csv,0.48333333333333334,0.3677105064247921,0.34457142857142853,0.3383321123321123,0.4934935897435897
base_model_BPE,first_alphabetically_different_first_letter.csv,0.53,0.42839138741916516,0.3982510288065843,0.3975708288053968,0.5428875420875421
base_model_BPE,first_alphabetically_far_first_letter.csv,0.585,0.5168776371308017,0.42851617440225037,0.4575982854463867,0.6475925925925926
base_model_BPE,first_alphabetically_same_first_letter.csv,0.5316666666666666,0.411797385620915,0.37880718954248366,0.38009874656933484,0.5615260942760943
base_model_BPE,first_letter.csv,0.19166666666666668,0.2826005135948549,0.2106172206331498,0.19582386763357046,0.20719644067785045
base_model_BPE,first_word.csv,0.0016666666666666668,2.3970468382952204e-05,0.0024449877750611247,4.747549077788591e-05,3.2362459546925564e-05
base_model_BPE,last_letter.csv,0.17666666666666667,0.15725226889680807,0.1417930713512761,0.12040154542235015,0.19602945202332364
base_model_BPE,last_word.csv,0.16166666666666665,0.12223247232472324,0.08860267448828334,0.09660925335961433,0.19067339544513456
base_model_BPE,least_associated_word.csv,0.19,0.1968039130304144,0.19082803740732127,0.17699151488449624,0.1844884629602853
base_model_BPE,less_letters.csv,0.49,0.3990066225165563,0.3431672448228739,0.34866211786741585,0.5348658008658008
base_model_BPE,less_letters_length_diff_1.csv,0.455,0.3805164319248826,0.32258618402984596,0.3274847935059203,0.5017107105857105
base_model_BPE,less_letters_length_diff_3plus.csv,0.4583333333333333,0.4307692307692308,0.3721756235217774,0.37669301454369325,0.51026343427814
base_model_BPE,more_letters.csv,0.5183333333333333,0.41411111111111115,0.34374074074074074,0.35551865418532086,0.568204415954416
base_model_BPE,more_letters_length_diff_1.csv,0.48,0.3708382936507936,0.34943400349650344,0.3297486386640693,0.5197907142964182
