Input,Options,Expected,Output (raw),Predicted
"Q: What is the last word of the sentence ""Kim is fond of Lee""? A:","['Kim', 'is', 'fond', 'of', 'Lee']",lee,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" k i m W i s W f o n d W o f W l e e "" ? W a : UTT_BOUNDARY l e e k h a u s e r ? W a : UTT_BOUNDARY",leekhauser? a:
"Q: What is the last word of the sentence ""I know the person whose mother died""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",died,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" ? W a : UTT_BOUNDARY d a n c e s . a t k i e r d a y . "" ] 1 j o h n ""","dances.atkierday.""]1john"""
"Write the last word of the sentence ""Almost every lawyer could answer that question"": ","['Almost', 'every', 'lawyer', 'could', 'answer', 'that', 'question']",question,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a l m o s t W e v e r y W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" : UTT_BOUNDARY q u e s t i o n : UTT_BOUNDARY",question:
"Q: In the sentence ""The boat sank"", what is the last word? A:","['The', 'boat', 'sank']",sank,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b o a t W s a n k "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY w a t e r s W a n d W s u n s h i n e W a n d W a",waters and sunshine and a
"Write the last word of the sentence ""Most of the fruit is rotten"": ","['Most', 'of', 'the', 'fruit', 'is', 'rotten']",rotten,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m o s t W o f W t h e W f r u i t W i s W r o t t e n "" : UTT_BOUNDARY r o s e s "" : UTT_BOUNDARY","roses"":"
"Write the last word of the sentence ""Don swatted the mosquito with the newspaper"": ","['Don', 'swatted', 'the', 'mosquito', 'with', 'the', 'newspaper']",newspaper,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" d o n W s w a t t e d W t h e W m o s q u i t o W w i t h W t h e W n e w s p a p e r "" : UTT_BOUNDARY p s e u d o w n e r s W t e a c r e d W u p W n o",pseudowners teacred up no
"Q: In the sentence ""Shannon sent Dan an email"", what is the last word? A:","['Shannon', 'sent', 'Dan', 'an', 'email']",email,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h a n n o n W s e n t W d a n W a n W e m a i l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a p p l e s a u c e W p a r t i e s ? W a : UTT_BOUNDARY",applesauce parties? a:
"Q: What is the last word of the sentence ""The defendant denied the accusation""? A:","['The', 'defendant', 'denied', 'the', 'accusation']",accusation,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d e f e n d a n t W d e n i e d W t h e W a c c u s a t i o n "" ? W a : UTT_BOUNDARY a c c u s a t i o n s : UTT_BOUNDARY",accusations:
"Q: In the sentence ""I have six more of them"", what is the last word? A:","['I', 'have', 'six', 'more', 'of', 'them']",them,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W h a v e W s i x W m o r e W o f W t h e m "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY d o c t o r s W a s k e d W t h e i r W d a u g h",doctors asked their daugh
"Q: In the sentence ""The dog chased the cat for days"", what is the last word? A:","['The', 'dog', 'chased', 'the', 'cat', 'for', 'days']",days,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d o g W c h a s e d W t h e W c a t W f o r W d a y s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY d o g s "" ? W a r e W t h e y W t h e W t h i e l","dogs""? are they the thiel"
"Q: In the sentence ""Fred kicked the ball over the fence"", what is the last word? A:","['Fred', 'kicked', 'the', 'ball', 'over', 'the', 'fence']",fence,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f r e d W k i c k e d W t h e W b a l l W o v e r W t h e W f e n c e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY t r e e s W a v e r a g e d "" ? W a : UTT_BOUNDARY","trees averaged""? a:"
"Q: What is the last word of the sentence ""John talked to any politician who is powerful""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",powerful,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" ? W a : UTT_BOUNDARY p o l i c a r "" ? W a : UTT_BOUNDARY","policar""? a:"
"Write the last word of the sentence ""Jessica loaded boxes under the wagon"": ","['Jessica', 'loaded', 'boxes', 'under', 'the', 'wagon']",wagon,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j e s s i c a W l o a d e d W b o x e s W u n d e r W t h e W w a g o n "" : UTT_BOUNDARY w a g o n s "" : UTT_BOUNDARY","wagons"":"
"Q: What is the last word of the sentence ""He looks so formidable""? A:","['He', 'looks', 'so', 'formidable']",formidable,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W l o o k s W s o W f o r m i d a b l e "" ? W a : UTT_BOUNDARY f o r m a l l y . W "" j o h n W b e l i e v e s W","formally. ""john believes "
"Q: What is the last word of the sentence ""Jackie chased the thief""? A:","['Jackie', 'chased', 'the', 'thief']",thief,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j a c k i e W c h a s e d W t h e W t h i e f "" ? W a : UTT_BOUNDARY t h i e f . x x x i v W t h e W n e x t W d o o r",thief.xxxiv the next door
"Write the last word of the sentence ""Doug cleared the table"": ","['Doug', 'cleared', 'the', 'table']",table,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" : UTT_BOUNDARY t a b l e W s l i d e W t o g e t h e r W o f t e",table slide together ofte
"Q: What is the last word of the sentence ""John promised Mary that he would leave""? A:","['John', 'promised', 'Mary', 'that', 'he', 'would', 'leave']",leave,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t h a t W h e W w o u l d W l e a v e "" ? W a : UTT_BOUNDARY l e a v e "" ? W a : UTT_BOUNDARY","leave""? a:"
"Q: What is the last word of the sentence ""Henri will paint the floor for an hour""? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",hour,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" ? W a : UTT_BOUNDARY d a y ? W a : UTT_BOUNDARY",day? a:
"Q: In the sentence ""Henri will paint the floor for an hour"", what is the last word? A:","['Henri', 'will', 'paint', 'the', 'floor', 'for', 'an', 'hour']",hour,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e n r i W w i l l W p a i n t W t h e W f l o o r W f o r W a n W h o u r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY o u t h w a r d s "" ? W a : UTT_BOUNDARY","outhwards""? a:"
"Q: What is the last word of the sentence ""I saw only the student""? A:","['I', 'saw', 'only', 'the', 'student']",student,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W o n l y W t h e W s t u d e n t "" ? W a : UTT_BOUNDARY s t u d e n t s "" ? W a : UTT_BOUNDARY","students""? a:"
"Q: What is the last word of the sentence ""The strong winds cleared the skies""? A:","['The', 'strong', 'winds', 'cleared', 'the', 'skies']",skies,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t r o n g W w i n d s W c l e a r e d W t h e W s k i e s "" ? W a : UTT_BOUNDARY t r e e s W t o g e t h e r "" ? W a : UTT_BOUNDARY","trees together""? a:"
"Q: What is the last word of the sentence ""Steve tossed the ball at Anna""? A:","['Steve', 'tossed', 'the', 'ball', 'at', 'Anna']",anna,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W a t W a n n a "" ? W a : UTT_BOUNDARY b o x ] ? W a : UTT_BOUNDARY",box]? a:
"Q: What is the last word of the sentence ""Mary cuts the paper easily""? A:","['Mary', 'cuts', 'the', 'paper', 'easily']",easily,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W c u t s W t h e W p a p e r W e a s i l y "" ? W a : UTT_BOUNDARY e a s i l y ] W a r o u n d e d W p a t t e r l y",easily] arounded patterly
"Q: In the sentence ""Jill embraced Sarah"", what is the last word? A:","['Jill', 'embraced', 'Sarah']",sarah,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j i l l W e m b r a c e d W s a r a h "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a r y ? W a : UTT_BOUNDARY",mary? a:
"Q: In the sentence ""Few doctors approve of our remedy"", what is the last word? A:","['Few', 'doctors', 'approve', 'of', 'our', 'remedy']",remedy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e w W d o c t o r s W a p p r o v e W o f W o u r W r e m e d y "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY j o b s ? W a : UTT_BOUNDARY",jobs? a:
"Write the last word of the sentence ""George sang to himself"": ","['George', 'sang', 'to', 'himself']",himself,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" g e o r g e W s a n g W t o W h i m s e l f "" : UTT_BOUNDARY h i m s e l f ] W t h a t W w a s W h i s W n a m",himself] that was his nam
"Q: What is the last word of the sentence ""He continued writing poems""? A:","['He', 'continued', 'writing', 'poems']",poems,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W c o n t i n u e d W w r i t i n g W p o e m s "" ? W a : UTT_BOUNDARY p o e m s "" ? W a : UTT_BOUNDARY","poems""? a:"
"Write the last word of the sentence ""I am drinking lemonade and eating a brownie"": ","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",brownie,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" : UTT_BOUNDARY b r e a d d e r . W m a r y W l o v e s i a d e r",breadder. mary lovesiader
"Q: In the sentence ""The thief smashed the window with a hammer"", what is the last word? A:","['The', 'thief', 'smashed', 'the', 'window', 'with', 'a', 'hammer']",hammer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t h i e f W s m a s h e d W t h e W w i n d o w W w i t h W a W h a m m e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c o o k i e s W o n W t h e W s i s k d r i m w u",cookies on the siskdrimwu
"Q: In the sentence ""He gave my binoculars to that girl"", what is the last word? A:","['He', 'gave', 'my', 'binoculars', 'to', 'that', 'girl']",girl,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g a v e W m y W b i n o c u l a r s W t o W t h a t W g i r l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY g r a d e s W t o W s o m e W r e s t u r e d W s",grades to some restured s
"Write the last word of the sentence ""Fanny loved talking to Mary"": ","['Fanny', 'loved', 'talking', 'to', 'Mary']",mary,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" f a n n y W l o v e d W t a l k i n g W t o W m a r y "" : UTT_BOUNDARY m a r y "" : UTT_BOUNDARY","mary"":"
"Q: What is the last word of the sentence ""John has been chosen for the position""? A:","['John', 'has', 'been', 'chosen', 'for', 'the', 'position']",position,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W h a s W b e e n W c h o s e n W f o r W t h e W p o s i t i o n "" ? W a : UTT_BOUNDARY d a n c e r s "" ? W a : UTT_BOUNDARY","dancers""? a:"
"Write the last word of the sentence ""Mary laughed at John"": ","['Mary', 'laughed', 'at', 'John']",john,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W l a u g h e d W a t W j o h n "" : UTT_BOUNDARY j o h n s o n W j o h n s o n "" : UTT_BOUNDARY","johnson johnson"":"
"Q: What is the last word of the sentence ""Philippa cried herself to sleep""? A:","['Philippa', 'cried', 'herself', 'to', 'sleep']",sleep,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" p h i l i p p a W c r i e d W h e r s e l f W t o W s l e e p "" ? W a : UTT_BOUNDARY s m i l e d W a t W t h e W c a m e r a "" ? W a :","smiled at the camera""? a:"
"Write the last word of the sentence ""I served my guests"": ","['I', 'served', 'my', 'guests']",guests,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e r v e d W m y W g u e s t s "" : UTT_BOUNDARY g u e s t s W a s W a W s o l d i e r W f o r W m",guests as a soldier for m
"Q: In the sentence ""It is obvious to everybody that Tasha likes Misha"", what is the last word? A:","['It', 'is', 'obvious', 'to', 'everybody', 'that', 'Tasha', 'likes', 'Misha']",misha,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W o b v i o u s W t o W e v e r y b o d y W t h a t W t a s h a W l i k e s W m i s h a "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a n n i f f o r W t h a t y o r t h W b e t h e",manniffor thatyorth bethe
"Q: What is the last word of the sentence ""John whispered that Mary left""? A:","['John', 'whispered', 'that', 'Mary', 'left']",left,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w h i s p e r e d W t h a t W m a r y W l e f t "" ? W a : UTT_BOUNDARY l e f t "" ? W a : UTT_BOUNDARY","left""? a:"
"Write the last word of the sentence ""Doug went to Chicago"": ","['Doug', 'went', 'to', 'Chicago']",chicago,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W w e n t W t o W c h i c a g o "" : UTT_BOUNDARY s t o c k b r o k e W a n d W h e W r e t u r n e",stockbroke and he returne
"Q: In the sentence ""Donna fixed a sandwich for me"", what is the last word? A:","['Donna', 'fixed', 'a', 'sandwich', 'for', 'me']",me,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d o n n a W f i x e d W a W s a n d w i c h W f o r W m e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY w h i t e W c u p ? W a : UTT_BOUNDARY",white cup? a:
"Q: What is the last word of the sentence ""These books disappoint me""? A:","['These', 'books', 'disappoint', 'me']",me,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e s e W b o o k s W d i s a p p o i n t W m e "" ? W a : UTT_BOUNDARY m e a n i n g ? W a : UTT_BOUNDARY",meaning? a:
"Q: What is the last word of the sentence ""The tiger bled to death""? A:","['The', 'tiger', 'bled', 'to', 'death']",death,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t i g e r W b l e d W t o W d e a t h "" ? W a : UTT_BOUNDARY a g g r e s s i v e l y "" ? W a : UTT_BOUNDARY","aggressively""? a:"
"Q: What is the last word of the sentence ""That acorn will grow into an oak tree""? A:","['That', 'acorn', 'will', 'grow', 'into', 'an', 'oak', 'tree']",tree,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W a c o r n W w i l l W g r o w W i n t o W a n W o a k W t r e e "" ? W a : UTT_BOUNDARY w a l l ? W a : UTT_BOUNDARY",wall? a:
"Q: What is the last word of the sentence ""Some tourists visited all the museums""? A:","['Some', 'tourists', 'visited', 'all', 'the', 'museums']",museums,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e W t o u r i s t s W v i s i t e d W a l l W t h e W m u s e u m s "" ? W a : UTT_BOUNDARY s t a t e s "" ? W a : UTT_BOUNDARY","states""? a:"
"Q: What is the last word of the sentence ""I might eat deep fried muffins""? A:","['I', 'might', 'eat', 'deep', 'fried', 'muffins']",muffins,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W m i g h t W e a t W d e e p W f r i e d W m u f f i n s "" ? W a : UTT_BOUNDARY m u f f i n s W a n d W t h e W b l a c k W m a r",muffins and the black mar
"Q: In the sentence ""John seems to be honest"", what is the last word? A:","['John', 'seems', 'to', 'be', 'honest']",honest,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s e e m s W t o W b e W h o n e s t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h o n e s t y . W "" i t W i s W a W s i g n "" ? W","honesty. ""it is a sign""? "
"Q: In the sentence ""The music echoed"", what is the last word? A:","['The', 'music', 'echoed']",echoed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W m u s i c W e c h o e d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY r e a d a b l e W e n o u g h W t o W h a s W a n",readable enough to has an
"Q: In the sentence ""He washed himself"", what is the last word? A:","['He', 'washed', 'himself']",himself,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W w a s h e d W h i m s e l f "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: In the sentence ""Yesterday Lydia eloped with Wickham"", what is the last word? A:","['Yesterday', 'Lydia', 'eloped', 'with', 'Wickham']",wickham,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y e s t e r d a y W l y d i a W e l o p e d W w i t h W w i c k h a m "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l i b r a r y ? W a : UTT_BOUNDARY",library? a:
"Q: What is the last word of the sentence ""The eggs and the cream mixed together""? A:","['The', 'eggs', 'and', 'the', 'cream', 'mixed', 'together']",together,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W e g g s W a n d W t h e W c r e a m W m i x e d W t o g e t h e r "" ? W a : UTT_BOUNDARY m i l k ? W a : UTT_BOUNDARY",milk? a:
