Input,Options,Expected,Output (raw),Predicted
"Q: What is the first word of the sentence ""It is certain that John has loved Mary""? A:","['It', 'is', 'certain', 'that', 'John', 'has', 'loved', 'Mary']",it,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i t W i s W c e r t a i n W t h a t W j o h n W h a s W l o v e d W m a r y "" ? W a : UTT_BOUNDARY i t W i s W a W s o f t W v o i c t h e e r l f ""","it is a soft voictheerlf"""
"Q: What is the first word of the sentence ""John made Mary cook Korean food""? A:","['John', 'made', 'Mary', 'cook', 'Korean', 'food']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W m a d e W m a r y W c o o k W k o r e a n W f o o d "" ? W a : UTT_BOUNDARY j o h n u h f . W a n d y W s w s l i n g e l s w",johnuhf. andy swslingelsw
"Q: In the sentence ""John promised Mary that he would leave"", what is the first word? A:","['John', 'promised', 'Mary', 'that', 'he', 'would', 'leave']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t h a t W h e W w o u l d W l e a v e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n h a f e i e n n i s t a p p p s W j o h a",johnhafeiennistappps joha
"Q: In the sentence ""I read a statement about that man"", what is the first word? A:","['I', 'read', 'a', 'statement', 'about', 'that', 'man']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W r e a d W a W s t a t e m e n t W a b o u t W t h a t W m a n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W s u p r o o f i r t z W c o n t e",it is a suproofirtz conte
"Q: What is the first word of the sentence ""I doubt you can help me in understanding this""? A:","['I', 'doubt', 'you', 'can', 'help', 'me', 'in', 'understanding', 'this']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W d o u b t W y o u W c a n W h e l p W m e W i n W u n d e r s t a n d i n g W t h i s "" ? W a : UTT_BOUNDARY i t s m o v i e s "" ? W a : UTT_BOUNDARY","itsmovies""? a:"
"Q: What is the first word of the sentence ""Mary was respected by John""? A:","['Mary', 'was', 'respected', 'by', 'John']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W w a s W r e s p e c t e d W b y W j o h n "" ? W a : UTT_BOUNDARY m a r y W s a n g : UTT_BOUNDARY",mary sang:
"Q: What is the first word of the sentence ""The teacher is proud of his students""? A:","['The', 'teacher', 'is', 'proud', 'of', 'his', 'students']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e a c h e r W i s W p r o u d W o f W h i s W s t u d e n t s "" ? W a : UTT_BOUNDARY t h e s e W d o c t r i m s W a r e n t e r s W p",these doctrims arenters p
"Write the first word of the sentence ""He kissed her"": ","['He', 'kissed', 'her']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W k i s s e d W h e r "" : UTT_BOUNDARY h e r m a n n W w a s W a l w a y s W a W s u r p",hermann was always a surp
"Q: What is the first word of the sentence ""The mushrooms were sliced by the cook""? A:","['The', 'mushrooms', 'were', 'sliced', 'by', 'the', 'cook']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W m u s h r o o m s W w e r e W s l i c e d W b y W t h e W c o o k "" ? W a : UTT_BOUNDARY t h e y W s a i d W t h a t m e a m s t r W w a n",they said thatmeamstr wan
"Write the first word of the sentence ""I sent a surprise present to John"": ","['I', 'sent', 'a', 'surprise', 'present', 'to', 'John']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n t W a W s u r p r i s e W p r e s e n t W t o W j o h n "" : UTT_BOUNDARY i t W s t a r t e d W e n d e r l y W t h a t W a",it started enderly that a
"Write the first word of the sentence ""Everyone thinks he is smart"": ","['Everyone', 'thinks', 'he', 'is', 'smart']",everyone,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" e v e r y o n e W t h i n k s W h e W i s W s m a r t "" : UTT_BOUNDARY e v e r y o n e W w a s W s o W e n t h r a p e d",everyone was so enthraped
"Q: What is the first word of the sentence ""Many fish are in the sea""? A:","['Many', 'fish', 'are', 'in', 'the', 'sea']",many,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a n y W f i s h W a r e W i n W t h e W s e a "" ? W a : UTT_BOUNDARY m a n y W s m a l l W a n i m a l s W n g l e r s",many small animals nglers
"Write the first word of the sentence ""The man killed the king with the knife"": ","['The', 'man', 'killed', 'the', 'king', 'with', 'the', 'knife']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W m a n W k i l l e d W t h e W k i n g W w i t h W t h e W k n i f e "" : UTT_BOUNDARY t h e y W e x p l a i n e d W t h e W s t b r e s",they explained the stbres
"Write the first word of the sentence ""A fire raged all through the mountains"": ","['A', 'fire', 'raged', 'all', 'through', 'the', 'mountains']",a,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W f i r e W r a g e d W a l l W t h r o u g h W t h e W m o u n t a i n s "" : UTT_BOUNDARY a l l W t h e s e W j u s t W f i g u s e d W o n",all these just figused on
"Write the first word of the sentence ""The twins might have both been at the party"": ","['The', 'twins', 'might', 'have', 'both', 'been', 'at', 'the', 'party']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t w i n s W m i g h t W h a v e W b o t h W b e e n W a t W t h e W p a r t y "" : UTT_BOUNDARY t h e y W a r e W t h e W f e w W w "" : UTT_BOUNDARY","they are the few w"":"
"Write the first word of the sentence ""He washed her"": ","['He', 'washed', 'her']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W w a s h e d W h e r "" : UTT_BOUNDARY h e r m a n n W t o l d W h e r W t o W s t a y W",hermann told her to stay 
"Q: In the sentence ""Joseph has forgotten how many matches he has won"", what is the first word? A:","['Joseph', 'has', 'forgotten', 'how', 'many', 'matches', 'he', 'has', 'won']",joseph,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o s e p h W h a s W f o r g o t t e n W h o w W m a n y W m a t c h e s W h e W h a s W w o n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j a s o n W f o i t e l o v e s a t i e "" ? W a n","jason foitelovesatie""? an"
"Q: In the sentence ""John spoke intimately to Mary"", what is the first word? A:","['John', 'spoke', 'intimately', 'to', 'Mary']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s p o k e W i n t i m a t e l y W t o W m a r y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n u o r e t s W t h a t e e l l e "" ? W a :","johnuorets thateelle""? a:"
"Write the first word of the sentence ""I hope to study in France"": ","['I', 'hope', 'to', 'study', 'in', 'France']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W h o p e W t o W s t u d y W i n W f r a n c e "" : UTT_BOUNDARY i t W i s W a W s o n g W a b o u t W a l l o w a",it is a song about allowa
"Q: What is the first word of the sentence ""The captain named the ship Seafarer""? A:","['The', 'captain', 'named', 'the', 'ship', 'Seafarer']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c a p t a i n W n a m e d W t h e W s h i p W s e a f a r e r "" ? W a : UTT_BOUNDARY t h e W d a l l a h a r a n a m e W r i s W t s W",the dallaharaname ris ts 
"Q: In the sentence ""Fanny pulled the blanket over her"", what is the first word? A:","['Fanny', 'pulled', 'the', 'blanket', 'over', 'her']",fanny,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f a n n y W p u l l e d W t h e W b l a n k e t W o v e r W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f r a n k i e W s a t W i n W t h e W s w a h ? W",frankie sat in the swah? 
"Write the first word of the sentence ""I was hunting in the woods"": ","['I', 'was', 'hunting', 'in', 'the', 'woods']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w a s W h u n t i n g W i n W t h e W w o o d s "" : UTT_BOUNDARY i t W w a s W a l l W a b o u W a W m o v i e W b",it was all abou a movie b
"Write the first word of the sentence ""She writes more clearly than she speaks"": ","['She', 'writes', 'more', 'clearly', 'than', 'she', 'speaks']",she,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s h e W w r i t e s W m o r e W c l e a r l y W t h a n W s h e W s p e a k s "" : UTT_BOUNDARY s h e W a n s o n W p l e a d s W t h e m a a s p",she anson pleads themaasp
"Write the first word of the sentence ""Tom will not leave"": ","['Tom', 'will', 'not', 'leave']",tom,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t o m W w i l l W n o t W l e a v e "" : UTT_BOUNDARY t o m W b a t h e d W t h e W c a t "" : UTT_BOUNDARY","tom bathed the cat"":"
"Write the first word of the sentence ""The son took care of his parents"": ","['The', 'son', 'took', 'care', 'of', 'his', 'parents']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s o n W t o o k W c a r e W o f W h i s W p a r e n t s "" : UTT_BOUNDARY t h e y W a r e W n o t W a l l o w e d W t o W p",they are not allowed to p
"Write the first word of the sentence ""Mary taught John linguistics"": ","['Mary', 'taught', 'John', 'linguistics']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W t a u g h t W j o h n W l i n g u i s t i c s "" : UTT_BOUNDARY m a r y W s a n g W o n e W o f W t h e W p e o p",mary sang one of the peop
"Q: What is the first word of the sentence ""Almost no lawyer could answer that question""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",almost,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" ? W a : UTT_BOUNDARY a n y t h e l e s s a n d s f e r a n "" ? W a : UTT_BOUNDARY","anythelessandsferan""? a:"
"Write the first word of the sentence ""A large dog chased a small cat"": ","['A', 'large', 'dog', 'chased', 'a', 'small', 'cat']",a,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W l a r g e W d o g W c h a s e d W a W s m a l l W c a t "" : UTT_BOUNDARY a W s m a l l W c o l u m n i d s e W a n d W a W",a small columnidse and a 
"Q: What is the first word of the sentence ""I sent the package halfway around the world""? A:","['I', 'sent', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n t W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" ? W a : UTT_BOUNDARY i t W i s n i t e s t h e W i s "" ? W a : UTT_BOUNDARY","it isnitesthe is""? a:"
"Q: In the sentence ""The weights made the rope stretch over the pulley"", what is the first word? A:","['The', 'weights', 'made', 'the', 'rope', 'stretch', 'over', 'the', 'pulley']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W w e i g h t s W m a d e W t h e W r o p e W s t r e t c h W o v e r W t h e W p u l l e y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W e y e f o r e e s e e d W t s l a n d l a",the eyeforeeseed tslandla
"Write the first word of the sentence ""That surprised me"": ","['That', 'surprised', 'me']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W s u r p r i s e d W m e "" : UTT_BOUNDARY t h a t W w a s W w h a t W s h e W s a i d . W a",that was what she said. a
"Write the first word of the sentence ""I would prefer to leave"": ","['I', 'would', 'prefer', 'to', 'leave']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w o u l d W p r e f e r W t o W l e a v e "" : UTT_BOUNDARY i n W 2 0 1 1 , W t h e W f i r s t W w a s t e r","in 2011, the first waster"
"Q: In the sentence ""John can kick the ball"", what is the first word? A:","['John', 'can', 'kick', 'the', 'ball']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W c a n W k i c k W t h e W b a l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W f o r m e r l y . W s t e p h e n",john is formerly. stephen
"Q: What is the first word of the sentence ""Linda taped the picture to the wall""? A:","['Linda', 'taped', 'the', 'picture', 'to', 'the', 'wall']",linda,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" l i n d a W t a p e d W t h e W p i c t u r e W t o W t h e W w a l l "" ? W a : UTT_BOUNDARY l i n d a W p y o n e W s s h e i s h a i s e s s",linda pyone ssheishaisess
"Q: What is the first word of the sentence ""John believes that Bill saw him""? A:","['John', 'believes', 'that', 'Bill', 'saw', 'him']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W b e l i e v e s W t h a t W b i l l W s a w W h i m "" ? W a : UTT_BOUNDARY j o h n u r h b u r y i n g s b i o / e w a t e r",johnurhburyingsbio/ewater
"Write the first word of the sentence ""John said Mary went to the store quickly"": ","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" : UTT_BOUNDARY j o h n n i e x t n a s t t t e m i r e W f o l l",johnniextnastttemire foll
"Q: What is the first word of the sentence ""The dog fears thunder""? A:","['The', 'dog', 'fears', 'thunder']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W d o g W f e a r s W t h u n d e r "" ? W a : UTT_BOUNDARY t h e W s o n g W s u d d e n l y W a p p r a c t",the song suddenly appract
"Write the first word of the sentence ""Dave was given the margarita mix"": ","['Dave', 'was', 'given', 'the', 'margarita', 'mix']",dave,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d a v e W w a s W g i v e n W t h e W m a r g a r i t a W m i x "" : UTT_BOUNDARY d r a g o n W n a m e d W t h e W s i n g e r W s",dragon named the singer s
"Q: In the sentence ""Ron certainly will buy a dog"", what is the first word? A:","['Ron', 'certainly', 'will', 'buy', 'a', 'dog']",ron,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o n W c e r t a i n l y W w i l l W b u y W a W d o g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY r o n a l d W r e c e m b e r W k a r e n a m o r",ronald recember karenamor
"Q: What is the first word of the sentence ""Jason expected Medea to be treated by the doctor""? A:","['Jason', 'expected', 'Medea', 'to', 'be', 'treated', 'by', 'the', 'doctor']",jason,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a s o n W e x p e c t e d W m e d e a W t o W b e W t r e a t e d W b y W t h e W d o c t o r "" ? W a : UTT_BOUNDARY j a s o n W w a s e "" ? W a e x t h e r t h a n l","jason wase""? aextherthanl"
"Q: What is the first word of the sentence ""The storm arrived after the picnic""? A:","['The', 'storm', 'arrived', 'after', 'the', 'picnic']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t o r m W a r r i v e d W a f t e r W t h e W p i c n i c "" ? W a : UTT_BOUNDARY t h e r e W t h e y W b r o u s e d W l e g s r h",there they broused legsrh
"Write the first word of the sentence ""John lay the ball in the box"": ","['John', 'lay', 'the', 'ball', 'in', 'the', 'box']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W l a y W t h e W b a l l W i n W t h e W b o x "" : UTT_BOUNDARY j o h n a t h a n W w a t e r e d W a n d W d a r",johnathan watered and dar
"Q: What is the first word of the sentence ""Reading about herself in the tabloids always annoys Sandra""? A:","['Reading', 'about', 'herself', 'in', 'the', 'tabloids', 'always', 'annoys', 'Sandra']",reading,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r e a d i n g W a b o u t W h e r s e l f W i n W t h e W t a b l o i d s W a l w a y s W a n n o y s W s a n d r a "" ? W a : UTT_BOUNDARY s a r a n s i e r i s e n d l s t h e v "" ? W p e","saransierisendlsthev""? pe"
"Q: In the sentence ""I believe there to be no way out"", what is the first word? A:","['I', 'believe', 'there', 'to', 'be', 'no', 'way', 'out']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h e r e W t o W b e W n o W w a y W o u t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W s o n g W t h a t W e x p e c h i",it is a song that expechi
"Write the first word of the sentence ""An owl hunts mice"": ","['An', 'owl', 'hunts', 'mice']",an,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a n W o w l W h u n t s W m i c e "" : UTT_BOUNDARY a n o t h e r W w o r d W o f W t h e W s e n t e",another word of the sente
"Q: In the sentence ""It is likely that Bill likes chocolate"", what is the first word? A:","['It', 'is', 'likely', 'that', 'Bill', 'likes', 'chocolate']",it,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W i s W l i k e l y W t h a t W b i l l W l i k e s W c h o c o l a t e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W s h a r d i e r t h a s h i s w i",it is a shardierthashiswi
"Write the first word of the sentence ""Over the fort fluttered a large flag"": ","['Over', 'the', 'fort', 'fluttered', 'a', 'large', 'flag']",over,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" o v e r W t h e W f o r t W f l u t t e r e d W a W l a r g e W f l a g "" : UTT_BOUNDARY o n e W o f W t h e W p r i n c e l e b e s W t o",one of the princelebes to
"Q: What is the first word of the sentence ""Some people yell at dogs""? A:","['Some', 'people', 'yell', 'at', 'dogs']",some,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e W p e o p l e W y e l l W a t W d o g s "" ? W a : UTT_BOUNDARY s o m e W s o u r c e s W s a u s s e W a n d W a",some sources sausse and a
"Write the first word of the sentence ""John told Mary to kiss him"": ","['John', 'told', 'Mary', 'to', 'kiss', 'him']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t o l d W m a r y W t o W k i s s W h i m "" : UTT_BOUNDARY j o h n ] W w h a t W i s W t h e W f i r s t W w",john] what is the first w
"Q: What is the first word of the sentence ""the girls likes themselves""? A:","['the', 'girls', 'likes', 'themselves']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W g i r l s W l i k e s W t h e m s e l v e s "" ? W a : UTT_BOUNDARY t h e y W a r e W n d e p e t h a l l s ? W a : UTT_BOUNDARY",they are ndepethalls? a:
"Q: What is the first word of the sentence ""That joke never fails to amuse""? A:","['That', 'joke', 'never', 'fails', 'to', 'amuse']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W j o k e W n e v e r W f a i l s W t o W a m u s e "" ? W a : UTT_BOUNDARY t h a t W w a s W t h e W f i r s t W w o r d "" ?","that was the first word""?"
"Q: In the sentence ""That picture of Susan offended her"", what is the first word? A:","['That', 'picture', 'of', 'Susan', 'offended', 'her']",that,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W p i c t u r e W o f W s u s a n W o f f e n d e d W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h a t W w a s W t h e W f i r s t W w o r d ? W",that was the first word? 
"Q: What is the first word of the sentence ""John owns the book""? A:","['John', 'owns', 'the', 'book']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W o w n s W t h e W b o o k "" ? W a : UTT_BOUNDARY j o h n / s o n g w r i t e W t o W t h e W m a n",john/songwrite to the man
"Write the first word of the sentence ""He became fond of peanuts"": ","['He', 'became', 'fond', 'of', 'peanuts']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W b e c a m e W f o n d W o f W p e a n u t s "" : UTT_BOUNDARY h e r W n a m e W i s W s a r a h W a n d W s a r",her name is sarah and sar
"Q: What is the first word of the sentence ""Susan told her a story""? A:","['Susan', 'told', 'her', 'a', 'story']",susan,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W t o l d W h e r W a W s t o r y "" ? W a : UTT_BOUNDARY s u s a n W t o l d W h e r W t o W b e W a W f r",susan told her to be a fr
"Q: What is the first word of the sentence ""Hard work resulted in high grades""? A:","['Hard', 'work', 'resulted', 'in', 'high', 'grades']",hard,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h a r d W w o r k W r e s u l t e d W i n W h i g h W g r a d e s "" ? W a : UTT_BOUNDARY h e i d e r W s h a p p e t h a s ; d W w h a t e",heider shappethas;d whate
"Q: In the sentence ""She fell in love"", what is the first word? A:","['She', 'fell', 'in', 'love']",she,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W f e l l W i n W l o v e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s h e W i s W a W s e r i o u s W a n s e r v a t",she is a serious anservat
"Q: In the sentence ""Terry touched Bill on the shoulder"", what is the first word? A:","['Terry', 'touched', 'Bill', 'on', 'the', 'shoulder']",terry,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t e r r y W t o u c h e d W b i l l W o n W t h e W s h o u l d e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t o m i r i s i n g W t s a s u n d r v i v "" ? W","tomirising tsasundrviv""? "
"Q: What is the first word of the sentence ""The beaver built a dam""? A:","['The', 'beaver', 'built', 'a', 'dam']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e a v e r W b u i l t W a W d a m "" ? W a : UTT_BOUNDARY t h e W s o n g W w a s W r e l e a s e d W b y W",the song was released by 
"Q: What is the first word of the sentence ""I forgot how good beer tastes""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" ? W a : UTT_BOUNDARY i t W w a s W a l l W a b o u t W r o t t e n s o",it was all about rottenso
"Q: In the sentence ""The dog caught the cat"", what is the first word? A:","['The', 'dog', 'caught', 'the', 'cat']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d o g W c a u g h t W t h e W c a t "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W d o g W i s W l o n g e r h e i m "" ? W a","the dog is longerheim""? a"
"Q: What is the first word of the sentence ""I sensed his eagerness""? A:","['I', 'sensed', 'his', 'eagerness']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" ? W a : UTT_BOUNDARY i t W w a s W a l l W a b o u t W h e r W t h a t",it was all about her that
"Q: What is the first word of the sentence ""A chair was broken""? A:","['A', 'chair', 'was', 'broken']",a,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a W c h a i r W w a s W b r o k e n "" ? W a : UTT_BOUNDARY a n y t h i n g W e l s e W t h a t W i W w a s W",anything else that i was 
"Q: In the sentence ""Ron definitely has bought a dog"", what is the first word? A:","['Ron', 'definitely', 'has', 'bought', 'a', 'dog']",ron,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o n W d e f i n i t e l y W h a s W b o u g h t W a W d o g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY r o n i n g W t h e W e n d f i n n o i d s j o h",roning the endfinnoidsjoh
"Write the first word of the sentence ""John talked to Bill about himself"": ","['John', 'talked', 'to', 'Bill', 'about', 'himself']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W b i l l W a b o u t W h i m s e l f "" : UTT_BOUNDARY j o h n W a s k e d W w h i l e W w e W w e r e W",john asked while we were 
"Write the first word of the sentence ""Her sister hurried"": ","['Her', 'sister', 'hurried']",her,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e r W s i s t e r W h u r r i e d "" : UTT_BOUNDARY h e r W f a t h e r W w a s W a W s o n W o f W j",her father was a son of j
"Q: In the sentence ""I know the person whose mother died"", what is the first word? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t W i s W a W s y o u n g r o w e d W t h a r t",it is a syoungrowed thart
"Write the first word of the sentence ""He figured it out"": ","['He', 'figured', 'it', 'out']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W f i g u r e d W i t W o u t "" : UTT_BOUNDARY h e r e W h e W c o m e s W a g a i n . W h e W s",here he comes again. he s
"Write the first word of the sentence ""It was Tom who spilled beer on this couch"": ","['It', 'was', 'Tom', 'who', 'spilled', 'beer', 'on', 'this', 'couch']",it,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i t W w a s W t o m W w h o W s p i l l e d W b e e r W o n W t h i s W c o u c h "" : UTT_BOUNDARY i t W w a s W a l s o l u t s o m e t h i c k e r",it was alsolutsomethicker
"Q: In the sentence ""John got the book from Bill"", what is the first word? A:","['John', 'got', 'the', 'book', 'from', 'Bill']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W g o t W t h e W b o o k W f r o m W b i l l "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W n o t W k n o w n h i n e s s w e",john is not knownhinesswe
