Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""blanket"" or ""diary""? A:","['blanket', 'diary']",blanket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b l a n k e t "" W o r W "" d i a r y "" ? W a : UTT_BOUNDARY b l a n k e t ? W a : UTT_BOUNDARY",blanket? a:
"Q: In an alphabetical order, which word comes first, ""back"" or ""everything""? A:","['back', 'everything']",back,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a c k "" W o r W "" e v e r y t h i n g "" ? W a : UTT_BOUNDARY b u s y ? W a : UTT_BOUNDARY",busy? a:
"Q: In an alphabetical order, which word comes first, ""guest"" or ""dressed""? A:","['guest', 'dressed']",dressed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g u e s t "" W o r W "" d r e s s e d "" ? W a : UTT_BOUNDARY d r e s s e d W r e d W a n d W b l a c k b o a r",dressed red and blackboar
"Q: In an alphabetical order, which of the words ""policewoman"" and ""chef"" comes first? A:","['policewoman', 'chef']",chef,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o l i c e w o m a n "" W a n d W "" c h e f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e f ? W a : UTT_BOUNDARY",chef? a:
"Q: Of the words ""sandwich"" and ""various"", which word comes first alphabetically? A:","['sandwich', 'various']",sandwich,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a n d w i c h "" W a n d W "" v a r i o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s a n d w i c h "" ? W a : UTT_BOUNDARY","sandwich""? a:"
"Q: In an alphabetical order, which word comes first, ""keyboard"" or ""health""? A:","['keyboard', 'health']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e y b o a r d "" W o r W "" h e a l t h "" ? W a : UTT_BOUNDARY h e a l t h e r s o m e ? W a : UTT_BOUNDARY",healthersome? a:
"Q: In an alphabetical order, which word comes first, ""jam"" or ""granddaughter""? A:","['jam', 'granddaughter']",granddaughter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a m "" W o r W "" g r a n d d a u g h t e r "" ? W a : UTT_BOUNDARY j e w e l r y W b a g ? W a n d W a n o n r e a d",jewelry bag? and anonread
"Q: Of the words ""make"" and ""nature"", which word comes first alphabetically? A:","['make', 'nature']",make,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a k e "" W a n d W "" n a t u r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a k e u s e l y ? W a : UTT_BOUNDARY",makeusely? a:
"Q: In an alphabetical order, which of the words ""bat"" and ""highway"" comes first? A:","['bat', 'highway']",bat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a t "" W a n d W "" h i g h w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m ? W a n d W h e r e W h e W s n o",bathroom? and here he sno
"Q: Of the words ""tour"" and ""across"", which word comes first alphabetically? A:","['tour', 'across']",across,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o u r "" W a n d W "" a c r o s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e "" , W w h i c h a","addressed to the"", whicha"
"Q: Of the words ""number"" and ""guide"", which word comes first alphabetically? A:","['number', 'guide']",guide,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" g u i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g u i d e b o o k "" W o r W "" t o o t h a r d a ""","guidebook"" or ""tootharda"""
"Q: In an alphabetical order, which of the words ""call"" and ""computer"" comes first? A:","['call', 'computer']",call,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a l l "" W a n d W "" c o m p u t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a l l e d W "" s w i n "" s t r o n c "" ? "" ? W a","called ""swin""stronc""?""? a"
"Q: In an alphabetical order, which of the words ""coat"" and ""somebody"" comes first? A:","['coat', 'somebody']",coat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o a t "" W a n d W "" s o m e b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o v e r e d W w i t h e a p . W a n t o i l e r",covered witheap. antoiler
"Q: In an alphabetical order, which word comes first, ""size"" or ""rap""? A:","['size', 'rap']",rap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i z e "" W o r W "" r a p "" ? W a : UTT_BOUNDARY r a p ? W a : UTT_BOUNDARY",rap? a:
"Q: Of the words ""paper"" and ""different"", which word comes first alphabetically? A:","['paper', 'different']",different,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a p e r "" W a n d W "" d i f f e r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i f f e r e n t i n g i t v e s W l i k e W e l",differentingitves like el
"Q: In an alphabetical order, which of the words ""nearly"" and ""sink"" comes first? A:","['nearly', 'sink']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e a r l y "" W a n d W "" s i n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y W e v e r y o n e "" ? W e h e e n "" ?","nearly everyone""? eheen""?"
"Q: In an alphabetical order, which word comes first, ""advertisement"" or ""policewoman""? A:","['advertisement', 'policewoman']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d v e r t i s e m e n t "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY a d v e n t u r e s o n "" t o f i t h "" ? W a v a","adventureson""tofith""? ava"
"Q: In an alphabetical order, which of the words ""why"" and ""race"" comes first? A:","['why', 'race']",race,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h y "" W a n d W "" r a c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t s W a n d W a l l W o f W t h i s s e",rackets and all of thisse
