Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""only"" or ""noisy""? A:","['only', 'noisy']",noisy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n l y "" W o r W "" n o i s y "" ? W a : UTT_BOUNDARY n o i s e s ? W a : UTT_BOUNDARY",noises? a:
"Q: In an alphabetical order, which word comes first, ""leather"" or ""morning""? A:","['leather', 'morning']",leather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e a t h e r "" W o r W "" m o r n i n g "" ? W a : UTT_BOUNDARY l e a t h e r ? W a : UTT_BOUNDARY",leather? a:
"Q: In an alphabetical order, which word comes first, ""not"" or ""mother""? A:","['not', 'mother']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t "" W o r W "" m o t h e r "" ? W a : UTT_BOUNDARY m i n u s e "" ? W a : UTT_BOUNDARY","minuse""? a:"
"Q: In an alphabetical order, which of the words ""eye"" and ""dangerous"" comes first? A:","['eye', 'dangerous']",dangerous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e y e "" W a n d W "" d a n g e r o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i a r y , W d e a r ? W a n d , "" w h a t e "" ""","diary, dear? and,""whate"""""
"Q: Of the words ""garden"" and ""fantastic"", which word comes first alphabetically? A:","['garden', 'fantastic']",fantastic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r d e n "" W a n d W "" f a n t a s t i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a r m e r s "" g r o u p h "" , W r "" g u y "" f a","farmers""grouph"", r""guy""fa"
"Q: In an alphabetical order, which word comes first, ""nice"" or ""message""? A:","['nice', 'message']",message,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n i c e "" W o r W "" m e s s a g e "" ? W a : UTT_BOUNDARY m i n e "" ? W a : UTT_BOUNDARY","mine""? a:"
"Q: In an alphabetical order, which word comes first, ""dress"" or ""closed""? A:","['dress', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r e s s "" W o r W "" c l o s e d "" ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: Of the words ""racket"" and ""quiet"", which word comes first alphabetically? A:","['racket', 'quiet']",quiet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" q u i e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i e t l y W c o m e W d o w n "" W a n d W "" r","quietly come down"" and ""r"
"Q: In an alphabetical order, which of the words ""uniform"" and ""teacher"" comes first? A:","['uniform', 'teacher']",teacher,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i f o r m "" W a n d W "" t e a c h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e a c r e s t o r y W t o r y a l o r d e r "" u","teacrestory toryalorder""u"
"Q: Of the words ""cathedral"" and ""brush"", which word comes first alphabetically? A:","['cathedral', 'brush']",brush,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a t h e d r a l "" W a n d W "" b r u s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a d s t o c k s "" , W w i n c h e e r a n o","breadstocks"", wincheerano"
"Q: Of the words ""clean"" and ""double"", which word comes first alphabetically? A:","['clean', 'double']",clean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l e a n "" W a n d W "" d o u b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a n e r s "" W o r W "" r e s t a u r a n t i","cleaners"" or ""restauranti"
"Q: In an alphabetical order, which of the words ""center"" and ""dry"" comes first? A:","['center', 'dry']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e n t e r "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t u r y ? W a : UTT_BOUNDARY",century? a:
"Q: In an alphabetical order, which of the words ""interesting"" and ""himself"" comes first? A:","['interesting', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n t e r e s t i n g "" W a n d W "" h i m s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i s t e r e d W t o n e s p a r t h e t d r i l",histered tonesparthetdril
"Q: In an alphabetical order, which word comes first, ""much"" or ""learn""? A:","['much', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m u c h "" W o r W "" l e a r n "" ? W a : UTT_BOUNDARY l i k e "" ? W a : UTT_BOUNDARY","like""? a:"
"Q: Of the words ""enough"" and ""day"", which word comes first alphabetically? A:","['enough', 'day']",day,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n o u g h "" W a n d W "" d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a y s . W a g a i n s t r o w l y W o r W g r a",days. againstrowly or gra
"Q: In an alphabetical order, which of the words ""forest"" and ""gram"" comes first? A:","['forest', 'gram']",forest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o r e s t "" W a n d W "" g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i l l e r s "" ? W a : UTT_BOUNDARY","fillers""? a:"
"Q: In an alphabetical order, which word comes first, ""kitchen"" or ""jazz""? A:","['kitchen', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t c h e n "" W o r W "" j a z z "" ? W a : UTT_BOUNDARY j a z z W a n d W p r i n t e r "" ? W a : UTT_BOUNDARY","jazz and printer""? a:"
"Q: In an alphabetical order, which of the words ""nationality"" and ""midnight"" comes first? A:","['nationality', 'midnight']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" m i d n i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i d n i g h t e r r a n a c t W c o n e l l e t",midnighterranact conellet
"Q: Of the words ""drawer"" and ""eat"", which word comes first alphabetically? A:","['drawer', 'eat']",drawer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r a w e r "" W a n d W "" e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i v e r , W d r i v e r , W d r i v e r , W d","driver, driver, driver, d"
"Q: Of the words ""kid"" and ""jelly"", which word comes first alphabetically? A:","['kid', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y y W a n d W j e l l y W b r o w n "" W w","jellyy and jelly brown"" w"
"Q: In an alphabetical order, which of the words ""melon"" and ""learn"" comes first? A:","['melon', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e l o n "" W a n d W "" l e a r n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a z y t o w n e l l a "" , W w h i c h i y a r o","lazytownella"", whichiyaro"
"Q: In an alphabetical order, which of the words ""photo"" and ""on"" comes first? A:","['photo', 'on']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p h o t o "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n c e , W a n d W t h e n "" W c o m e s W f i r","once, and then"" comes fir"
