Input,Options,Expected,Output (raw),Predicted
"Q: Of the numbers 701 and 438, which is bigger? A:","['701', '438']",701,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 0 1 W a n d W 4 3 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 0 1 0 W a d d s 1 2 7 9 3 W a s W a W 1 4 0 0 W",7010 adds12793 as a 1400 
"Q: Of the numbers 486 and 491, which is bigger? A:","['486', '491']",491,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 8 6 W a n d W 4 9 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 8 6 6 9 , W 6 4 8 W o r W 1 4 2 ? W a : UTT_BOUNDARY","48669, 648 or 142? a:"
"Q: Of the numbers 632 and 260, which is bigger? A:","['632', '260']",632,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 3 2 W a n d W 2 6 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 2 r d W o f W j u n e W 2 0 1 1 , W w h i c h W","62rd of june 2011, which "
"Q: Which number is bigger, 787 or 50? A:","['787', '50']",787,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 8 7 W o r W 5 0 ? W a : UTT_BOUNDARY 7 7 8 7 7 9 . . . ? W 6 8 6 9 ? W a : UTT_BOUNDARY",778779...? 6869? a:
"From the numbers 966 and 407, write the bigger number: ","['966', '407']",966,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 6 6 W a n d W 4 0 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 6 6 6 , W w r i t e W t h e W b i g g e r W n h","9666, write the bigger nh"
"Q: Of the numbers 808 and 839, which is bigger? A:","['808', '839']",839,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 0 8 W a n d W 8 3 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 0 8 0 y e a r s = o u t h W o r W 7 9 4 , W 5 9","8080years=outh or 794, 59"
"Q: Of the numbers 496 and 558, which is bigger? A:","['496', '558']",558,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 9 6 W a n d W 5 5 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 8 6 6 9 , W 7 4 8 W o r W 1 4 7 ? W a : UTT_BOUNDARY","58669, 748 or 147? a:"
"From the numbers 683 and 954, write the bigger number: ","['683', '954']",954,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 8 3 W a n d W 9 5 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 5 4 & g t ; W t h e W n u m b e r s W 3 0 0 W f",954&gt; the numbers 300 f
"Q: Which number is bigger, 743 or 323? A:","['743', '323']",743,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 3 W o r W 3 2 3 ? W a : UTT_BOUNDARY 7 3 4 3 6 6 , W 6 3 3 W a n d W 3 3 4 , W w h i c","734366, 633 and 334, whic"
"From the numbers 719 and 480, write the bigger number: ","['719', '480']",719,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 1 9 W a n d W 4 8 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 1 9 0 ) , W w h i c h W i s W b i g g e r ? W a","7190), which is bigger? a"
